671.517356,665.0625
671.1055834,639.875
690.5381569,705.15625
739.6899947,959.625
942.3410841,1207.8125
1168.443356,1207.9375
1178.407079,1143.5938
1102.547781,1057.125
1019.079657,965.375
985.9043992,910.25
940.87303,898.09375
907.8686902,882.28125
925.4004288,863.59375
923.3533589,853.1875
925.2343375,868.96875
897.9362873,896.53125
867.3299045,869.875
862.714069,825.875
838.3657303,798.96875
816.429994,783.53125
805.8744744,755.1875
776.5929276,716.5
732.9839758,705.71875
713.3229445,715.3125
706.1087783,688.6875
706.8367168,649.09375
641.7460373,615.375
600.8376051,577.625
586.5956593,543.8125
584.3211189,525.90625
565.8211909,523.5625
552.8756129,525.71875
577.9940163,524.9375
559.517894,540.28125
564.6641466,582.6875
551.0767475,583.875
560.5294713,550.125
592.0206139,519.03125
566.1028549,505.09375
546.5916239,515.59375
550.47058,529.34375
549.1387779,520.0625
559.0279576,501
559.1377709,484.9375
555.5170571,473.09375
549.3903832,470.5
550.2352109,495.75
576.4084148,556.5625
619.6191424,653.71875
686.7551366,674.21875
705.1015344,640.75
652.9938965,595.53125
616.6055286,550.28125
533.680109,511.28125
549.1665877,480.375
543.6718067,464.53125
541.552497,468.875
524.306317,468.46875
504.7275085,457.6875
474.3951105,452.90625
539.0676547,456.40625
518.355827,460.53125
507.7673415,453.59375
521.4385542,446.46875
470.6210311,452.84375
497.2496697,448.03125
497.0634477,426.9375
463.9195101,409.34375
454.6047935,414.25
490.6880208,465.46875
543.0111166,522.0625
575.8645042,559.6875
588.0143467,601.9375
619.7106901,612.34375
660.3865505,591.1719
682.5878244,584.8906
653.3490072,605.1406
632.3357139,663.5
668.5703323,710.2031
713.6183215,728.59375
754.986741,736.875
756.2580417,727.9531
730.9644964,717.125
734.1938424,718.7031
768.4595547,738.5156
766.0543572,807.875
829.6864721,911.8906
968.0768996,962.4844
972.131217,1015.1406
973.6297687,978.8906
939.0659917,936.03125
960.3663794,892.5625
846.6883969,826.0156
767.4232392,755.875
671.7088985,685.8281
689.0503013,626.375
659.8538845,626.5469
698.8712453,701.375
734.5291516,736.4531
784.3105786,720.4531
774.1950255,687.9219
660.3734409,662.34375
685.7048888,645.8281
675.080969,644.96875
682.3898094,656.4219
698.5986866,661.4531
697.8176515,640.21875
658.9416987,631.15625
683.7129998,688.34375
727.5648903,847.7031
853.2750034,1092.5
1104.054341,1221.8281
1213.806249,1241.0156
1298.221554,1217.0938
1247.745813,1249.75
1204.330378,1308.3281
1287.892847,1278
1269.902218,1381.4062
1362.291551,1544.4688
1489.361276,1548.6562
1538.861972,1479.8594
1452.730792,1390.7344
1353.185052,1287.2969
1287.294743,1175.125
1168.119291,1103.8125
1100.863281,1283.8594
1311.217486,1725.6719
1704.029467,2085.9375
1945.556728,2111.6562
1985.126392,1984.2969
1859.207897,1808.6719
1757.090155,1638.875
1544.476823,1495.0469
1446.692046,1362.6875
1351.396773,1279.1562
1250.570133,1225.7344
1219.549454,1190.1406
1193.827462,1240.0938
1235.224349,1317.4844
1300.404986,1289
1281.086175,1204.2656
1200.200365,1161.8594
1099.533893,1124.75
1075.439463,1040.8281
1027.892699,963.25
970.0479449,899.9922
923.143057,897.4297
895.1121317,944.0781
975.3212891,944.6719
959.24455,969.59375
956.1255658,1005.5156
961.5089428,975.6797
914.2367122,908.1094
630.9639796,675.65625
649.0910799,696.59375
651.3739029,659.59375
639.6296895,606.59375
592.3684293,555.3125
551.7653572,510.28125
493.89027,473.0625
472.017723,554.3125
605.5077987,790.625
790.3451015,1023
1004.244215,1052.625
1045.256043,1072.4062
1098.081855,1070.6875
1077.469858,1203.4688
1160.851206,1348.3125
1265.334707,1317.1875
1245.018909,1217.4375
1185.976521,1146.0312
1112.874075,1096.6875
1062.151281,1040.4688
1025.425574,988.75
1012.853866,953.78125
953.956286,907.15625
899.6886932,847.96875
876.7197681,797.75
812.3819846,763.28125
812.3287235,743.21875
803.1270565,726.125
741.0198771,702.25
751.1206751,675.1875
694.6931273,665.6875
708.1376374,658.875
730.0067836,662.8125
695.9835713,643.4375
691.5006966,643.40625
690.4149048,675.0625
686.4728691,664.375
675.5138595,619.90625
628.1075163,575.5
609.6363306,564
607.3346934,595.21875
654.8357658,623.59375
657.0413026,663.28125
692.0410419,675.9375
693.5414037,683.4375
664.5493099,658.8125
687.4228478,613.6875
659.9581578,580.28125
620.6856263,562.0625
632.5275856,555.9375
603.7000473,544.34375
615.0260156,541.1875
591.7561185,566.78125
659.9559089,707.96875
767.3857754,955.6875
942.1326472,1004.6875
1069.400278,956.71875
1021.153385,969.46875
959.8337682,1011.96875
982.8794311,982.5
965.5554712,944.84375
962.4759803,889.34375
927.5973539,829.6875
845.6289888,782.71875
782.8410984,738.4375
718.1269217,693
683.7232023,653.71875
652.8361427,615.78125
614.9390206,575.65625
571.9536791,538.3125
537.0261797,504.42188
498.0389874,480.71875
518.534644,478.1875
526.1207055,541.7344
566.3058615,698.2656
694.8525267,904.5625
971.8215237,971.8906
998.8146526,1013.7969
1048.140042,1065.8125
1096.868423,997.6875
1035.549026,945.8281
919.8122351,895.90625
906.2472704,854.6719
869.9066784,862.6875
825.3034277,820.53125
807.4996241,760.0625
713.9462257,707.3594
769.9856968,698.3906
734.4637134,767.03125
730.0427116,844.8125
816.2268777,805.3281
825.2667867,751.2656
800.824048,738.3281
787.0993548,787.2344
781.0489797,830.59375
857.1185801,811.34375
806.3789466,771.53125
776.057903,749.8906
752.0002789,737.1094
691.6103454,705.7031
704.0894634,661.71875
697.5126206,643.875
630.0638064,659.2344
633.6031201,645.75
638.1594413,606.25
583.2483818,572.2656
582.98438,549.3906
548.5975001,547.1094
526.4630357,536.2344
514.8293487,521.78125
537.1834947,537.8125
540.3743347,589.78125
596.4843453,614.8125
578.1731075,603.9375
575.9239087,576.7031
534.6304716,576.34375
577.5063837,602.0625
602.233913,652.84375
655.8826127,729.2031
773.565546,751.96875
783.9138902,765.7031
777.7992288,854.65625
855.7107533,902.5781
895.2765774,929.375
895.3674669,920.59375
901.3933232,878.2031
876.529158,860.84375
842.9935783,832.7344
768.8670488,764.65625
701.5232211,700.2656
673.9505827,656.3906
669.8394388,640.2344
646.5403057,615.4531
605.8672975,577.375
571.3570559,538.9531
553.5799103,517.5625
560.8551265,543.5625
591.4432437,637.6094
664.2811394,674.4219
706.4428259,649.75
682.0744663,622.15625
651.2221827,595.03125
626.5243831,587.96875
623.5318872,612.0625
613.5288351,643.7344
660.3173275,698.6406
708.4660901,780.5547
776.4361062,829.9844
815.6724355,812.9844
810.2091943,784.35156
796.22209,771.6406
749.786624,754.21094
753.4961428,709.5469
752.9454854,732.3125
743.1193853,679.25
709.5207809,635.3125
669.2708997,603.6875
645.1047239,605.875
645.1650609,653.34375
673.5724342,666.3125
694.6120015,698.5625
711.3720298,768.9375
761.2448948,779.34375
776.9120555,779.15625
773.0864702,773.40625
743.8656992,731.65625
705.6591031,675.3125
673.9175619,619.9375
667.942608,571.1875
585.6346554,534.34375
559.1416654,528.03125
563.0011491,542.90625
574.7945097,537.34375
583.6289438,525.71875
562.1292246,535.375
567.9209185,560.15625
567.3933537,548.4375
564.4212079,515.34375
559.0352529,483.40625
522.2913902,463.78125
502.7842183,446.96875
473.7548253,432.65625
440.5134159,416.6875
447.0547696,406
462.552493,437.34375
480.7206772,499.84375
546.9034017,514.21875
538.7124343,501.4375
526.3025393,481.40625
501.725633,459.09375
470.8639698,433.59375
472.5323428,411.3125
424.1636243,392.6875
403.1989847,369.03125
376.6017488,341.75
354.5779479,315.40625
330.3034397,291.40625
323.7210019,273.1875
320.1745027,271.21875
341.9667192,279.21875
349.7016211,290.65625
345.0483493,297.03125
321.4443223,298.5625
331.2947492,299.40625
352.3690925,309.90625
344.7095844,342.78125
370.8935667,364.84375
385.885145,365.1875
398.5797484,371.5625
393.7895664,382.21875
410.3719022,387.8125
443.8501069,401.125
477.2106544,419.57812
454.5814814,437.25
467.2061214,443.10938
483.3625603,432.875
505.7544991,426.04688
486.391368,450.67188
429.9538647,525.8906
512.9822685,540.6094
562.6396756,511.17188
550.1862831,483.78125
460.2718915,462.65625
460.1262599,438.10938
458.1037636,419.23438
505.296651,667.2969
761.7853498,1007.0469
1019.617315,1355.2344
1294.87691,1441.3281
1365.525176,1328.5938
1222.093701,1194.6562
1134.823359,1076.8438
1048.508646,995.4531
968.0579209,929.9531
904.4074307,875.9844
864.8840619,837.03125
770.5484765,780.3594
793.0854984,758.8906
803.4516695,852.6875
896.5422832,960.7969
1018.402347,966.4219
988.8759417,958.4844
935.864291,945.375
930.3776829,898.78125
888.1338832,852.2969
871.3036994,832.2344
837.2667193,817.2656
829.4090864,793.2031
803.24976,772.09375
774.1857006,760.3281
792.5296301,760.5
786.2332994,763.0625
780.9120696,763.625
758.795432,749.9531
765.3628403,743.8594
757.9549924,808.6875
883.924774,1056.1719
1048.235923,1276.7656
1218.474249,1227.2344
1180.695168,1105.1719
1103.386246,1024.0781
1028.066031,980.0156
1005.190738,1004.7344
1024.461279,1087.1875
1078.758656,1094.0312
1056.415974,1134.6875
1091.103607,1099.8906
1079.60491,1017.0156
1028.302442,1039.5156
1077.186384,1211.8438
1251.571179,1316.9219
1315.36176,1292.5625
1233.96912,1255.7969
1213.256415,1176.9531
1165.480809,1129.0781
1103.481688,1081.8594
