119.7355294,148.40625
114.7248694,136.40625
97.92884521,126.65625
79.21320827,118.25
107.890687,111.34375
93.08911223,105.46875
81.95451171,99.65625
63.56187971,93.84375
61.02766111,88.0625
74.67368626,82.90625
46.97851419,78.03125
45.05388167,73.65625
73.78102068,73.28125
88.13923244,82.0625
87.49745556,98.3125
141.6323035,119.28125
146.6640842,141.25
156.1772772,159.46875
162.8770949,168.5625
136.6310071,168.25
124.6084283,162.125
120.0806856,152.59375
114.0310886,141.28125
91.75460727,129.6875
94.52753637,120.125
99.31250068,113.1875
103.6196506,110.46875
83.62665983,113.46875
85.44315123,118.96875
100.9227328,121.4375
88.02329019,118.75
103.1877787,118.9375
106.7957514,146
141.6331567,236.03125
261.7234881,402.375
386.3915383,517.84375
481.2927147,527.875
485.2793197,491.875
438.0965079,459.75
375.5391308,439.0625
355.9111481,419.78125
346.5134762,393.5625
337.8587079,358.90625
373.2778192,322.90625
320.7028893,295.125
283.1948008,277.95312
308.5633156,288.01562
252.6375738,339.5625
299.5061237,391.0625
311.1975971,399.82812
327.3189223,373.76562
257.4827033,332.125
263.9692639,289.9375
203.7682527,258.03125
235.1097161,247.65625
287.0778412,273.23438
416.5286561,394.8125
518.7357567,572.09375
632.6895151,658.03125
603.1815195,652.90625
534.6327991,612.7969
498.62202,569
444.8630231,530.875
455.2427967,495.20312
404.6206566,450.70312
360.7950174,401.92188
370.9118792,356.78125
299.4056175,321.5
246.5635872,294
194.3189537,270.35938
182.5488593,247.59375
182.9002985,226.85938
195.6826907,224
195.2998586,265.40625
264.8417729,329.45312
299.2772976,367.60938
314.6688392,356.71875
286.6809803,322.5625
245.645446,287.10938
220.8861737,254.625
163.6574196,229.625
203.572249,217.1875
160.339829,216.98438
151.7500185,214.89062
228.8122001,207.78125
158.1445833,211.75
134.0445075,224.70312
163.1072175,225.14062
182.8517519,213.34375
145.9348547,197.71875
169.6212484,182.45312
147.4621942,170.75
110.2708552,163.85938
137.523174,160.79688
132.1465917,161.17188
113.181152,161.07812
106.6385262,155.90625
111.1349148,146.59375
102.936541,135.625
80.96977272,124.0625
74.27024867,112.57813
63.75675311,101.59375
86.63423819,91.5625
70.93081152,82.5625
75.64716679,75.04688
44.785795,68.875
65.05548806,63.875
58.67396581,60.04688
57.03481741,57.03125
30.45587346,54.46875
35.95002693,52.25
61.8037639,51.04688
38.88429782,50.78906
39.49154578,51.14844
16.11415048,51.3125
31.07135472,50.64844
29.44443993,49.63281
7.954167386,48.44531
30.35593241,47.49219
27.51774632,47.77344
28.24998984,49.82031
53.14502855,53.14063
41.52782105,43.75
38.49175856,43.15625
51.49527547,42.59375
63.9370437,44.75
84.84466848,53.125
38.6683702,68.3125
72.50830431,82.28125
85.42124377,87.1875
75.02111963,84.9375
58.94608603,79.96875
74.13361234,74.34375
79.35646005,69.5
71.10066365,65.4375
38.04346994,62.59375
69.66617886,60.78125
49.35570156,60.46875
76.96875665,61.59375
58.3761262,62.25
77.51545157,61.78125
74.53978698,60.0625
56.14056722,57.59375
71.0969016,55.0625
51.77847686,53.75
32.29030527,54.65625
138.0809224,57.46875
114.049982,59.59375
68.63965833,60.25
73.74638095,62.9375
56.44763744,68.53125
94.52676623,79.625
85.66980543,93.375
87.11047905,101.53125
87.52154602,102.75
91.10410952,99.5625
80.58481851,97.03125
105.3510664,102.875
79.15325915,118.71875
109.3450514,131.375
165.0371579,136.89062
174.6607859,139.29688
155.6870686,140.29688
146.8726428,138.84375
123.597294,133.76562
112.062486,125.875
103.461949,116.71875
141.2609292,107.67188
120.846904,100.375
106.2462751,94.375
99.95040469,89.45313
64.74911596,87.14063
91.58575799,87.0625
92.28697978,88.46875
120.385318,89.75
102.6419371,89.71875
56.2394888,90.9375
85.73685757,105.96875
77.6621773,139.71875
133.2588417,177.14062
183.3821852,208.34375
176.4103027,238.57812
201.7348142,268.51562
220.0768718,289.01562
258.6722444,298.25
234.091246,298.1875
263.284603,284.79688
241.1419489,263.01562
224.5106684,239.28125
165.5713921,216.98438
133.1635104,196.84375
101.4382841,178.39062
73.30619821,161.5
87.06897453,145.90625
76.36315424,131.45312
79.15075481,118.45313
47.03865168,106.82813
38.18771349,96.39063
32.07500927,88.29688
83.33025523,81.60938
52.00892081,75.39063
74.33696284,69.75
46.82865248,65.07813
53.74077426,60.71875
75.21349424,56.46875
-5.206790753,52.89063
46.23207569,50.07813
43.67018742,48.21875
22.49558408,47.28125
26.14883434,47.32813
52.11999843,48.03125
21.47960727,49.15625
32.99715076,50.73438
46.07648502,52
37.73652161,52.03125
50.89873192,50.98438
52.2243387,49.67188
57.15269886,48.73438
21.876169,47.75
41.35723756,46.64063
27.28341288,45.46875
38.87811453,44.48438
17.43944698,43.4375
29.12552394,42.375
26.89345553,41.54688
15.88908089,40.64063
27.17639097,40.01563
29.39628118,40.25
67.42240874,41.1875
73.63446116,41.92188
41.01580464,42.15625
31.63643884,41.89063
35.68848922,40.95313
36.03081972,40.14063
32.89030615,39.35938
35.01678212,38.54688
29.3230125,37.8125
21.17212705,37.14844
21.15731153,36.59375
18.12235715,36.07031
11.57174737,35.65625
6.516962172,35.57813
33.45612162,35.375
7.112320038,34.96094
186.1936657,232.9375
159.5892129,214.0625
116.3486261,193.125
100.5110065,182.09375
151.4561792,191.5625
145.701851,213.8125
167.5672322,227.59375
164.1022398,223.71875
192.4928106,208.15625
158.7955022,189.46875
195.7291541,171.84375
132.2507768,157.34375
108.1692786,145.125
106.3570923,133.8125
95.31647114,123.03125
85.94157105,113.34375
70.04183597,107.0625
146.2046811,169.5625
212.9964714,591.0625
633.486118,871.53125
755.1451881,781.84375
614.3766897,621.15625
498.4167082,486.4375
368.5614085,390.90625
448.1293966,331.96875
307.8863893,301.9375
260.3972719,282.875
247.229654,262.9375
222.1858173,243.9375
272.0185351,229.3125
187.3802371,221.23438
156.1738864,218.54688
212.0975671,224.29688
232.2638729,241.25
154.0019333,247.21875
180.9585567,250.84375
276.8432753,318.4375
253.4013322,467.03125
371.0720907,541.125
425.5262092,508.46875
420.3827747,445.57812
398.5651091,387.15625
316.6812235,339.01562
311.1408172,311.4375
301.3181826,297.34375
281.5022855,286.17188
264.4406346,275.9375
215.9008896,269.10938
206.3670967,270.54688
255.6918094,282.8125
259.5202197,309.35938
317.5703099,358.375
286.1205613,406.95312
354.6604611,412.92188
313.9975421,397.21875
327.6997599,391.54688
338.5346148,402.6875
330.3348614,414.375
412.7292342,427.5
424.2717324,448.1875
369.6954552,472.59375
390.3792514,490.76562
416.4070292,500.8125
407.2269028,490.10938
380.6455764,454.5625
355.1475892,408.51562
302.2793409,366.45312
365.4783175,332.40625
308.1458659,315.625
236.9862896,300.54688
229.3219782,279.57812
212.0494748,255.46875
203.2636385,231.23438
164.8791072,208.71875
173.0633581,189.75
166.2999012,178.54688
159.9752475,178.8125
167.4637008,185.46875
153.6345151,188.70312
150.557142,183.125
142.0564684,171.125
133.6582956,158.9375
165.3737373,158.23438
86.71354056,174.64062
119.0547468,190.54688
124.6441762,190.375
125.2634361,177.60938
147.709692,168.79688
220.1255181,179.64062
159.2012723,209.5625
147.0279786,229.65625
163.6592813,226.39062
