18.10133618,45.92188
43.31767333,44.375
39.17517846,43.8125
34.85491951,43.64844
58.77306469,43.35156
57.14957397,42.77344
38.64153161,41.82031
45.34096147,40.82813
44.3189011,40.00781
35.11647938,39.34375
43.26299885,38.75781
37.70241378,38.23438
42.37574088,37.79688
51.7695676,37.42969
31.45654717,37.05469
33.20712779,36.64063
30.53232243,36.30469
41.26985148,35.95313
44.65918158,35.52344
34.01690624,35.07813
13.85020155,34.70313
26.58960992,34.32031
19.73010153,34.02344
62.91835201,33.82031
-17.94998889,33.65625
42.86423197,33.50781
54.38179762,33.32813
45.96362333,33.3125
33.19715474,33.75781
34.87138612,34.88281
29.13740295,36.57813
-12.41352752,38.10938
-14.27864309,38.67188
26.17129587,38.14063
27.35407748,36.96875
24.61894624,35.59375
24.26136806,34.21875
25.63040194,33.04688
13.65833114,32.10938
17.38451764,31.32813
31.50774217,30.76563
38.75955712,30.32813
42.19492947,29.96875
19.17490181,29.57813
30.43382194,29.10938
17.88476585,28.85938
30.02774149,29.60938
45.40316006,31.6875
59.12100225,35.59375
52.09454499,42.53125
50.95742887,50.34375
66.92250959,55.6875
67.70657973,57.70313
52.08336409,56.73438
56.15911709,53.53125
12.78566706,49.1875
33.09277015,44.92188
33.56035108,41.09375
43.15254178,37.9375
34.34693664,35.39063
34.66396884,33.65625
43.44648081,32.34375
30.65096849,31.10938
35.10779174,30.14063
35.55826335,29.375
40.78515015,28.78125
18.53162898,28.46875
30.45192856,28.25
13.89322972,27.98438
7.771605157,27.84375
38.19447301,27.75
38.3423401,27.625
31.32430453,27.46875
33.4207727,27.28125
35.96506407,26.78125
15.63731677,26.03125
22.59340862,25.21875
-14.79142409,24.46875
-2.3482818,23.875
16.29813109,23.40625
34.17680749,23.78125
65.50563832,25.59375
61.38392064,29.5
35.04316638,36.71875
29.38771543,46.9375
57.4181039,56.96875
72.56563827,65.09375
64.81202374,69.96875
76.96204146,70.53125
65.99877242,67.6875
48.33525905,63.1875
65.70677258,58.90625
49.95183511,55.53125
29.64670447,53.40625
62.80268679,53.8125
55.22364496,56.03125
63.5302873,58.90625
55.32498224,60.5
80.40627321,59.96875
52.14359024,57.71875
55.79408129,55.84375
54.94826688,56.40625
72.56257987,59.78125
70.34217438,65.96875
83.08640861,74.34375
66.43214578,80.71875
54.07451685,81.4375
58.89910188,77.375
59.76109479,70.9375
47.86108482,63.6875
66.66959857,57.34375
60.87081827,52.25
64.62912908,48.40625
42.70002015,45.75
84.92887427,44.90625
92.3368949,47
69.01854005,53.5
62.26590397,63.25
66.72094316,70.8125
96.46915631,73.59375
61.97644172,72.71875
66.067387,70.0625
43.32620583,66.59375
67.00631645,63.125
54.12628807,60.28125
51.22083929,58.5625
23.64791465,57.53125
27.88244969,56.5625
56.5907618,56.125
31.74241912,55.53125
55.37906941,54.46875
52.86926263,52.90625
56.08518355,50.9375
45.06399878,48.71875
42.83929934,46.84375
40.41999245,46
63.33401767,46.84375
55.76674405,49.46875
52.16221768,53.59375
68.46731847,57.875
29.47765019,60.65625
24.76128384,61.375
48.95510629,60.5
27.83213011,58.5625
55.56451275,56.40625
63.54192253,54.5625
42.97626257,52.75
86.75406439,52.09375
54.43742508,53.65625
30.91968679,57.28125
58.17569005,63
37.31748728,67.5
63.4020782,68.21875
60.06703473,66.03125
52.22427222,62.53125
90.30548426,59.9375
92.1513463,60.53125
82.5479747,64.90625
67.08633356,82.34375
104.9283198,224.59375
264.4873085,465.03125
462.7064947,544
480.6817878,497.21875
423.4867426,421.71875
431.6150889,351.625
317.5923614,304.125
220.8605984,270.5625
152.6836512,243.875
176.8792909,224.1875
148.5334327,206.71875
120.4571239,193.03125
157.3381181,185.84375
136.4559246,184.625
130.8941539,182.03125
128.7905051,173.46875
132.0518367,161.375
56.30672932,56.94531
51.91264763,59.40625
52.34142231,59.05469
30.0888098,56.61719
29.1728516,53.55469
48.07589325,50.82031
49.06414498,49.52344
64.98813673,49.53906
33.51589344,50.23438
-11.26169561,51.55469
43.68474807,53.01563
30.97820643,54.21094
58.5745345,55.00781
28.31002761,56.38281
8.311557188,59.5
69.87623901,64.42969
48.89839288,72.00781
75.71134891,81.08594
66.40996682,86.80469
70.96343448,87.39844
65.2261602,84.29688
67.0081116,80.25781
61.7157351,76.625
61.09318405,72.78906
41.54264765,68.30469
49.89199681,63.52344
38.695375,58.95313
41.747206,55.07813
37.88783495,52.00781
33.49777573,49.70313
30.81762924,47.98438
22.89119283,46.64844
20.6976758,45.75
17.92525643,45.08594
37.78912391,44.82813
38.70578022,45.33594
47.74679367,46.67188
15.4844964,49.8125
52.58053174,54.09375
69.58444972,58.77344
47.04967744,63.39063
42.34372739,65.8125
29.78796719,64.96875
31.56853345,61.75781
25.74901475,57.64844
22.25995414,53.63281
12.01728785,50.28906
31.89522842,47.82813
26.47425497,46.05469
31.73339905,44.77344
38.59496855,44.29688
35.13860847,44.78125
60.87620372,46.14063
46.20767496,47.9375
31.97912393,49.01563
27.58033275,48.78125
22.59757514,47.55469
15.94608241,45.91406
34.74765381,44.35938
14.79380725,43.0625
47.93461945,41.95313
50.04346528,41.125
32.03336625,40.44531
31.55851607,39.89844
17.93216,39.48438
10.86207618,39.09375
13.34985361,38.71094
12.23034545,38.25
31.36428538,37.75
30.07654295,37.36719
37.44611747,37.03125
23.83753558,36.78125
32.01847316,36.71875
16.64284404,36.82813
29.44199099,37.04688
52.27773885,37.3125
32.08185744,37.54688
45.79152173,37.59375
38.80010311,37.42188
41.05217303,37.09375
13.25269393,36.59375
12.68701143,36.07813
11.10837728,35.59375
19.24747237,35.125
19.16024143,34.71875
41.34230015,34.26563
67.26243547,33.84375
34.52228503,33.46875
21.03863223,33.09375
35.81472588,32.67188
41.59060694,32.28125
40.74455983,31.875
21.21591982,31.51563
35.96989546,31.1875
28.56422958,30.85938
4.588307196,31.54688
37.95265978,34.125
38.49581427,39.09375
36.23732835,46.89063
43.19015126,54.59375
38.47636682,58.40625
52.2644082,57.98438
53.74629268,54.875
71.10538977,50.65625
55.87010917,46.29688
61.2468466,42.39063
55.79640833,39.125
40.83829543,36.5
28.34624086,34.51563
16.35892238,33.04688
26.47485336,31.875
40.92451799,30.90625
35.38414497,30.0625
26.30234175,29.875
54.7591446,31.25
54.70736231,35.03125
59.38082238,42.78125
31.17621581,54.84375
44.6703514,67.40625
63.85691578,78.6875
61.96304459,88.625
62.45624518,94.40625
74.57880377,94.46875
57.73950207,89.875
44.02178177,82.96875
56.75017547,75.5625
62.8443963,68.5
59.18271327,62.0625
67.55456828,56.25
35.69635685,51.75
59.04770033,49.28125
39.58259973,49.75
60.6477987,53.21875
43.25236093,59.59375
54.60807505,66.90625
55.96561775,73.78125
50.79791546,79.03125
61.90907931,80.65625
70.89356772,78.28125
55.08690336,73.25
62.20403781,67.59375
56.17750075,62.71875
73.17383367,59.625
48.93207963,57.875
47.64347286,56.09375
24.8131437,53.59375
35.88293046,50.4375
28.84562474,47.09375
29.06394589,43.96875
26.02072497,41.03125
56.40043167,38.46875
24.31149926,36.625
40.35255247,35.4375
37.21345728,34.625
24.49560177,33.96875
34.8286793,33.125
30.00770674,32.3125
31.81823647,31.6875
36.95799205,31.125
33.9141395,30.5625
26.9365391,30.03125
14.16033017,29.5
27.80635532,28.9375
11.98429922,28.4375
46.04501451,28.3125
43.37863083,28.21875
1.518125789,28.59375
62.43672016,31.9375
85.67298572,42.4375
49.61225274,67.375
86.3852776,114.78125
116.2692184,252.5625
222.4095683,476.25
370.0903215,575.96875
477.3034058,563.40625
518.204304,548.4375
568.0035123,538.71875
377.8708522,504.75
345.9653795,443.34375
329.0139198,370.28125
267.3681682,313.03125
220.9029728,284.625
181.778829,265.65625
205.7939565,245.4375
183.7499913,224.25
140.4238025,203.5625
94.65429384,184.59375
107.2504892,167.5625
86.29579164,152.375
86.49105843,138.78125
73.80759332,126.53125
65.7555962,115.65625
57.7796713,105.96875
37.6800409,98.0625
93.59000314,96.3125
82.12693467,107.75
98.00244078,134.46875
101.7924548,156.75
109.3038239,161.8125
101.681826,155.09375
91.29708804,143.75
92.35390449,131.46875
73.28458439,119.5625
87.6607144,109.03125
67.72281364,102.46875
79.15757527,100.59375
105.8376515,103.0625
80.50088421,109.3125
94.53642346,119.40625
78.02665351,129.46875
127.0993085,135.34375
116.7784091,140.90625
93.68800498,144.71875
120.4271272,141.9375
110.663871,133.84375
73.96883538,123.5625
83.95771524,113.15625
84.90728816,103.625
83.92982948,95.1875
102.1646878,87.90625
48.85033386,81.78125
87.89263215,77.4375
68.90540688,74.34375
39.19140129,71.625
53.74195995,68.96875
83.04617289,66.15625
73.47276477,63.21875
43.60578367,60
52.51415555,56.8125
47.23348076,53.875
42.08079345,51.84375
20.96877655,50.25
42.24647906,48.625
53.35475072,47.125
41.51504447,45.78125
45.81609975,44.71875
32.9195161,43.6875
54.88092663,43.25
61.09055782,43.21875
67.05017571,43.625
69.57611668,44.1875
54.52852335,44.5
58.23361131,44.25
-0.974316807,34.28906
29.54934534,33.28906
-46.7106041,32.32813
1.626931769,31.88281
18.47899343,33.23438
56.39755057,38.35938
38.61204463,46.89063
33.77518166,58.8125
68.43111076,71.46875
54.62162732,79.39844
50.35344985,81.24219
34.74128214,78.30469
57.63675749,72.65625
71.50644491,66.02344
72.16636166,59.53125
45.13129471,53.64844
39.74599154,48.5625
14.33789479,44.53906
35.5418189,41.39844
22.79080854,38.84375
13.48225139,37.1875
10.07268708,36.02344
20.15503104,35.03906
14.77329601,34.23438
2.93631572,33.38281
21.94671171,33.30469
29.62202671,33.875
11.82283553,34.34375
13.6518819,34.82813
34.21312047,34.98438
5.031487394,34.75781
17.11184336,34.22656
40.40183042,33.57031
36.38629248,32.86719
30.3890097,32.20313
21.71819588,31.64063
26.02890287,31.07813
12.80182341,30.59375
-0.357173366,30.15625
16.66890695,29.78906
-7.096517588,29.42969
16.34097089,29.1875
-10.77171964,29.125
32.46683934,29.16406
41.16550013,29.42969
63.89688555,29.71875
55.57874097,29.78906
34.91036967,29.99219
47.44017777,30.35938
29.37904996,30.71094
43.93040646,30.99219
47.98952663,32.03906
23.45484748,34.09375
44.8345743,37.10938
40.0805763,41.125
33.42726626,44.54688
27.85915708,45.80469
44.14540327,44.64063
39.4116284,42.84375
58.43460152,41.53125
55.22517417,41.85156
77.14568964,44.76563
48.45629863,48.5
50.66701364,50.53125
34.59130962,50.10156
38.97630475,48.10156
37.59976893,45.75781
40.60213359,43.60938
35.36678078,41.85938
38.8111732,40.25
61.90388224,38.57813
54.1915229,36.92969
58.59454708,35.42969
59.17285103,34.09375
14.92548476,32.94531
34.89230737,31.94531
0.991360348,31.23438
37.65319124,30.64844
30.68772472,30.10938
36.07380357,29.69531
23.56983675,29.35938
18.05467338,28.98438
41.9958009,28.60156
18.22707418,28.3125
24.68761624,28.04688
27.6560282,27.75781
29.58932619,27.53125
34.71052082,27.28125
44.91638655,27.03125
52.47939393,26.80469
33.05028495,26.55469
23.84586862,26.25
10.486613,25.96875
0.464772205,25.71094
12.67221807,25.4375
31.92820597,25.13281
4.417568573,24.85156
14.53285685,24.52344
7.232550701,24.16406
2.573485065,23.78125
-13.15687438,23.40625
14.82778211,23.09375
33.38061455,22.78125
29.51009584,22.73438
44.57148523,23.40625
6.738496865,25.07813
55.75268205,28.32813
63.71944282,33.53125
54.67204663,38.875
51.27754162,41.89063
53.03901503,42.01563
42.15828406,40.1875
34.73103206,37.64063
30.44137929,35.45313
49.3537402,33.9375
43.69597329,33.04688
38.95175997,32.42188
52.38984701,31.73438
60.05729439,30.8125
35.72219813,29.65625
39.98783801,28.40625
9.724937892,27.20313
-4.59731548,26.14063
5.223546183,25.125
31.40063161,24.28125
39.49837178,23.6875
39.74743209,23.17188
22.06514723,22.70313
25.80259219,22.5
50.70453447,22.51563
16.42597452,22.39063
38.10367392,22.79688
49.98184291,24
49.09816416,27.04688
54.61727242,34.25
64.04038667,47.6875
50.8005417,67.53125
62.62428,86.23438
63.69791212,95.01563
87.79147217,94.54688
68.25469304,90.15625
64.53618025,84.15625
56.04756298,77.07813
65.60092527,69.60938
54.06726977,62.40625
35.14350634,55.70313
40.95314064,49.67188
38.06515579,44.71875
43.03788494,40.84375
8.337708742,37.59375
58.75443725,34.71875
19.60457407,32.15625
27.03553825,29.96875
18.2823692,28.21875
6.617047273,26.75
-7.446172736,25.59375
5.713466744,24.53125
5.820632711,23.53125
-10.08321348,22.78125
0.801373738,22.15625
21.00450223,21.5
9.232867585,21.125
9.357253686,20.875
-14.53175911,20.53125
22.63439786,20.125
10.45738088,19.625
-23.9889147,19.46875
43.04936503,20.25
45.06594907,21.875
42.11033585,24.3125
36.49703766,27.53125
68.94252325,30.96875
77.73642666,34.5
85.22480792,38.03125
48.42215756,41.78125
54.378573,45.03125
29.3271901,46.09375
45.55691126,44.65625
41.82007575,41.46875
32.22405097,37.53125
41.68245874,33.8125
36.794157,30.6875
42.10711123,28.3125
27.52073824,26.40625
46.7648582,27.46875
88.11518631,33.28125
57.48146601,44.28125
74.86381693,60.9375
63.7271664,75.4375
78.86309879,81.65625
35.3618829,80.78125
69.28887621,76.09375
52.14353483,70.25
25.29710259,64.09375
64.86975662,58.5625
52.50804982,54.15625
41.2316547,50.46875
59.18960576,47.34375
43.08808263,44.5625
29.87176298,42.28125
32.73538035,40.25
43.09684783,38.3125
38.96636495,36.46875
45.51401606,35.28125
39.934593,35.65625
61.19132995,37.46875
37.57370602,40.9375
36.1882277,45.125
61.5024448,47.875
48.74223707,48.53125
34.12580087,47.46875
57.29598943,45.28125
42.96727574,42.625
28.1624043,39.90625
38.09237113,39.84375
66.88343739,53.125
106.3190673,116.9375
105.8369755,201.875
135.2450412,228
156.77822,216.375
122.612555,195.25
98.61707434,173.5
91.45008572,154.1875
77.73952385,138.0625
76.26206076,123.9375
87.98048364,111.03125
88.16120639,99.53125
83.54322973,89.8125
62.58751268,83.28125
80.13058485,80.125
62.35463088,79.71875
86.82743279,80
52.63819813,78.59375
71.47337317,76.25
54.10609818,73.53125
67.79017605,71.78125
78.78385182,70.5625
61.64813998,75
48.59829271,117.65625
74.01576967,188.71875
163.8171547,228.03125
218.2089194,240.3125
215.3034817,242.53125
