154.89953,148.40625
147.2834882,136.40625
158.7278295,126.65625
147.3568012,118.25
110.020925,111.34375
103.9134456,105.46875
94.303248,99.65625
86.75569886,93.84375
90.31273134,88.0625
99.18625295,82.90625
97.01800098,78.03125
66.63524695,73.65625
82.21493576,73.28125
119.2181719,82.0625
148.6320662,98.3125
143.2148825,119.28125
169.4415451,141.25
193.9930455,159.46875
192.4170597,168.5625
187.433061,168.25
162.5608495,162.125
143.10314,152.59375
128.8897259,141.28125
111.6065403,129.6875
113.3080092,120.125
161.0726931,113.1875
163.3481886,110.46875
143.742058,113.46875
116.8129602,118.96875
120.3465117,121.4375
139.0703487,118.75
123.6860985,118.9375
151.266104,146
178.2325009,236.03125
296.7259918,402.375
475.6908744,517.84375
557.8213824,527.875
567.7496649,491.875
519.164066,459.75
472.3930747,439.0625
446.3978091,419.78125
400.4900408,393.5625
372.0008477,358.90625
342.3044722,322.90625
326.874634,295.125
307.6027114,277.95312
320.5489498,288.01562
319.2805994,339.5625
336.2907893,391.0625
361.4988045,399.82812
365.3087314,373.76562
334.2333712,332.125
307.6003844,289.9375
279.8749496,258.03125
297.2066042,247.65625
333.8912734,273.23438
443.1338735,394.8125
598.9903118,572.09375
690.1131869,658.03125
680.5008507,652.90625
626.7809038,612.7969
604.57194,569
553.8553884,530.875
514.5573146,495.20312
480.3890676,450.70312
438.8414283,401.92188
405.5094105,356.78125
355.5054001,321.5
316.761562,294
285.7535309,270.35938
294.0842637,247.59375
247.5707544,226.85938
258.4222755,224
272.7845319,265.40625
319.0919757,329.45312
362.1093103,367.60938
381.1809519,356.71875
355.2844416,322.5625
298.4128557,287.10938
270.5716671,254.625
246.5552098,229.625
253.9013366,217.1875
224.44919,216.98438
225.7647684,214.89062
245.9771718,207.78125
227.0251846,211.75
186.1870724,224.70312
213.6908173,225.14062
230.9792997,213.34375
211.7318443,197.71875
199.2857876,182.45312
186.9828997,170.75
153.5374773,163.85938
171.3758958,160.79688
177.0090957,161.17188
168.0536067,161.07812
184.5553484,155.90625
147.9767038,146.59375
129.9286518,135.625
131.3116479,124.0625
118.4191532,112.57813
99.07319734,101.59375
94.06283654,91.5625
88.91043181,82.5625
73.7838353,75.04688
74.13290868,68.875
52.1903029,63.875
47.63858053,60.04688
53.82461437,57.03125
43.70337551,54.46875
27.56008192,52.25
55.6290273,51.04688
64.26212082,50.78906
46.68901315,51.14844
38.3894406,51.3125
27.31557597,50.64844
26.59117791,49.63281
33.61628881,48.44531
36.32166711,47.49219
43.25502041,47.77344
62.87995577,49.82031
63.55371843,53.14063
49.41158943,43.75
61.81740481,43.15625
56.53899612,42.59375
89.39415799,44.75
104.0490126,53.125
70.05030198,68.3125
70.27973755,82.28125
68.77428897,87.1875
80.00265277,84.9375
85.64814175,79.96875
73.10086418,74.34375
69.31927185,69.5
92.77557614,65.4375
84.48889099,62.59375
84.28653225,60.78125
57.71664716,60.46875
72.67129166,61.59375
58.48551948,62.25
71.96546564,61.78125
95.02767931,60.0625
81.43305969,57.59375
87.48050138,55.0625
84.62757733,53.75
75.55170254,54.65625
78.65788112,57.46875
92.59349595,59.59375
88.8106459,60.25
88.70573495,62.9375
99.10120499,68.53125
96.2917025,79.625
98.93128637,93.375
87.16162971,101.53125
82.25296633,102.75
118.6481345,99.5625
132.248472,97.03125
149.0982509,102.875
124.3254818,118.71875
118.8961532,131.375
152.4789599,136.89062
173.6332847,139.29688
174.2433916,140.29688
154.1092212,138.84375
134.9999036,133.76562
130.9944606,125.875
143.737005,116.71875
158.1571937,107.67188
165.5027664,100.375
135.7377764,94.375
94.97400213,89.45313
88.6927312,87.14063
104.4379782,87.0625
79.85799368,88.46875
103.6614543,89.75
89.56114564,89.71875
83.53576102,90.9375
96.69030316,105.96875
129.7274843,139.71875
140.3963212,177.14062
195.3723627,208.34375
210.3439281,238.57812
246.6787648,268.51562
263.0787592,289.01562
276.2815266,298.25
297.1153619,298.1875
300.8496487,284.79688
293.3738723,263.01562
259.5544605,239.28125
239.453866,216.98438
216.8159059,196.84375
190.1535097,178.39062
170.1184936,161.5
159.1549863,145.90625
136.9809503,131.45312
129.1727167,118.45313
111.5269665,106.82813
103.6349426,96.39063
107.3636723,88.29688
129.4616471,81.60938
89.86675869,75.39063
87.60176259,69.75
85.28019159,65.07813
86.31274582,60.71875
75.39554119,56.46875
53.70046098,52.89063
56.6152678,50.07813
67.67321434,48.21875
62.30206182,47.28125
55.41111061,47.32813
52.3534066,48.03125
51.88828015,49.15625
47.101155,50.73438
68.25703117,52
55.73721274,52.03125
34.19808887,50.98438
47.78332273,49.67188
75.69484905,48.73438
76.5997427,47.75
45.71274017,46.64063
32.89800756,45.46875
21.70941406,44.48438
21.21972066,43.4375
24.08057882,42.375
30.36930738,41.54688
36.95399175,40.64063
43.38836563,40.01563
53.19566949,40.25
87.88341262,41.1875
93.27571354,41.92188
68.80851315,42.15625
56.06491055,41.89063
44.15258941,40.95313
38.3476092,40.14063
37.21593946,39.35938
38.03303148,38.54688
35.84580301,37.8125
37.2245052,37.14844
33.69804566,36.59375
34.88898856,36.07031
35.32450613,35.65625
40.97272107,35.57813
45.63741039,35.375
36.31327313,34.96094
258.2469271,232.9375
230.326486,214.0625
193.4447493,193.125
186.2598757,182.09375
207.8562282,191.5625
222.4416372,213.8125
202.4189655,227.59375
218.2204217,223.71875
207.920632,208.15625
210.2901179,189.46875
195.0748776,171.84375
166.2477311,157.34375
163.6697197,145.125
152.0944434,133.8125
122.592631,123.03125
115.1323239,113.34375
120.3961886,107.0625
161.1926356,169.5625
270.9727167,591.0625
674.9555687,871.53125
868.1122793,781.84375
741.6895928,621.15625
585.7362608,486.4375
490.7971204,390.90625
480.1810963,331.96875
378.6630448,301.9375
295.0434496,282.875
278.0464905,262.9375
268.7284258,243.9375
295.6284022,229.3125
260.522068,221.23438
231.3485242,218.54688
259.4947995,224.29688
253.6001283,241.25
242.487402,247.21875
236.6549848,250.84375
321.4962787,318.4375
365.2605948,467.03125
459.3681823,541.125
537.8549809,508.46875
511.5081763,445.57812
434.4879037,387.15625
392.7556521,339.01562
388.3833559,311.4375
369.270714,297.34375
362.8854353,286.17188
345.2524837,275.9375
299.978403,269.10938
270.3842402,270.54688
310.442061,282.8125
327.2800053,309.35938
345.7939317,358.375
368.588779,406.95312
391.0677687,412.92188
417.9917691,397.21875
404.7262823,391.54688
386.2453999,402.6875
394.4658307,414.375
448.1951301,427.5
464.2910572,448.1875
450.3061368,472.59375
453.9685068,490.76562
477.549718,500.8125
480.31048,490.10938
464.0961617,454.5625
439.2149966,408.51562
410.7330284,366.45312
402.0751796,332.40625
342.3678565,315.625
306.2615799,300.54688
288.8936677,279.57812
261.4228561,255.46875
241.2879543,231.23438
230.7532439,208.71875
229.4699561,189.75
203.8448457,178.54688
191.9011206,178.8125
195.1088082,185.46875
194.6168708,188.70312
179.3812412,183.125
168.1784028,171.125
162.7464369,158.9375
185.2219249,158.23438
189.9796905,174.64062
157.8416464,190.54688
176.385226,190.375
175.2803007,177.60938
182.2993779,168.79688
248.6004165,179.64062
228.6006828,209.5625
217.7456602,229.65625
222.9995518,226.39062
