719.7106,665.0625
668.38446,639.875
643.8376,705.15625
707.8627,959.625
960.0476,1207.8125
1206.6617,1207.9375
1206.7677,1143.5938
1142.5989,1057.125
1057.287,965.375
966.8107,910.25
911.9827,898.09375
899.9063,882.28125
884.89166,863.59375
866.6165,853.1875
856.01434,868.96875
870.52606,896.53125
897.2197,869.875
871.4665,825.875
828.2669,798.96875
801.7238,783.53125
786.5363,755.1875
758.2519,716.5
719.4884,705.71875
708.04193,715.3125
717.45575,688.6875
691.51764,649.09375
651.77856,615.375
618.33246,577.625
581.48627,543.8125
548.3792,525.90625
530.5023,523.5625
528.00616,525.71875
530.03674,524.9375
528.5578,540.28125
543.34076,582.6875
585.07526,583.875
587.229,550.125
554.5959,519.03125
523.65607,505.09375
509.686,515.59375
520.23126,529.34375
533.9384,520.0625
524.99677,501
506.32727,484.9375
490.78455,473.09375
479.4768,470.5
476.97733,495.75
501.5881,556.5625
561.37714,653.71875
657.37994,674.21875
677.476,640.75
644.0269,595.53125
599.06586,550.28125
554.0927,511.28125
516.42114,480.375
486.2324,464.53125
470.44077,468.875
474.226,468.46875
473.5883,457.6875
462.94455,452.90625
458.9786,456.40625
461.98428,460.53125
466.06198,453.59375
459.36148,446.46875
451.71817,452.84375
458.04556,448.03125
453.4224,426.9375
432.49136,409.34375
415.35287,414.25
420.70694,465.46875
471.71262,522.0625
527.6075,559.6875
564.51764,601.9375
606.3586,612.34375
617.1195,591.1719
596.59827,584.8906
590.2007,605.1406
609.5422,663.5
666.8189,710.2031
713.3074,728.59375
732.09467,736.875
740.32574,727.9531
731.6441,717.125
720.90265,718.7031
722.809,738.5156
742.1837,807.875
810.8262,911.8906
914.37427,962.4844
963.94904,1015.1406
1015.8292,978.8906
980.2049,936.03125
938.05096,892.5625
893.78064,826.0156
827.8178,755.875
758.1739,685.8281
689.5671,626.375
630.96747,626.5469
631.53595,701.375
705.63556,736.4531
740.6503,720.4531
724.3999,687.9219
691.2967,662.34375
666.3776,645.8281
650.03253,644.96875
649.49054,656.4219
660.9379,661.4531
665.55194,640.21875
644.446,631.15625
636.03265,688.34375
692.8485,847.7031
850.93085,1092.5
1094.0465,1221.8281
1221.9972,1241.0156
1241.6659,1217.0938
1217.4894,1249.75
1249.223,1308.3281
1307.6031,1278
1277.5302,1381.4062
1379.7887,1544.4688
1541.6284,1548.6562
1546.4701,1479.8594
1477.8435,1390.7344
1389.3644,1287.2969
1286.8268,1175.125
1175.2664,1103.8125
1104.7688,1283.8594
1283.9518,1725.6719
1721.8666,2085.9375
2078.724,2111.6562
2104.416,1984.2969
1977.9321,1808.6719
1803.943,1638.875
1634.8827,1495.0469
1492.718,1362.6875
1361.7303,1279.1562
1278.836,1225.7344
1226.0051,1190.1406
1190.5554,1240.0938
1239.9861,1317.4844
1316.7612,1289
1288.4259,1204.2656
1203.7653,1161.8594
1160.9755,1124.75
1124.7045,1040.8281
1042.1498,963.25
965.3394,899.9922
902.66504,897.4297
899.94147,944.0781
946.3196,944.6719
946.36664,969.59375
970.663,1005.5156
1006.05206,975.6797
976.5007,908.1094
626.08527,675.65625
676.17456,696.59375
697.3204,659.59375
661.3375,606.59375
609.0704,555.3125
558.4632,510.28125
514.0717,473.0625
477.516,554.3125
558.59503,790.625
792.64154,1023
1023.52014,1052.625
1053.2753,1072.4062
1073.1393,1070.6875
1070.7933,1203.4688
1201.6796,1348.3125
1345.0543,1317.1875
1314.6981,1217.4375
1216.374,1146.0312
1145.4967,1096.6875
1096.4333,1040.4688
1040.8214,988.75
989.8017,953.78125
954.6971,907.15625
908.8166,847.96875
850.55273,797.75
800.73303,763.28125
766.89197,743.21875
746.4985,726.125
729.1579,702.25
705.82947,675.1875
678.6267,665.6875
669.81805,658.875
663.1897,662.8125
666.48456,643.4375
647.5179,643.40625
647.51447,675.0625
678.4735,664.375
667.6835,619.90625
623.60925,575.5
580.2065,564
569.0994,595.21875
600.02423,623.59375
627.8125,663.28125
666.80524,675.9375
678.8852,683.4375
686.1635,658.8125
662.20013,613.6875
617.74695,580.28125
585.03107,562.0625
567.31915,555.9375
560.8744,544.34375
549.71655,541.1875
546.4527,566.78125
572.34015,707.96875
712.12115,955.6875
957.48065,1004.6875
1007.19885,956.71875
959.21436,969.46875
970.86456,1011.96875
1012.7236,982.5
983.91077,944.84375
946.8747,889.34375
891.4173,829.6875
831.98425,782.71875
785.4224,738.4375
741.1783,693
696.1689,653.71875
657.38446,615.78125
619.7321,575.65625
580.1972,538.3125
543.465,504.42188
509.80405,480.71875
486.60394,478.1875
484.01813,541.7344
546.99774,698.2656
702.02527,904.5625
907.8444,971.8906
974.3226,1013.7969
1015.8371,1065.8125
1067.3083,997.6875
999.28455,945.8281
947.0702,895.90625
897.77814,854.6719
856.6668,862.6875
864.29047,820.53125
822.82074,760.0625
762.535,707.3594
711.5999,698.3906
701.898,767.03125
769.34406,844.8125
847.1596,805.3281
808.40826,751.2656
754.9494,738.3281
742.23834,787.2344
790.21954,830.59375
833.5367,811.34375
813.89764,771.53125
774.5965,749.8906
753.1608,737.1094
739.97565,705.7031
709.4119,661.71875
665.9567,643.875
647.79974,659.2344
663.0577,645.75
649.92786,606.25
610.7308,572.2656
577.417,549.3906
554.6731,547.1094
552.3095,536.2344
541.50275,521.78125
527.4087,537.8125
543.24506,589.78125
595.0897,614.8125
619.78156,603.9375
609.1623,576.7031
581.9405,576.34375
581.6351,602.0625
607.0079,652.84375
657.696,729.2031
733.5286,751.96875
755.47,765.7031
768.7109,854.65625
856.80054,902.5781
904.05304,929.375
930.3704,920.59375
921.8696,878.2031
879.90643,860.84375
862.1242,832.7344
833.644,764.65625
766.30475,700.2656
702.8641,656.3906
659.6935,640.2344
643.4848,615.4531
618.7794,577.375
581.3802,538.9531
543.6026,517.5625
522.5465,543.5625
548.33636,637.6094
641.7786,674.4219
678.6051,649.75
654.0185,622.15625
626.56934,595.03125
599.4317,587.96875
592.03485,612.0625
615.55115,643.7344
647.16205,698.6406
701.39264,780.5547
782.5182,829.9844
831.7669,812.9844
815.2979,784.35156
786.6082,771.6406
773.6622,754.21094
756.98315,709.5469
764.6788,732.3125
734.8975,679.25
682.6429,635.3125
639.39825,603.6875
608.04,605.875
610.02454,653.34375
656.7576,666.3125
669.4247,698.5625
701.2976,768.9375
771.0815,779.34375
781.13226,779.15625
780.3631,773.40625
774.4297,731.65625
733.6759,675.3125
678.55396,619.9375
624.0967,571.1875
575.27545,534.34375
538.69696,528.03125
532.37897,542.90625
547.2936,537.34375
541.8292,525.71875
529.6807,535.375
538.60175,560.15625
563.13824,548.4375
552.4583,515.34375
520.1762,483.40625
488.45377,463.78125
469.07162,446.96875
452.38467,432.65625
438.4117,416.6875
422.92548,406
412.09793,437.34375
442.7292,499.84375
504.5706,514.21875
518.6242,501.4375
505.97406,481.40625
485.83078,459.09375
463.8582,433.59375
438.6672,411.3125
416.26926,392.6875
398.02048,369.03125
374.49988,341.75
347.65936,315.40625
321.44662,291.40625
297.77332,273.1875
279.82217,271.21875
278.09967,279.21875
286.11032,290.65625
297.43747,297.03125
303.71524,298.5625
305.41876,299.40625
305.87778,309.90625
315.7529,342.78125
348.52884,364.84375
370.55023,365.1875
371.19757,371.5625
377.6781,382.21875
388.679,387.8125
394.57858,401.125
407.5512,419.57812
425.4331,437.25
443.20486,443.10938
449.45178,432.875
438.94894,426.04688
431.1384,450.67188
455.15326,525.8906
530.6456,540.6094
545.93024,511.17188
516.59143,483.78125
489.11337,462.65625
468.66846,438.10938
444.52438,419.23438
426.36838,667.2969
672.3107,1007.0469
1008.5728,1355.2344
1353.7069,1441.3281
1438.8204,1328.5938
1326.4879,1194.6562
1193.9072,1076.8438
1077.2723,995.4531
996.74615,929.9531
931.7271,875.9844
877.89545,837.03125
838.8191,780.3594
783.9451,758.8906
762.9866,852.6875
856.002,960.7969
963.0694,966.4219
968.0522,958.4844
959.75195,945.375
946.9828,898.78125
900.9433,852.2969
855.0268,832.2344
834.81085,817.2656
820.17206,793.2031
796.21136,772.09375
774.9809,760.3281
763.7104,760.5
764.2541,763.0625
766.7509,763.625
767.0108,749.9531
753.6146,743.8594
747.5187,808.6875
812.3332,1056.1719
1057.0267,1276.7656
1275.827,1227.2344
1226.9418,1105.1719
1106.1564,1024.0781
1025.7264,980.0156
982.1799,1004.7344
1006.3908,1087.1875
1088.1096,1094.0312
1094.4376,1134.6875
1134.797,1099.8906
1100.4127,1017.0156
1018.5107,1039.5156
1041.2982,1211.8438
1212.3107,1316.9219
1316.2277,1292.5625
1291.527,1255.7969
1255.1669,1176.9531
1177.2186,1129.0781
1129.3108,1081.8594
