118.774011,122.30469
96.03116081,121.17969
94.54723716,120.05469
108.6153405,118.91406
114.0467334,117.75781
112.340493,116.5625
108.2286434,115.36719
118.2139643,114.21875
114.3218338,113.125
109.6160064,112.07031
110.0252441,111
111.2375845,109.91406
109.8173059,108.84375
103.8960967,107.78125
104.1332357,106.72656
96.50628321,105.67188
99.04118692,104.60156
103.991722,103.48438
104.8320111,102.375
100.7758904,101.3125
102.6885991,100.28906
91.54543727,99.22656
96.41575723,98.17188
108.4312365,97.17188
105.2171153,96.21875
99.05740955,95.28906
84.69056406,94.33594
93.30097092,93.39063
91.73085624,92.45313
91.99602529,91.53125
96.94621294,90.60938
102.3561609,89.67188
94.65147352,88.75
91.89680271,87.82813
91.44492115,86.9375
90.1925133,86.03125
93.8375041,85.60938
97.62447357,86.92188
106.7323564,89.29688
101.7185825,89.51563
95.93237118,87.6875
93.72696042,85.8125
94.87415908,84.26563
89.75634925,82.90625
82.18444414,81.65625
97.66429517,80.5
88.23695498,79.40625
81.94258541,78.59375
65.90032519,79.98438
77.02854188,81.125
75.14000678,80.17188
80.40036188,78.65625
88.9654523,77.23438
87.07268382,75.875
78.30742975,74.5625
84.73435712,73.34375
76.00211757,72.26563
82.50857855,71.1875
85.06840418,70.07813
89.85990945,69.04688
83.8213228,70.90625
81.82827606,87.10938
97.22254273,112.34375
111.7586273,127.76563
119.1624452,133.07812
126.9769387,133.25
131.0897076,144.73438
133.8127082,186.45312
175.37232,257.03125
233.3877326,291.4375
258.9710491,276.6875
248.3564615,247.8125
224.0359118,221.6875
207.8599633,199.46875
184.8138116,180.75
175.2559661,165.375
167.4173445,152.6875
145.5697961,142.4375
134.4519223,134.25
112.1839861,127.46875
105.6996835,121.9375
109.3117641,116.84375
89.19747322,113.3125
84.62233283,112.5625
101.7532941,116.21875
103.0019229,117.03125
108.1131501,115.625
98.98236856,121.71875
108.3887423,125.21875
108.0711156,124.40625
113.2519157,121.03125
106.3039615,116.78125
99.17545251,112.5
103.1417688,108
99.3137056,103.46875
94.22660116,99.4375
92.50305307,96.0625
83.08148301,93.375
98.42805731,91.09375
86.53269498,89.21875
72.63635366,87.875
65.80207944,94.46875
84.09855326,126.4375
124.7223041,187.09375
172.8533503,255.8125
230.5672519,288.125
262.3465305,276.625
257.5953493,254.375
243.6616398,234.75
230.842208,226.4375
217.6556586,220.15625
213.934205,200.65625
193.1890572,177.125
170.2349495,154.8125
144.398635,136.1875
136.4423873,123.78125
142.6499592,127.9375
142.6645515,163
167.6252079,215.03125
209.1774006,241.3125
217.0058877,237.15625
219.8018447,220.5
207.1710443,204.78125
197.1038994,190.25
179.9173804,178.15625
170.419882,177.125
169.0911878,185.90625
167.4411413,193.03125
169.1409514,192.28125
170.5752664,185.15625
163.4070267,174.25
163.2153913,163.09375
158.9347997,153.75
143.5163488,146
136.9020087,139.1875
117.0012712,133.75
128.8328602,129.75
123.6603611,127.96875
142.5050941,130.5
126.0653609,143.59375
150.5616708,167.4375
158.7164063,190.15625
170.092586,202.46875
177.3795956,197.875
170.304501,184.25
159.7753935,140.96094
150.781486,135.55469
163.0020651,140.16406
201.6676893,225.71875
270.7601225,429.16406
470.7367072,651.5703
704.3814291,827.625
863.0129148,878.1719
928.436213,824.7422
801.9252849,750.85156
687.6146243,671.25
649.4714594,592.16406
615.3009181,520.15625
531.2224698,457.0547
438.9617903,404.60938
377.9237209,359.59375
318.8569113,321.85938
307.1650133,292.26562
299.4499937,266.3125
285.7103356,256.5703
256.4654637,257.98438
242.7600575,254
240.9899476,245.08594
241.0958035,229.34375
224.1085421,210.73438
212.2534771,193.33594
183.0388161,178.39062
169.4805949,166.33594
163.2394873,157.71094
155.613497,152.09375
149.7644585,148.28906
130.3752066,145.63281
134.1029248,144.35156
140.9728019,143.78906
132.8591173,144.42188
130.5354444,146.41406
138.1214475,148.5625
136.1859897,149.5
145.8945372,147.22656
138.350296,144.05469
138.1831629,141.89062
140.139499,142.1875
143.6670508,142.42188
144.7469376,139.72656
139.7200092,137.59375
137.543131,136.57031
131.3380821,136.03125
134.2448179,135.76562
139.3346431,135.70312
126.9136143,136.40625
135.3485924,137.92969
139.3026148,138.35156
153.6730469,136.76562
146.4888464,134.23438
139.6781351,131.85156
138.6056887,129.96094
129.6006419,128.4375
118.2229335,127.15625
107.7700697,126.00781
116.0134337,124.96875
122.22332,124.05469
127.8764149,123.15625
126.5659798,122.23438
128.3839345,121.26563
128.9540675,120.23438
121.6741722,119.19531
121.2801362,118.14063
133.9024484,117.04688
116.7368718,116.02344
106.2496117,115.19531
113.9133604,114.4375
111.4024245,113.58594
112.2039771,112.71875
106.7511126,111.90625
106.8665471,111.04688
112.7498162,110.03125
108.1468675,108.90625
114.4340184,107.82813
119.8112806,106.8125
107.7195845,105.82813
117.562761,104.8125
115.8424147,103.75
114.8238852,102.70313
108.0779521,101.71875
105.3464901,100.79688
103.0200751,99.9375
105.3662084,99.10938
107.0220545,98.28125
95.59749028,97.39063
98.9393452,96.46875
98.61504241,95.48438
105.0335725,94.45313
105.7906959,93.4375
95.7562368,92.46875
90.63620871,91.53125
92.47527952,90.60938
73.0176334,89.70313
62.37618625,88.8125
59.99471327,87.90625
69.84199488,87.01563
67.72322147,86.10938
75.67125892,85.1875
86.52439659,84.25
80.89858081,83.3125
84.46239167,82.40625
93.6279944,81.51563
82.66975713,80.60938
81.89842888,79.71875
82.24645358,78.85938
101.2159057,77.98438
75.11659489,77.03125
48.30333396,76
43.3231566,75.0625
36.70755404,74.1875
23.91536531,73.40625
38.62984195,72.6875
49.59085204,71.96875
65.18880016,71.21875
56.29722011,70.4375
72.92934705,69.59375
73.7033853,68.6875
71.61847629,67.71875
72.02593939,66.78125
75.98268517,65.84375
70.64121428,64.9375
66.9242974,64.125
68.64084731,63.34375
77.37040626,62.53125
64.47242438,61.75
44.9969297,61
29.52549298,60.21875
47.28734277,59.46875
52.91625149,58.6875
60.03874953,57.875
61.50499935,57.03125
56.26112009,56.25
55.70325096,55.4375
62.54136035,54.59375
49.36673397,53.71875
30.24462821,52.875
26.30893711,52
48.17659639,51.0625
65.93995302,50.125
68.10049634,49.21875
65.94143364,48.34375
57.63713724,47.5625
45.63520738,47.4375
56.07791737,53.0625
72.86525299,67.71875
71.75219934,95.25
86.8470878,172.15625
159.4987376,217.53125
205.4415364,230.71875
213.3312472,234
210.2779732,248.21875
218.2794946,312.9375
278.4040085,382.21875
336.9315749,374.59375
335.2772843,330.3125
294.7889536,287.9375
260.8285206,251.625
216.9833311,222.78125
201.6402472,203.78125
200.099392,192.90625
195.8339701,180.40625
186.2671875,164.46875
158.2703938,149.40625
127.9558123,137.75
124.5491096,129.375
121.0481126,123.71875
120.7505464,119.59375
113.4641728,116.03125
105.5556737,112.46875
97.32421875,109.375
101.9394988,106.96875
113.1916595,104.65625
106.8929737,102.125
115.0401298,99.46875
95.20898119,96.8125
96.65559548,94.4375
99.46680226,92.375
106.9441538,90.53125
102.1589238,88.96875
98.767054,87.59375
94.22954101,86.15625
88.41554548,84.75
100.9064839,83.34375
102.0698998,81.875
105.4594979,80.46875
100.5412904,79.15625
95.95841825,77.875
103.7769473,76.65625
91.38749788,75.46875
84.67865767,74.875
93.74762489,74.5625
79.31903455,74.25
66.36326726,73.75
75.98743436,73.0625
73.0772669,72.40625
57.08186119,71.78125
62.02976377,71.21875
78.32898687,70.65625
85.98835784,70.03125
91.80718007,69.34375
88.03467999,68.40625
88.65616145,67.59375
96.92625938,66.8125
93.90292376,65.96875
47.58662962,65.5
64.68203429,74.1875
84.03021512,101.96875
108.085724,121.59375
203.5326869,198.50781
243.2866647,197.625
225.660248,216.0625
221.0420121,262.59375
260.6431284,293.26562
311.268936,300.96875
305.0760954,295.67188
288.4430698,281.04688
263.1598745,263.23438
245.3448799,244.77344
238.7229069,228.21875
220.7817232,215.03906
207.0454968,205.44531
220.3236305,199.25781
205.2815765,196.82812
203.1372184,195.15625
194.0988497,192.89844
190.8865031,190.17969
171.4138504,187.45312
163.307927,185.00781
174.1899982,182.94531
185.7896705,181.48438
181.6021813,180.44531
171.9653127,179.15625
167.3686606,177.46094
176.1998929,176.32812
172.0942705,175.32031
177.3713747,174.01562
180.8856278,181.07812
182.9172988,205.48438
208.7806706,231.6875
210.0389688,244.85156
225.5496028,236.10156
235.2742392,217.67969
204.5792412,200.125
183.1992677,187.55469
180.4406629,180.08594
170.0907472,175.5625
152.4011932,172.8125
162.4508594,172.20312
179.8042764,171.64844
185.7945453,184.46094
192.840498,244.05469
233.1525019,324.39844
304.8964118,373.25
344.6351558,376.71094
348.6044013,346.76562
310.1328285,308.60938
264.569249,273.98438
255.1204238,250.55469
233.1482685,237.78906
227.516843,226.5
216.5627723,213.0625
202.4477008,200.29688
193.3920885,190.60938
182.7148126,184.42188
158.9226555,180.57031
144.2958471,178.03906
161.2417368,176.07031
166.0111344,174.40625
171.8535663,172.84375
163.3227546,171.32812
166.6317954,169.8125
162.6305858,168.22656
172.1940543,166.64844
164.8269097,165.10156
159.7877409,163.57812
158.0082661,162.03125
152.5079899,160.46875
151.6948704,158.875
148.2104221,157.25
156.5661472,155.61719
153.0356662,153.97656
155.942418,152.32031
153.4828119,150.70312
144.5769502,149.14844
141.7937147,147.60938
135.2063143,146.09375
141.063221,144.61719
144.5173835,143.125
136.5844301,141.64062
137.2338589,140.17969
141.4743509,138.78125
136.5338754,137.42969
129.0462611,136.14062
129.0286488,134.85156
133.2634856,133.54688
129.1605197,132.21875
126.4917673,130.91406
125.2760702,129.63281
125.0798967,128.375
126.149617,127.11719
125.3121929,125.82813
127.6294409,124.55469
116.7924029,123.30469
119.8664162,122.07813
123.8004583,120.85156
116.5806429,119.60156
120.9552027,118.53906
125.2472116,118.15625
122.7550907,117.76563
115.1410842,117.04688
101.8104234,116.5625
94.52161771,117.34375
88.71415933,119.48438
84.03172781,121.71875
123.4534545,122.89063
122.8721073,122.59375
115.8090714,121.17188
109.3288045,119.3125
105.6659982,117.375
105.7358758,115.5
107.331332,113.76563
107.5523391,112.14063
104.025867,110.54688
105.8004776,109.04688
109.362554,107.60938
101.2032376,106.1875
110.412171,104.78125
117.5198926,103.42188
111.9373434,102.10938
106.1498279,100.84375
98.90449997,99.59375
109.5747523,98.35938
118.5047956,97.17188
108.5455592,96.03125
99.86480974,94.96875
96.26069354,94.14063
96.22858505,93.73438
94.03200987,93.45313
74.93362669,101.35938
77.25417264,120.01563
95.67383549,132.17188
101.685266,154.14062
124.2765909,198.26562
171.62754,215.75
204.3567855,209.25
179.2660381,193.28125
164.8733166,174.21875
150.7901879,160.5
143.2617685,161.96875
151.8138221,165.15625
151.8465025,162.42188
135.2358411,155.54688
140.4283098,147.09375
136.3979261,143.9375
133.9610423,154.39062
133.7780501,167
145.2477276,179.6875
160.3322223,201.625
185.1407121,256.1875
232.385832,321.8125
285.3026053,324.34375
284.9698143,283.0625
254.6129524,242.1875
220.6736543,215.125
202.9365603,198.46875
193.1442111,185.09375
180.3761038,172.5
166.4641492,160.96875
158.7173792,150.90625
146.0376597,142.4375
135.0071476,135.5
138.7755479,129.78125
123.9049566,124.875
127.059666,120.59375
104.5642282,116.8125
94.41330297,113.4375
88.12659037,110.40625
88.86141103,107.71875
91.20131723,105.5625
98.23073463,103.84375
108.5061759,102
108.4875853,100.40625
91.21269979,99.0625
85.54832922,98
92.02053294,96.90625
100.1689665,95.625
99.27968888,94.125
91.32062433,92.65625
97.92658317,91.21875
83.74573928,89.84375
71.32591318,88.65625
66.48808123,95.65625
118.7356165,162.09375
180.4650797,320.28125
309.0309303,471.5
435.5501113,542.34375
469.5142859,525.125
444.631915,472.5625
408.0444542,423.4375
376.5471232,378.09375
339.1867707,339.8125
299.3499533,304.90625
276.5353548,273.25
243.1446112,247.46875
217.6818392,221.5
190.0121064,196.28125
178.8560414,175.375
169.7585549,160
152.8218162,148.3125
119.2702735,139.15625
110.7393014,150.25
146.3244179,230.8125
229.6855751,361.28125
373.3528861,467.15625
452.2168971,511.875
441.2320809,498.65625
429.9792787,463.625
413.3655599,432.90625
372.1521448,400.09375
350.1114643,362.96875
