265.14987,253.03906
256.4438,246.82031
250.45647,239.20312
243.11223,230.72656
234.8285,224.83594
229.14592,219.39062
223.61055,215.20312
218.87743,221.42188
224.58083,231.64844
234.64595,231.91406
234.95108,225.77344
228.71623,219.41406
222.07552,211.84375
214.54616,201.00781
204.12454,188.90625
192.68294,178.02344
182.19278,170.125
174.41656,165.41406
169.99702,163.63281
168.24438,165.83594
170.31819,166.63281
171.20526,163.40625
167.41472,162.59375
165.62999,164.60156
167.51682,165.3125
168.58006,162.58594
166.22295,156.74219
160.4702,152.14844
155.87852,147.77344
151.67809,143.27344
147.1823,140.28125
143.83427,141.0625
144.06306,142.92188
146.01329,140.64062
143.74138,136.57812
139.26227,131.95312
134.69792,126.5
130.06639,121.51563
125.491066,119.04688
123.27994,120.28125
124.54394,126.04688
129.50914,136.92188
140.2253,148.53125
152.63431,152.26562
156.93565,148.92188
153.73283,142.5
147.25307,136
141.06618,131.45312
136.88551,131.70312
136.62814,140.9375
145.39934,154.53125
159.12053,165.25
169.55742,170.59375
174.98506,170.9375
175.59532,175.9375
180.41075,184.32812
188.77892,187.25
191.79861,182.96875
187.70918,177.15625
181.98262,174.9375
179.7068,180.98438
185.66043,188.82812
193.52571,191.90625
196.23032,193.5625
197.95082,193.6875
198.58398,193.78125
199.11008,198.10938
203.56049,207.98438
213.15569,223.23438
228.3892,247.09375
252.01675,278.03125
282.14975,322
325.49612,349.34375
352.85,352.5
356.0623,345.53125
349.3696,333.59375
337.81003,320.21875
324.89468,308.84375
314.24503,304.5625
310.2872,309.15625
314.86063,335.9375
340.5405,395.59375
399.11557,432.28125
435.39453,434.46875
436.79242,422.0625
424.09424,405.1875
408.03934,382.03125
385.65164,359.375
363.46454,339.1875
343.31406,333.40625
337.5577,352.53125
356.7285,373.28125
377.48453,374.8125
379.16684,367.84375
372.19403,365
369.2165,362.53125
366.91953,361.3125
366.26163,363.1875
368.36905,376.21875
381.28726,404.65625
410.24442,430.6875
436.2559,465.34375
470.09146,526.65625
529.5263,579.25
580.4285,609.9375
610.4942,602.90625
603.9962,564.6875
566.7824,518.78125
522.0362,483.75
487.46213,460.78125
464.39304,443.6875
447.28397,424.25
428.75797,399.71875
405.0894,380.96875
386.9069,400.03125
405.42438,491.4375
495.33072,578.9375
581.82855,596.40625
598.90106,577.28125
579.99664,546.125
549.15955,514.71875
518.1077,490.25
493.81454,489.59375
493.4684,493.59375
497.50323,506.03125
509.6251,525.90625
529.2702,531.03125
534.392,526.09375
529.6137,547.8125
551.20935,595.125
597.89056,604.46875
607.1192,598.9375
602.22217,588.375
591.79816,578.46875
582.2176,565.9375
569.5943,546.78125
550.79376,517.5625
522.25287,491.25
496.1816,483.625
488.0195,512.09375
515.6238,585
587.53217,652.0625
653.9364,714.15625
715.429,750.5625
751.7216,717.625
910.0123,839.75
842.5212,789.5625
793.29175,799.78125
803.331,880.8203
883.1596,1021.5625
1022.5376,1053.8203
1054.4318,1003.4297
1004.2002,938.8047
939.9383,875.77344
877.1517,847.34375
848.5109,838.91406
840.1412,798.9453
800.5749,745.0469
747.23505,691.5625
693.849,642.4219
644.3388,606.90625
608.8573,580.72656
583.2091,559.2344
562.13055,536.7031
539.8553,517.85156
520.9156,513.3125
516.21027,528.3906
531.2958,548.28125
551.2646,536.5625
539.84265,508.35156
511.91132,483.1875
486.763,467.89062
471.6866,455.08594
458.91293,444.34375
448.18793,431.20312
435.35025,432.9297
436.8829,460.64844
464.49408,470.21875
474.27783,459.1797
463.48846,444.41406
448.9369,424.1172
428.35992,405.03906
407.81076,424.57812
425.9892,491.64062
492.9498,502.85938
504.54395,470.25
472.642,432.0625
434.65237,400.07812
402.77094,371.23438
374.67035,343.4922
347.41263,321.1328
325.1505,302.67188
306.62216,285.3828
289.52023,267.75
272.5593,249.625
254.73654,234.71875
239.28433,227.26562
231.06358,234.63281
238.35793,252.34375
256.1544,256.875
261.07733,246.0625
250.67027,234.26562
238.91682,230.65625
235.47694,229.89062
234.32976,228.125
231.84923,228.74219
232.39409,229.53906
233.4915,223.75781
228.02011,211.99219
216.48268,198.76562
203.46938,187.39844
192.42249,179.85156
185.08015,176.55469
181.5251,177.94531
182.65773,182
186.86256,182.6875
187.41261,181.96094
186.23845,184.26562
188.61058,187.04688
191.84543,187.04688
192.11116,183.89062
188.60243,182.03125
185.84258,182.59375
186.02577,182.45312
186.09854,179.21875
183.12433,172.29688
176.46681,164.26562
169.05885,156.10938
161.36502,149.15625
154.29033,143.79688
148.56651,141.20312
145.14763,154.32812
157.36168,183.78125
186.86507,200.625
203.63614,197.20312
200.21762,186.15625
189.47865,176.9375
180.54721,169.89062
173.98752,162.07812
166.6799,156.125
160.83836,154.07812
158.65863,153.9375
158.64226,152.03125
156.7986,150.26562
155.00044,149.92188
154.78574,149.48438
154.35016,149.65625
154.25963,151.35938
156.02623,151.76562
156.23428,152.35938
156.81749,152.98438
157.50517,150.78125
155.22597,147.23438
151.6418,143.0625
147.72473,137.73438
142.66388,132.15625
137.81108,127.4375
133.37839,124.96875
130.90591,127.09375
132.9203,135.21875
140.67836,150.65625
155.89546,169.71875
174.74625,185.21875
189.80957,197.78125
201.67043,215.125
218.67772,229.625
233.22453,228.78125
232.46532,219.75
223.50133,214.5
218.13922,221.8125
225.35992,229.46875
233.0191,225.09375
228.71127,216.46875
220.38304,213.53125
217.30177,216.1875
219.49489,218.75
222.04955,216.25
219.90965,206.9375
210.92421,197.6875
201.8224,189.5
193.83727,182.5625
187.1718,177.75
182.82358,180.03125
185.5345,192.15625
197.58614,216.375
220.81169,250.21875
253.4185,282.9375
285.4064,302
304.5908,303.46875
305.9161,295.4375
297.86874,280.46875
283.26736,262.5
265.7847,247.9375
251.55518,237.53125
241.44641,229.3125
233.75117,221.90625
226.24112,220.9375
224.99278,224.28125
229.04472,224.6875
229.72108,224.78125
230.01698,230.375
235.43219,243.34375
248.05934,259.78125
264.34152,274.5
279.57404,293.3125
298.6538,324.1875
329.48544,365.03125
370.62512,412.65625
417.79886,464.71875
469.1357,511.4375
515.3231,548.59375
552.8031,563.09375
567.0567,585.5
588.7987,634.875
638.5257,641.0625
644.666,645.59375
648.3841,681.4375
683.323,688.96875
690.59937,665.03125
667.44635,629.15625
632.27014,593.78125
596.4849,581.84375
583.8871,599.78125
601.828,596.84375
599.6673,559.625
562.69556,521.65625
524.29443,513.0625
514.7914,538.625
540.32587,554.28125
556.3065,537.9375
540.60675,521.15625
523.74384,527.0625
529.39935,523.71875
526.3229,497.8125
500.97952,462.8125
466.8975,434.0625
438.26367,418.84375
423.95584,409.40625
414.62656,430.84375
435.42642,496.6875
501.28592,538.96875
542.5937,600.75
602.8598,700.09375
701.3009,732
732.87476,700.96875
701.80255,661.1875
662.5981,615.4375
617.94403,568.34375
571.99615,528.875
533.1796,501.84375
506.4296,484.78125
489.2662,479.3125
483.3858,500.59375
504.60385,531.875
535.61383,560.03125
562.9504,599.375
601.9743,624.6875
713.18414,662.10156
666.31793,618.40625
622.8075,584.3828
588.6265,587.0078
590.8384,635.875
638.94495,653.33594
655.8215,656.1953
658.534,656.0547
658.00684,664.60156
665.95123,700.5156
701.8675,692.2969
694.18427,657.0781
659.3735,621.28906
623.817,586.7422
589.3847,551.3672
553.7745,511.3828
513.7927,471.34375
474.5305,433.4297
437.59457,400.51562
405.22086,373.04688
377.58487,351.0078
355.86972,332.4297
337.77878,315.67188
321.32657,305.8828
311.37744,314.33594
319.5856,336.57812
341.79825,351.64062
356.75702,362.10156
366.8281,382.71875
387.14877,402.3125
406.4626,403.77344
408.08078,388.53125
393.32736,367.1172
372.12387,362.92188
367.7604,390.9297
395.29037,423.16406
427.3116,427.17188
431.69107,409.98438
414.94833,389.7578
394.75662,370.96094
376.29147,351.03125
356.48093,333.15625
338.03787,328.34375
332.46127,344.10938
347.98492,357.0547
361.054,350.4922
354.95078,331.28906
336.09085,311.89062
316.81693,297.08594
301.83295,287.64062
292.5335,281.46875
286.82376,276.5
281.91272,278.89062
284.08588,283.85156
289.0638,292
297.21655,300.4453
305.7886,298.71875
304.55478,288.4375
294.19467,277.14062
281.95126,269.79688
273.06317,268.96094
271.5098,271.90625
274.58456,267.60938
270.65848,253.0625
256.3106,236.40625
239.82104,222.21875
225.99901,210.6875
214.80475,202.82812
207.19856,197.55469
202.14427,192.97656
197.69371,189.66406
194.36295,189.47656
193.80894,194.13281
198.10474,200.35938
204.32607,202.91406
207.25023,200.15625
204.17496,196.4375
199.316,199.38281
202.12083,203.02344
206.59978,197.3125
201.06015,188.125
191.75804,180.5625
184.82098,173.375
178.03494,167.28125
172.05022,163.17969
167.82439,162.52344
166.62871,170.41406
174.2552,181.90625
185.55247,187.33594
190.90964,186.59375
190.26854,182.90625
186.74895,178.22656
182.15105,173.64844
177.425,169.90625
173.84044,165.61719
169.7788,160.71094
164.8086,158.24219
162.19586,156.61719
160.94325,154.85156
159.66121,154.10938
158.89285,154.25
159.08603,155.67188
160.99542,158.29688
164.03154,160.51562
166.20549,161.40625
165.88177,165.1875
168.2325,175.28125
178.02068,181.54688
184.19986,177.82812
180.46237,167.3125
170.45749,155.29688
158.91345,145.60938
149.54301,140.4375
144.43764,137.25
141.10619,133.21875
136.57098,129.78125
133.14894,127.07813
130.87099,124.03125
127.355255,121.09375
124.068214,118.46875
121.953636,115.25
119.25034,112.23438
116.93784,112.9375
118.07238,122.10938
127.18566,140.8125
145.7894,160.0625
165.29933,170.04688
175.55983,172.70312
178.31255,173.15625
178.83388,176.20312
181.8082,190.17188
195.60382,213.39062
218.666,229.92188
235.34007,234.65625
239.88167,235.82812
240.09378,247.51562
250.91615,269.89062
273.2446,282.32812
285.86844,278.6875
282.5485,267.95312
271.87778,255.39062
258.98587,247.15625
250.91603,241.375
245.42574,233.25
237.23177,230.8125
234.85425,233.59375
237.59169,230.75
234.50838,223.09375
227.26204,216.09375
220.8556,211.0625
215.85962,210.1875
214.49782,218.53125
222.4964,230.90625
235.0204,235.96875
240.22322,234.15625
239.04675,226.46875
231.76086,218.9375
224.43279,221.53125
226.8502,242.0625
247.27151,279.1875
284.7859,316.65625
321.3379,345
348.13495,403.28125
405.63174,516.59375
518.99634,542.1875
545.1707,513.3125
516.9343,487.96875
491.65344,470.09375
473.91873,454.875
459.05557,439.40625
443.9789,425.09375
430.0167,415.875
420.85464,416.375
420.95718,444.59375
448.43823,478.90625
482.07712,493.8125
496.85806,491.5625
494.59134,486.03125
488.98532,487.78125
491.02066,472.46875
475.90195,449.46875
453.40866,432.5625
436.9044,425.96875
431.1321,416.59375
422.1376,418.4375
423.24643,442.46875
446.16287,458.46875
461.67313,477.90625
480.22357,503.03125
505.3325,488.40625
491.2101,455.9375
459.70303,430.03125
434.4672,426.625
431.28198,447.5625
452.39584,472.46875
477.28165,496.3125
499.87387,532.28125
535.7244,533.1875
537.51733,513.6875
518.1971,517.6875
522.1987,564.96875
569.6436,634.59375
638.9622,814.1875
816.5168,1014.625
1014.6661,1008.25
1007.69635,938.5625
938.20355,876.375
876.41284,832.34375
833.2934,780.0625
781.3814,731.03125
732.2983,724.6875
725.7407,763
