120.7098454,122.30469
111.4709391,121.17969
110.608439,120.05469
115.0618732,118.91406
116.2966391,117.75781
116.17125,116.5625
115.1391417,115.36719
115.2732813,114.21875
112.1538282,113.125
108.9046078,112.07031
108.8467187,111
109.2403108,109.91406
109.6273434,108.84375
105.4593747,107.78125
107.3013265,106.72656
101.9865625,105.67188
105.1865607,104.60156
104.8159373,103.48438
102.2265625,102.375
96.205625,101.3125
98.65874825,100.28906
91.53367025,99.22656
97.5426563,98.17188
102.346875,97.17188
96.5425,96.21875
95.29390455,95.28906
92.5683609,94.33594
90.70140625,93.39063
90.56210935,92.45313
89.27726555,91.53125
92.351875,90.60938
92.57265585,89.67188
91.0107814,88.75
86.68453125,87.82813
87.6690625,86.9375
83.06304675,86.03125
87.1971094,85.60938
89.27085925,86.92188
96.8565625,89.29688
94.0805467,89.51563
94.35148485,87.6875
83.85265625,85.8125
86.7890625,84.26563
80.91195315,82.90625
78.66890625,81.65625
86.53078135,80.5
79.90265625,79.40625
78.9771875,78.59375
73.28828125,79.98438
81.80484375,81.125
81.368125,80.17188
80.81375,78.65625
77.7060156,77.23438
103.7740625,75.875
76.00921875,74.5625
80.27976575,73.34375
73.75484375,72.26563
75.1790625,71.1875
75.96031255,70.07813
74.60062495,69.04688
76.37914065,70.90625
86.99632825,87.10938
105.9355469,112.34375
121.0423438,127.76563
130.5586687,133.07812
131.5547658,133.25
138.4901593,144.73438
169.6355439,186.45312
224.0853121,257.03125
275.3357814,291.4375
273.5643749,276.6875
248.7989066,247.8125
226.0902348,221.6875
203.805157,199.46875
174.5364845,180.75
173.0310156,165.375
160.0035935,152.6875
139.3185935,142.4375
138.713203,134.25
120.6207813,127.46875
116.089375,121.9375
115.7925779,116.84375
108.8489063,113.3125
102.2026563,112.5625
111.2392185,116.21875
109.9354688,117.03125
115.1615626,115.625
112.5536718,121.71875
116.7685157,125.21875
117.1985156,124.40625
120.6477345,121.03125
114.6130466,116.78125
107.7923437,112.5
108.6164062,108
101.7310937,103.46875
102.9017189,99.4375
97.59,96.0625
91.85671875,93.375
92.211875,91.09375
94.82875,89.21875
82.55046875,87.875
85.44515625,94.46875
113.565625,126.4375
170.1782031,187.09375
223.4450779,255.8125
267.3221094,288.125
270.1756251,276.625
254.3438284,254.375
238.9479688,234.75
253.1857033,226.4375
225.764375,220.15625
207.6510151,200.65625
187.3373445,177.125
163.8533594,154.8125
137.3860143,136.1875
127.1396095,123.78125
129.3411719,127.9375
150.9792188,163
203.0258595,215.03125
228.7793744,241.3125
228.8036718,237.15625
226.6245311,220.5
211.2542176,204.78125
190.7146093,190.25
181.7367188,178.15625
186.3807812,177.125
184.5348437,185.90625
189.4059376,193.03125
187.3499998,192.28125
185.3769529,185.15625
171.8541398,174.25
163.6575778,163.09375
158.3815627,153.75
144.8535938,146
139.2824986,139.1875
132.0332033,133.75
131.0316404,129.75
127.8446875,127.96875
131.4042188,130.5
140.7630468,143.59375
162.4520315,167.4375
180.7931247,190.15625
188.5823438,202.46875
187.2325003,197.875
177.4939844,184.25
152.2453915,140.96094
143.7643765,135.55469
147.413592,140.16406
215.4504688,225.71875
357.1819516,429.16406
593.9376486,651.5703
787.4567215,827.625
904.593145,878.1719
822.0695386,824.7422
743.3252324,750.85156
686.6226565,671.25
602.2149981,592.16406
581.0450782,520.15625
491.1341476,457.0547
434.2814098,404.60938
361.8189057,359.59375
327.7839092,321.85938
297.6621837,292.26562
295.5963281,266.3125
273.9890545,256.5703
257.858597,257.98438
250.6053125,254
245.3359396,245.08594
245.6739064,229.34375
217.0521123,210.73438
204.363673,193.33594
190.6732007,178.39062
175.139689,166.33594
162.5607821,157.71094
151.9381248,152.09375
149.7839834,148.28906
140.4489826,145.63281
145.6187484,144.35156
144.3544515,143.78906
141.1186748,144.42188
141.4369514,146.41406
145.9792973,148.5625
145.4095308,149.5
145.7656235,147.22656
139.1439082,144.05469
139.9812464,141.89062
140.0302344,142.1875
144.0346907,142.42188
137.4585139,139.72656
135.4640623,137.59375
138.7922641,136.57031
135.4734384,136.03125
133.9837476,135.76562
137.1187463,135.70312
133.6966405,136.40625
136.5679704,137.92969
142.037498,138.35156
141.4670281,136.76562
144.7861748,134.23438
135.9165605,131.85156
132.718048,129.96094
129.936953,128.4375
120.6565625,127.15625
119.8331234,126.00781
122.2604688,124.96875
124.4028927,124.05469
125.2704687,123.15625
124.8767968,122.23438
123.69625,121.26563
123.3510937,120.23438
117.980389,119.19531
120.2483593,118.14063
126.5653903,117.04688
119.2282048,116.02344
112.994061,115.19531
114.331484,114.4375
116.0869548,113.58594
115.9989062,112.71875
108.9680468,111.90625
106.75875,111.04688
112.4225,110.03125
108.7646094,108.90625
110.1363281,107.82813
114.9112498,106.8125
107.5025,105.82813
108.4239063,104.8125
108.7816409,103.75
107.0935938,102.70313
106.4302343,101.71875
106.4205467,100.79688
100.395625,99.9375
97.38984375,99.10938
100.395625,98.28125
95.87414065,97.39063
98.61835935,96.46875
95.5821876,95.48438
95.4626562,94.45313
98.32171875,93.4375
93.0560938,92.46875
89.73078125,91.53125
90.158125,90.60938
84.06,89.70313
78.18078125,88.8125
78.43296875,87.90625
81.0178125,87.01563
80.61734375,86.10938
81.8921875,85.1875
92.4259375,84.25
84.30375,83.3125
83.50546885,82.40625
84.7678125,81.51563
79.95203125,80.60938
79.94359375,79.71875
80.81046875,78.85938
90.63640625,77.98438
78.2928125,77.03125
69.153125,76
70.3653125,75.0625
71.274375,74.1875
71.3609375,73.40625
72.0234375,72.6875
65.5309375,71.96875
74.16625,71.21875
65.24890625,70.4375
72.02671875,69.59375
71.018125,68.6875
72.428125,67.71875
69.75265625,66.78125
70.5934375,65.84375
75.325,64.9375
69.1621875,64.125
67.6925,63.34375
75.49640625,62.53125
62.79359375,61.75
59.1321875,61
64.2521875,60.21875
60.0178125,59.46875
62.07984375,58.6875
59.6696875,57.875
61.8621875,57.03125
62.4015625,56.25
56.0315625,55.4375
61.64375,54.59375
58.94125,53.71875
55.56125,52.875
57.84125,52
56.2378125,51.0625
59.9075,50.125
61.5434375,49.21875
58.43828125,48.34375
54.0815625,47.5625
52.7278125,47.4375
54.12625,53.0625
71.75953125,67.71875
85.5709375,95.25
141.32375,172.15625
194.4695299,217.53125
219.9919526,230.71875
218.9337504,234
228.2287518,248.21875
279.0442187,312.9375
348.3415616,382.21875
364.4719531,374.59375
339.127969,330.3125
286.743125,287.9375
262.3181249,251.625
222.7328906,222.78125
206.3664845,203.78125
195.3993752,192.90625
183.8900004,180.40625
167.2207814,164.46875
152.2257031,149.40625
135.3992187,137.75
136.7215622,129.375
123.7378907,123.71875
126.9436719,119.59375
114.7925,116.03125
109.8576563,112.46875
102.6551563,109.375
104.0160936,106.96875
112.7510937,104.65625
101.2021875,102.125
104.923125,99.46875
100.4561718,96.8125
94.79015635,94.4375
92.98406245,92.375
98.65078125,90.53125
88.924375,88.96875
91.2465625,87.59375
91.62531255,86.15625
82.1628125,84.75
91.143828,83.34375
85.3258594,81.875
89.17023435,80.46875
86.82265625,79.15625
84.70968755,77.875
87.41374995,76.65625
80.6635157,75.46875
78.3602345,74.875
78.11515625,74.5625
76.3621875,74.25
79.0953125,73.75
75.61984375,73.0625
73.47140625,72.40625
65.2034375,71.78125
66.58296875,71.21875
73.81234375,70.65625
82.0046875,70.03125
76.5003122,69.34375
74.51859375,68.40625
73.2046875,67.59375
76.5794531,66.8125
73.04882815,65.96875
64.46125,65.5
73.5575,74.1875
102.6570313,101.96875
116.4778122,121.59375
204.5846858,198.50781
210.2337501,197.625
224.3800003,216.0625
248.2112497,262.59375
285.2385902,293.26562
319.8565625,300.96875
306.8692218,295.67188
287.8143767,281.04688
260.5422688,263.23438
248.4659387,244.77344
236.5295324,228.21875
217.1276547,215.03906
202.837654,205.44531
209.627186,199.25781
203.279372,196.82812
202.2271092,195.15625
193.4700019,192.89844
195.1041425,190.17969
183.9131999,187.45312
177.5253885,185.00781
176.8897642,182.94531
178.4012533,181.48438
183.0441389,180.44531
185.5792967,179.15625
174.9885953,177.46094
180.9188247,176.32812
192.8403112,175.32031
180.6448406,174.01562
184.2871849,181.07812
208.4465655,205.48438
222.9732819,231.6875
232.2919522,244.85156
229.8592177,236.10156
241.5670326,217.67969
205.2010153,200.125
186.7754707,187.55469
188.9726577,180.08594
175.6078903,175.5625
164.8207032,172.8125
173.3354652,172.20312
178.6155483,171.64844
190.2410952,184.46094
228.9277363,244.05469
295.7490642,324.39844
349.2495326,373.25
377.9717978,376.71094
358.1478096,346.76562
305.1579709,308.60938
267.2135966,273.98438
249.7247675,250.55469
254.153827,237.78906
235.6953912,226.5
218.9924219,213.0625
202.0951585,200.29688
196.0731285,190.60938
185.9345341,184.42188
176.0971853,180.57031
171.9449984,178.03906
178.847576,176.07031
176.674687,174.40625
175.9186715,172.84375
172.4525748,171.32812
172.3842191,169.8125
167.4610916,168.22656
172.5317201,166.64844
169.9930449,165.10156
164.9408556,163.57812
166.4204678,162.03125
159.9733592,160.46875
154.6810927,158.875
151.3492184,157.25
158.8025014,155.61719
151.3053881,153.97656
156.807342,152.32031
151.3010896,150.70312
145.5932827,149.14844
133.959378,147.60938
144.0813284,146.09375
141.8050797,144.61719
142.6166408,143.125
140.2878093,141.64062
137.3774233,140.17969
138.9802348,138.78125
139.5385952,137.42969
134.2810909,136.14062
133.3628891,134.85156
141.0732066,133.54688
130.3250778,132.21875
129.7874206,130.91406
127.4855454,129.63281
129.6252341,128.375
127.6579697,127.11719
125.9122652,125.82813
126.3013296,124.55469
121.5517198,123.30469
124.5461714,122.07813
122.2517951,120.85156
119.7848425,119.60156
118.9920295,118.53906
123.4167966,118.15625
118.7445307,117.76563
112.3592188,117.04688
114.1228122,116.5625
110.669844,117.34375
110.7553125,119.48438
109.8291409,121.71875
124.8093753,122.89063
124.0839062,122.59375
118.4735158,121.17188
114.5059375,119.3125
111.9040625,117.375
112.3651563,115.5
109.6346875,113.76563
108.6600781,112.14063
109.1230468,110.54688
103.9507813,109.04688
107.0621874,107.60938
99.7510155,106.1875
113.7353125,104.78125
109.7211723,103.42188
110.2298439,102.10938
102.8825,100.84375
96.7996093,99.59375
102.991328,98.35938
104.6440626,97.17188
101.2164845,96.03125
94.16234375,94.96875
93.28804675,94.14063
95.7835938,93.73438
91.4352344,93.45313
97.75796875,101.35938
105.3851563,120.01563
118.5648465,132.17188
141.3909342,154.14062
168.4443721,198.26562
193.6371873,215.75
208.0546868,209.25
190.8604681,193.28125
173.8548438,174.21875
159.9469532,160.5
161.4460936,161.96875
162.8147662,165.15625
159.3310963,162.42188
151.0342215,155.54688
143.7106249,147.09375
140.4406253,143.9375
146.5522627,154.39062
159.7029684,167
171.4680468,179.6875
190.1839834,201.625
234.2422656,256.1875
299.4556252,321.8125
303.5121093,324.34375
287.8035154,283.0625
246.3525006,242.1875
214.3894531,215.125
196.2851559,198.46875
187.3954692,185.09375
184.9029684,172.5
161.1200779,160.96875
154.8336718,150.90625
143.2275001,142.4375
135.3715626,135.5
133.1901565,129.78125
124.3552343,124.875
123.0575,120.59375
112.1861716,116.8125
110.1632813,113.4375
104.3628125,110.40625
104.2842188,107.71875
102.0528125,105.5625
98.2259375,103.84375
106.4043748,102
98.5628906,100.40625
98.72203125,99.0625
89.1259375,98
98.9490622,96.90625
96.6251562,95.625
93.84906235,94.125
89.09640625,92.65625
93.15992185,91.21875
85.85484375,89.84375
83.25390625,88.65625
84.27265625,95.65625
144.384766,162.09375
276.2598436,320.28125
400.3989057,471.5
493.342816,542.34375
520.4032808,525.125
470.864687,472.5625
428.3310924,423.4375
369.8243748,378.09375
348.3696091,339.8125
302.6348436,304.90625
267.1009374,273.25
247.865625,247.46875
223.0892968,221.5
197.1564069,196.28125
163.4357816,175.375
163.6708589,160
150.3078125,148.3125
135.3575774,139.15625
134.8472656,150.25
195.4846884,230.8125
318.4757813,361.28125
438.7028123,467.15625
507.8281267,511.875
496.6800023,498.65625
468.4471902,463.625
459.8716399,432.90625
414.9142186,400.09375
355.2396087,362.96875
