xaj,tcn-gru,runoff
725.7948776,701.80255,661.1875
677.7315174,662.5981,615.4375
531.4552826,617.94403,568.34375
551.5380339,571.99615,528.875
542.3742857,533.1796,501.84375
673.9074752,506.4296,484.78125
575.3620788,489.2662,479.3125
576.1455721,483.3858,500.59375
510.9988711,504.60385,531.875
638.3880832,535.61383,560.03125
541.6228979,562.9504,599.375
710.2158131,601.9743,624.6875
729.506246,626.08527,675.65625
785.6404741,676.17456,696.59375
730.9649379,697.3204,659.59375
652.4529446,661.3375,606.59375
601.0546148,609.0704,555.3125
532.8403387,558.4632,510.28125
430.4287573,514.0717,473.0625
404.9129818,477.516,554.3125
723.446447,558.59503,790.625
726.2842356,792.64154,1023
997.3380876,1023.52014,1052.625
1043.329602,1053.2753,1072.4062
1205.616709,1073.1393,1070.6875
1063.996406,1070.7933,1203.4688
986.0137713,1201.6796,1348.3125
1049.575332,1345.0543,1317.1875
1147.307744,1314.6981,1217.4375
1084.48434,1216.374,1146.0312
996.6090415,1145.4967,1096.6875
966.6381041,1096.4333,1040.4688
1059.899559,1040.8214,988.75
1029.032465,989.8017,953.78125
883.0316087,954.6971,907.15625
994.750737,908.8166,847.96875
922.4068229,850.55273,797.75
1037.649409,800.73303,763.28125
954.9264495,766.89197,743.21875
803.3405277,746.4985,726.125
825.2947163,729.1579,702.25
778.0721743,705.82947,675.1875
691.1426294,678.6267,665.6875
903.174663,669.81805,658.875
791.4584079,663.1897,662.8125
727.470131,666.48456,643.4375
894.2895494,647.5179,643.40625
713.2180067,647.51447,675.0625
529.8238677,678.4735,664.375
677.3350095,667.6835,619.90625
631.6053953,623.60925,575.5
753.0009461,580.2065,564
770.9223868,569.0994,595.21875
719.1865771,600.02423,623.59375
713.2005688,627.8125,663.28125
692.8703794,666.80524,675.9375
696.1874814,678.8852,683.4375
599.6568685,686.1635,658.8125
774.2436324,662.20013,613.6875
756.447125,617.74695,580.28125
767.1099718,585.03107,562.0625
683.2159945,567.31915,555.9375
628.6703393,560.8744,544.34375
698.6040925,549.71655,541.1875
639.0192329,546.4527,566.78125
928.6482375,572.34015,707.96875
840.1499031,712.12115,955.6875
843.0962133,957.48065,1004.6875
1423.769626,1007.19885,956.71875
1101.513831,959.21436,969.46875
869.2155967,970.86456,1011.96875
921.3282138,1012.7236,982.5
905.4838274,983.91077,944.84375
909.9016138,946.8747,889.34375
957.4540607,891.4173,829.6875
947.5245776,831.98425,782.71875
725.9265485,785.4224,738.4375
696.2084236,741.1783,693
753.3398584,696.1689,653.71875
641.0127624,657.38446,615.78125
565.0252723,619.7321,575.65625
419.4820173,580.1972,538.3125
319.3643609,543.465,504.42188
337.1810393,509.80405,480.71875
409.0395269,486.60394,478.1875
475.0905314,484.01813,541.7344
488.2041047,546.99774,698.2656
658.9091193,702.02527,904.5625
1184.498335,907.8444,971.8906
1187.479735,974.3226,1013.7969
1096.773104,1015.8371,1065.8125
1291.128798,1067.3083,997.6875
965.8120211,999.28455,945.8281
894.5289754,947.0702,895.90625
1097.498295,897.77814,854.6719
847.5774197,856.6668,862.6875
777.9509665,864.29047,820.53125
788.082947,822.82074,760.0625
673.4635356,762.535,707.3594
860.7314778,711.5999,698.3906
786.0446685,701.898,767.03125
667.7928194,769.34406,844.8125
785.6285661,847.1596,805.3281
833.5435863,808.40826,751.2656
958.6483654,754.9494,738.3281
903.749664,742.23834,787.2344
716.6037922,790.21954,830.59375
923.2019855,833.5367,811.34375
853.572048,813.89764,771.53125
855.4504992,774.5965,749.8906
742.0812999,753.1608,737.1094
619.0852518,739.97565,705.7031
721.3303305,709.4119,661.71875
783.5711378,665.9567,643.875
626.1656067,647.79974,659.2344
517.0097096,663.0577,645.75
580.7646493,649.92786,606.25
403.283494,610.7308,572.2656
526.8871417,577.417,549.3906
478.2902033,554.6731,547.1094
298.893061,552.3095,536.2344
258.3682775,541.50275,521.78125
381.0047244,527.4087,537.8125
492.4691856,543.24506,589.78125
496.5462615,595.0897,614.8125
254.4307608,619.78156,603.9375
245.2103958,609.1623,576.7031
200.0620879,581.9405,576.34375
384.3583721,581.6351,602.0625
467.1434305,607.0079,652.84375
532.1784362,657.696,729.2031
890.4622271,733.5286,751.96875
822.3662953,755.47,765.7031
855.7196276,768.7109,854.65625
847.1247139,856.80054,902.5781
842.6328173,904.05304,929.375
833.3598363,930.3704,920.59375
1001.929335,921.8696,878.2031
890.507469,879.90643,860.84375
718.7233158,862.1242,832.7344
688.5865755,833.644,764.65625
569.5697504,766.30475,700.2656
754.9106237,702.8641,656.3906
805.8610031,659.6935,640.2344
707.3206903,643.4848,615.4531
666.7030174,618.7794,577.375
536.6883941,581.3802,538.9531
559.8500584,543.6026,517.5625
735.2062389,522.5465,543.5625
756.191373,548.33636,637.6094
784.9602304,641.7786,674.4219
760.5496996,678.6051,649.75
761.0797962,654.0185,622.15625
703.7497481,626.56934,595.03125
763.42617,599.4317,587.96875
618.5078764,592.03485,612.0625
788.6386424,615.55115,643.7344
733.4086743,647.16205,698.6406
766.6843673,701.39264,780.5547
829.88585,782.5182,829.9844
914.0036838,831.7669,812.9844
883.7324493,815.2979,784.35156
756.5179497,786.6082,771.6406
716.5413445,773.6622,754.21094
795.3922065,756.98315,709.5469
768.7777761,713.18414,662.10156
711.6311066,666.31793,618.40625
715.8742329,622.8075,584.3828
640.9989847,588.6265,587.0078
674.0898895,590.8384,635.875
678.843827,638.94495,653.33594
656.7518816,655.8215,656.1953
676.5184966,658.534,656.0547
686.2372803,658.00684,664.60156
677.0518642,665.95123,700.5156
704.9244054,701.8675,692.2969
696.7675805,694.18427,657.0781
639.844613,659.3735,621.28906
593.5648481,623.817,586.7422
545.7459439,589.3847,551.3672
639.6275274,553.7745,511.3828
549.3221306,513.7927,471.34375
525.645584,474.5305,433.4297
530.3960504,437.59457,400.51562
457.8917969,405.22086,373.04688
416.8589035,377.58487,351.0078
382.9173826,355.86972,332.4297
335.5074342,337.77878,315.67188
466.2232732,321.32657,305.8828
555.8552505,311.37744,314.33594
495.0361237,319.5856,336.57812
525.0293244,341.79825,351.64062
541.8466157,356.75702,362.10156
567.1737921,366.8281,382.71875
508.5328762,387.14877,402.3125
554.3021671,406.4626,403.77344
470.5599383,408.08078,388.53125
469.0014292,393.32736,367.1172
535.9827976,372.12387,362.92188
480.6091382,367.7604,390.9297
559.110985,395.29037,423.16406
526.2983581,427.3116,427.17188
583.4259708,431.69107,409.98438
591.4104951,414.94833,389.7578
515.8246397,394.75662,370.96094
566.7835975,376.29147,351.03125
495.3166582,356.48093,333.15625
479.0089153,338.03787,328.34375
428.9993639,332.46127,344.10938
452.0755598,347.98492,357.0547
505.6646291,361.054,350.4922
500.2416171,354.95078,331.28906
471.3104718,336.09085,311.89062
472.6674371,316.81693,297.08594
460.4494074,301.83295,287.64062
406.5186188,292.5335,281.46875
399.8546183,286.82376,276.5
407.8006129,281.91272,278.89062
435.3642824,284.08588,283.85156
441.3270717,289.0638,292
448.1476667,297.21655,300.4453
484.7240539,305.7886,298.71875
565.0355891,304.55478,288.4375
395.3983742,294.19467,277.14062
385.5982369,281.95126,269.79688
477.916626,273.06317,268.96094
481.6314263,271.5098,271.90625
452.7820415,274.58456,267.60938
427.8446345,270.65848,253.0625
419.5296187,256.3106,236.40625
435.2552096,239.82104,222.21875
459.2500462,225.99901,210.6875
451.8778531,214.80475,202.82812
440.5292386,207.19856,197.55469
439.0988363,202.14427,192.97656
433.2602724,197.69371,189.66406
437.8419399,194.36295,189.47656
458.5220919,193.80894,194.13281
440.5081062,198.10474,200.35938
432.6458316,204.32607,202.91406
458.8387841,207.25023,200.15625
449.6326822,204.17496,196.4375
480.4287727,199.316,199.38281
466.2504839,202.12083,203.02344
466.43227,206.59978,197.3125
449.6628151,201.06015,188.125
433.5473091,191.75804,180.5625
435.2316289,184.82098,173.375
417.7934308,178.03494,167.28125
416.5622899,172.05022,163.17969
434.8511673,167.82439,162.52344
441.3546079,166.62871,170.41406
478.6110341,174.2552,181.90625
473.4113055,185.55247,187.33594
501.7187677,190.90964,186.59375
493.4047378,190.26854,182.90625
470.9944199,186.74895,178.22656
466.5179724,182.15105,173.64844
481.9958789,177.425,169.90625
446.5556277,173.84044,165.61719
438.4415368,169.7788,160.71094
405.8559423,164.8086,158.24219
441.218953,162.19586,156.61719
409.1652286,160.94325,154.85156
383.0080258,159.66121,154.10938
336.9993782,158.89285,154.25
354.9354177,159.08603,155.67188
467.0749189,160.99542,158.29688
474.9214229,164.03154,160.51562
428.7273984,166.20549,161.40625
418.5052118,165.88177,165.1875
418.030514,168.2325,175.28125
445.0028865,178.02068,181.54688
454.9540837,184.19986,177.82812
447.6938258,180.46237,167.3125
444.4315259,170.45749,155.29688
446.7886374,158.91345,145.60938
447.0244813,149.54301,140.4375
423.1493888,144.43764,137.25
409.1544418,141.10619,133.21875
433.9978822,136.57098,129.78125
436.6528178,133.14894,127.078125
384.8093708,130.87099,124.03125
392.2886384,127.355255,121.09375
436.7073647,124.068214,118.46875
429.4410286,121.953636,115.25
390.6023774,119.25034,112.234375
364.2341813,116.93784,112.9375
332.4960678,118.07238,122.109375
354.8762541,127.18566,140.8125
366.3261522,145.7894,160.0625
395.081353,165.29933,170.04688
448.0663754,175.55983,172.70312
471.4087223,178.31255,173.15625
469.9635843,178.83388,176.20312
529.1398526,181.8082,190.17188
514.2993266,195.60382,213.39062
546.8013247,218.666,229.92188
527.5958602,235.34007,234.65625
503.6734616,239.88167,235.82812
443.1782897,240.09378,247.51562
485.1048824,250.91615,269.89062
483.4763324,273.2446,282.32812
502.7882771,285.86844,278.6875
464.7297698,282.5485,267.95312
405.6696924,271.87778,255.39062
476.5414477,258.98587,247.15625
473.3943352,250.91603,241.375
472.2659961,245.42574,233.25
499.9976305,237.23177,230.8125
469.8987692,234.85425,233.59375
440.8699643,237.59169,230.75
491.0047403,234.50838,223.09375
511.3850767,227.26204,216.09375
442.7265923,220.8556,211.0625
466.9014373,215.85962,210.1875
507.183503,214.49782,218.53125
522.6994266,222.4964,230.90625
506.8665623,235.0204,235.96875
523.2889443,240.22322,234.15625
429.1379277,239.04675,226.46875
402.8663197,231.76086,218.9375
429.6916063,224.43279,221.53125
482.3578985,226.8502,242.0625
436.9049576,247.27151,279.1875
485.9137565,284.7859,316.65625
420.1176121,321.3379,345
616.3147458,348.13495,403.28125
608.2514854,405.63174,516.59375
528.4920827,518.99634,542.1875
522.9119695,545.1707,513.3125
613.3474844,516.9343,487.96875
648.9245381,491.65344,470.09375
609.0513122,473.91873,454.875
617.1989244,459.05557,439.40625
630.7403877,443.9789,425.09375
606.1163424,430.0167,415.875
700.1955378,420.85464,416.375
658.8525652,420.95718,444.59375
559.3664542,448.43823,478.90625
634.0858286,482.07712,493.8125
644.8559955,496.85806,491.5625
569.6661295,494.59134,486.03125
642.4192361,488.98532,487.78125
654.8172445,491.02066,472.46875
609.1356115,475.90195,449.46875
563.0288475,453.40866,432.5625
618.3930753,436.9044,425.96875
580.4910704,431.1321,416.59375
724.9337069,422.1376,418.4375
536.0951244,423.24643,442.46875
603.0425317,446.16287,458.46875
579.2535717,461.67313,477.90625
595.947078,480.22357,503.03125
642.2768693,505.3325,488.40625
582.5096322,491.2101,455.9375
533.581363,459.70303,430.03125
487.2444049,434.4672,426.625
473.6933518,431.28198,447.5625
664.9546728,452.39584,472.46875
620.8348506,477.28165,496.3125
515.4261728,499.87387,532.28125
486.4618575,535.7244,533.1875
457.0051335,537.51733,513.6875
472.7592847,518.1971,517.6875
560.1950713,522.1987,564.96875
744.5086905,569.6436,634.59375
987.9304523,638.9622,814.1875
935.1987633,816.5168,1014.625
850.6076159,1014.6661,1008.25
798.3067037,1007.69635,938.5625
822.3869581,938.20355,876.375
839.600315,876.41284,832.34375
771.6583768,833.2934,780.0625
834.6819191,781.3814,731.03125
749.59766,732.2983,724.6875
746.206272,725.7407,763
734.5877022,764.6788,732.3125
739.6570914,734.8975,679.25
749.1088152,682.6429,635.3125
661.6381457,639.39825,603.6875
685.290951,608.04,605.875
682.6782519,610.02454,653.34375
734.4829797,656.7576,666.3125
847.5965161,669.4247,698.5625
792.022404,701.2976,768.9375
836.3184629,771.0815,779.34375
792.4748902,781.13226,779.15625
815.0124087,780.3631,773.40625
812.1996554,774.4297,731.65625
672.5851337,733.6759,675.3125
680.790965,678.55396,619.9375
684.7328622,624.0967,571.1875
511.5794552,575.27545,534.34375
600.9939167,538.69696,528.03125
634.1337997,532.37897,542.90625
624.6894879,547.2936,537.34375
759.888489,541.8292,525.71875
627.7232869,529.6807,535.375
613.6328103,538.60175,560.15625
587.9592876,563.13824,548.4375
664.7537483,552.4583,515.34375
641.2564273,520.1762,483.40625
558.4943267,488.45377,463.78125
520.7712748,469.07162,446.96875
400.2657142,452.38467,432.65625
361.3651875,438.4117,416.6875
394.2709777,422.92548,406
433.0167518,412.09793,437.34375
506.3906674,442.7292,499.84375
604.7139567,504.5706,514.21875
662.0705061,518.6242,501.4375
523.4713188,505.97406,481.40625
453.1443809,485.83078,459.09375
523.3667166,463.8582,433.59375
434.0881766,438.6672,411.3125
468.6123177,416.26926,392.6875
357.6900494,398.02048,369.03125
263.0909017,374.49988,341.75
225.0251619,347.65936,315.40625
196.9051727,321.44662,291.40625
319.351013,297.77332,273.1875
410.2669915,279.82217,271.21875
591.8740979,278.09967,279.21875
462.1330274,286.11032,290.65625
350.6222212,297.43747,297.03125
244.358451,303.71524,298.5625
245.1332328,305.41876,299.40625
277.7617308,305.87778,309.90625
368.5165347,315.7529,342.78125
356.0204494,348.52884,364.84375
319.3721665,370.55023,365.1875
368.6043065,371.19757,371.5625
257.3056266,377.6781,382.21875
322.7878058,388.679,387.8125
522.2269472,394.57858,401.125
467.1736862,407.5512,419.57812
433.7021568,425.4331,437.25
384.6213035,443.20486,443.10938
416.0824723,449.45178,432.875
598.9064262,438.94894,426.04688
577.5062891,431.1384,450.67188
334.8890294,455.15326,525.8906
313.5817652,530.6456,540.6094
471.8827256,545.93024,511.17188
479.5404855,516.59143,483.78125
251.2592317,489.11337,462.65625
208.917017,468.66846,438.10938
268.0043349,444.52438,419.23438
685.8236135,426.36838,667.2969
1004.905855,672.3107,1007.0469
1071.806966,1008.5728,1355.2344
1086.445957,1353.7069,1441.3281
1221.130227,1438.8204,1328.5938
1088.364874,1326.4879,1194.6562
1120.591261,1193.9072,1076.8438
1098.297351,1077.2723,995.4531
961.461278,996.74615,929.9531
845.0056742,931.7271,875.9844
865.5124306,877.89545,837.03125
699.3972206,838.8191,780.3594
858.9109488,783.9451,758.8906
907.2450386,762.9866,852.6875
1051.004025,856.002,960.7969
1167.6605,963.0694,966.4219
1123.604384,968.0522,958.4844
873.5087337,959.75195,945.375
900.0295538,946.9828,898.78125
851.3276532,900.9433,852.2969
882.8087742,855.0268,832.2344
841.6127173,834.81085,817.2656
890.6300098,820.17206,793.2031
794.3225583,796.21136,772.09375
748.8849935,774.9809,760.3281
880.5025068,763.7104,760.5
897.2403713,764.2541,763.0625
645.0657856,766.7509,763.625
641.4831807,767.0108,749.9531
720.9597304,753.6146,743.8594
792.2911761,747.5187,808.6875
1060.843998,812.3332,1056.1719
1036.8585,1057.0267,1276.7656
1150.335686,1275.827,1227.2344
1172.956531,1226.9418,1105.1719
1159.62899,1106.1564,1024.0781
1155.293748,1025.7264,980.0156
1212.194374,982.1799,1004.7344
1133.965432,1006.3908,1087.1875
1267.008944,1088.1096,1094.0312
944.2689471,1094.4376,1134.6875
1018.917898,1134.797,1099.8906
1040.004847,1100.4127,1017.0156
1233.47952,1018.5107,1039.5156
1317.624207,1041.2982,1211.8438
1480.646324,1212.3107,1316.9219
1220.984343,1316.2277,1292.5625
964.4620558,1291.527,1255.7969
1211.32424,1255.1669,1176.9531
1188.1616,1177.2186,1129.0781
1063.768811,1129.3108,1081.8594
