Pre,Pre,runoff
14.12142489,63.03794698,19.367188
12.65407791,58.31398819,19.203125
14.25238153,62.65296951,19.03125
14.17824603,60.47577178,18.84375
13.89671507,60.03074022,18.679688
15.93876758,62.96343492,18.492188
14.60730925,55.95389684,18.546875
16.96880585,43.49279632,19.359375
13.74887085,48.4198217,20.882812
14.28481828,49.70360522,22.109375
15.22890797,50.20345839,22.640625
17.12496818,53.54002417,23.023438
16.79178162,56.4013897,23.390625
15.29975047,58.07246591,23.171875
16.93757415,58.60253647,22.125
15.11605726,55.61719815,20.898438
12.49370568,52.25918005,20.078125
17.89535749,61.90027029,19.640625
16.92056082,61.57698041,19.367188
13.87698838,58.72871824,19.101562
17.81445146,58.87158466,18.851562
15.70738075,55.11036391,18.59375
14.99616128,52.96730131,18.34375
21.61076463,48.00894076,18.171875
6.178004086,35.07253817,18.070312
7.18989797,36.9006488,17.945312
8.124481505,37.86720939,17.789062
6.903714161,39.81410901,17.601562
10.11674762,49.17026325,17.414062
10.51242939,51.42474422,17.226562
12.25459766,48.51469929,17.1875
14.77697571,40.75776972,17.5
12.68288744,40.94434423,17.75
8.716488661,36.31803201,17.5
3.498018215,34.35634463,17.140625
10.51298744,40.20540575,16.875
10.78547609,38.2618218,16.671875
9.054663131,34.51528036,16.484375
8.728033226,34.29753447,16.296875
12.67630132,42.16654863,16.109375
8.22173463,44.61609474,15.921875
11.67417657,43.67694273,15.765625
12.4859643,45.46919621,15.625
5.145174161,36.54476654,15.46875
7.330264343,43.97948194,15.3125
8.744300643,53.48466692,15.15625
11.33088582,54.49366512,15.015625
22.1361057,60.00287346,14.921875
12.18920041,47.66663774,14.8125
5.898791395,47.22180539,14.65625
12.51960085,51.36374279,14.59375
10.56110133,56.02204314,14.609375
17.19758722,54.64712489,14.6875
7.551600931,46.02254736,14.671875
4.500345211,45.94868605,14.5625
6.415032052,56.11623678,14.390625
7.717027471,60.98384995,14.203125
10.8902274,60.64459257,14.046875
6.732190245,56.32511578,13.90625
7.289168613,59.00252082,13.78125
7.091563597,63.68081264,13.625
11.61388067,59.92597535,13.515625
7.929268625,60.69941861,13.390625
7.0599844,58.56796752,13.25
8.186673194,54.47193392,13.4375
10.21446141,51.73045524,16.125
16.99668202,55.41174109,24.359375
23.01554447,62.56190562,36.609375
30.39903395,71.04565529,39.375
38.66003542,72.59707042,35.6875
31.0329652,64.35625076,31
24.69822003,56.70017719,27.21875
28.54936476,66.14845332,25.25
17.43522885,56.58202122,24.75
15.95658936,56.05830313,23.1875
18.92887689,57.80911503,20.90625
10.23866665,51.94052947,18.78125
12.49599876,60.35643386,17.375
13.97683147,64.95757524,16.625
12.08064454,62.57500898,16.03125
12.91544115,59.39358957,15.8125
17.58077349,53.48719906,16.90625
17.03443717,55.97328183,20.71875
16.21519166,62.51025361,26.25
22.78168278,68.3116889,27.9375
26.08988379,64.16448138,27.625
20.82819164,58.06226211,27.34375
22.05283852,61.62885819,27.21875
22.47140883,66.90425131,28.8125
26.65440489,68.75275847,35.9375
33.59739918,69.54079248,51.28125
44.19976661,80.14421349,60.5
53.82928517,84.81573672,59.28125
52.66109006,83.3064958,56
49.05017277,85.62717085,53.59375
47.75242487,85.91853015,51.90625
45.83904062,81.4311976,48.5
48.07979848,87.16852827,44.96875
35.4136371,74.57327773,42.28125
35.58340081,82.0096709,38.75
34.6891942,84.40996211,35.34375
31.48267257,82.4305852,33.0625
28.39153573,78.38303844,31.75
31.14875614,70.61229722,32.84375
32.72830586,61.94347152,37.5
33.03361846,72.34981984,41.78125
31.73662312,67.9171938,41.625
38.33997269,72.88757977,38.21875
33.79454712,74.29400362,34.4375
23.8627439,67.74286605,31.15625
22.51769555,73.05424028,28.5625
27.1928565,74.48484779,26.9375
22.34278457,76.47422044,26.21875
26.72917812,76.24712512,27.8125
31.50344316,79.35106209,33.5
36.92158539,85.08088046,40.1875
38.716008,93.09610549,43.1875
40.97367185,90.76678931,42.25
39.92923925,81.81984489,40.5625
33.31366727,79.93780909,39.28125
32.87403199,84.36185155,36.96875
30.76741087,77.94347399,34.28125
31.28455515,69.22843682,34.03125
29.65252229,76.57558551,36.5625
28.25436219,79.00514236,36.53125
27.09504505,79.46648671,34.5
25.93742337,85.82349984,33.21875
27.46625292,81.70594752,33.34375
31.18131311,70.37731776,35.34375
32.94432972,73.20314486,41.65625
36.78790018,82.88621011,49.84375
44.79646065,94.12001761,52.25
44.32407141,87.22687362,51.34375
46.7131628,82.59842767,47.3125
40.26950816,85.78621282,42.40625
34.67637416,87.02642769,38.09375
32.90735258,85.28321663,34.5625
35.46858044,88.94726448,31.9375
21.49854004,73.24834701,31.5625
27.32075034,76.21069691,38.375
32.61448374,85.59846742,49.6875
43.36722103,85.8875115,51.84375
47.88071381,88.44120936,52.5625
53.25542018,93.35748201,56.625
47.10642503,90.1419629,59.15625
50.99984136,95.18217736,55.4375
47.09140044,98.20845923,49.84375
38.03435242,87.49412009,44.6875
39.04636306,90.52774161,42.34375
40.98532542,85.69313031,48.6875
40.82902364,90.71872302,60.34375
54.61831964,103.5961694,64.34375
65.83782412,98.9025298,77.28125
76.14932805,114.0810847,110.0625
110.5343429,140.5869944,128.0625
130.2815862,145.4171302,126.625
126.3513587,139.3214405,125.15625
124.1860735,147.8892818,127.625
124.8166991,155.8503227,127.78125
123.5486396,152.6120232,118.15625
108.7609188,141.7045158,106.9375
105.1871292,133.2852648,109.0625
109.6592069,127.8199793,168
166.2464274,165.8083504,298.0625
303.972023,222.1443848,429.125
431.1774305,287.1586298,506.65625
507.6364647,335.6301012,564.09375
558.7552035,374.7254491,571.46875
574.3362616,364.8354261,546.21875
545.5584249,348.0977667,520.625
514.2528092,349.2372982,490.0625
488.0431947,319.3770889,486.1875
488.9572068,312.8631631,555.03125
556.235747,339.5943266,616.15625
619.3997628,379.3380426,650.25
647.9255548,395.5244049,629.25
629.2609939,396.3259761,577.21875
577.0043172,375.8684512,532.25
522.4365983,364.0350944,497.40625
509.1646701,323.2991356,525.15625
526.4549015,331.1427333,571.84375
551.7681403,354.1743238,549.78125
517.1649768,340.4435303,495.3125
483.5824584,332.140784,445.5
436.6795294,309.9216723,404.40625
396.7793522,293.1999849,369.28125
363.0496867,284.9710423,344.15625
337.3223819,278.0509479,331.90625
328.5400882,263.1918847,332.90625
324.0986528,269.1665543,318.65625
318.0497898,253.9944626,290.9375
279.7605994,240.5961401,264.1875
255.8707214,231.7407864,239.5
233.5774873,218.2491645,219.21875
214.3473395,211.2247391,202.09375
205.3990228,201.8930784,190.53125
198.3200059,186.0807815,220.125
225.3536444,190.4309538,302.125
302.0013492,224.5606789,323.375
316.6154328,237.7461958,290.625
282.7395941,225.5121596,258.625
248.0960226,216.1568243,235.40625
231.7424863,205.3774553,216.6875
219.2372638,182.3088036,239.0625
241.0539253,197.8943771,346.46875
349.4972759,259.59705,440.53125
439.4895971,318.4576583,494.03125
493.9603158,349.3993903,534.15625
524.4614208,367.1060251,510.90625
494.4663178,368.2575975,458.4375
442.1920756,344.1672559,411.375
400.7878811,309.6732752,371.84375
360.1775374,282.8419596,335.5
320.3489329,264.0868262,301.875
284.5541077,248.0871867,270.34375
257.4836205,235.8124239,241.71875
231.6956507,217.4562699,218.4375
203.6955512,199.2546647,197.03125
182.7543354,187.6221433,177.57812
164.2410828,180.9491003,160.26562
151.6407724,169.0041171,144.15625
132.1816878,155.553638,129.71875
120.0261478,144.8484889,116.671875
110.9879669,135.8844747,105.453125
99.33285992,129.1805768,96.03125
88.50252952,123.4624673,88.265625
83.92209675,123.9462999,80.84375
71.47527269,109.9834796,73.6875
69.07553041,107.2434883,66.71875
64.86548433,104.4269486,61.109375
60.19281013,103.2115593,57.109375
55.59990261,98.81520656,53.5625
52.9374292,104.7190649,51.015625
55.26817524,109.3634164,49
56.37248706,111.3438292,48.640625
55.36850001,108.7661247,52.234375
55.91861074,106.9345413,61.5
65.10504997,110.9945539,74.25
78.76790966,128.2931166,79.859375
87.67287464,129.5856475,81.46875
87.34515796,120.3813904,90.984375
96.32835795,119.3153528,142.64062
147.4333293,141.4632636,234.96875
233.0800733,201.3157517,293.875
281.9791391,247.9748874,287.5
278.2485784,257.098612,259.20312
262.2174909,233.124908,248.79688
244.2596258,221.7856362,235.32812
233.0403382,221.1466883,224.53125
228.8102741,212.6232567,223.89062
226.1608996,207.3680498,228
223.6612398,210.7629521,223.73438
216.6536186,218.2113773,228.10938
232.2972363,207.1790782,251.5
248.5581992,221.1046867,285.79688
280.405674,243.9492179,285.42188
283.3035341,238.8469307,268.98438
260.0649283,235.849857,252.34375
250.2989268,233.7173744,242.40625
241.3450677,219.6723306,235.1875
231.2526864,206.7012484,221.07812
208.0920102,206.7529004,203.09375
197.0716103,203.3803269,187.15625
180.6947004,195.6635131,184.34375
175.8341879,191.7598996,184.32812
175.6073405,184.4838543,169.98438
157.54595,172.1315515,153.25
140.4452391,162.0187361,137.90625
124.9160455,157.2783317,124.046875
113.866349,154.9944169,111.5625
106.8815081,151.6476251,100.53125
102.7938368,142.6656647,93.96875
83.25292698,129.1409303,90.125
78.54686579,130.5273892,82.65625
74.47916819,130.4878667,76.421875
73.48280854,126.2229282,80.203125
77.60574829,130.7871809,90.5
82.56445191,131.7047877,92.359375
83.70017195,128.942016,85.46875
81.09959418,119.5620943,77.890625
72.77071643,115.9123671,71.234375
60.80131933,113.1332694,65.078125
55.24782519,111.0102603,59.484375
52.78779419,107.1701007,54.25
41.77267328,99.07751271,49.484375
40.40792563,104.8576064,45.46875
37.66025827,105.9886473,42.234375
35.18470909,103.1742059,40.015625
40.41747426,101.9194268,38.984375
29.33614045,95.7794336,38.164062
29.82029947,102.5253065,37.351562
36.18569255,104.066208,37.226562
30.46699875,99.14973168,38.546875
29.67781708,95.37090109,38.578125
28.31346895,89.26700406,37.367188
28.53994783,90.66290095,36.171875
27.33582805,93.05059789,35.242188
31.43618444,99.0074983,34.609375
37.80202684,95.93827637,34.164062
28.12794801,89.97556799,33.789062
26.46840143,87.61358196,33.445312
24.74967504,87.74203026,33.132812
25.0489517,88.07166818,32.78125
20.53216094,81.23153965,32.453125
22.97544865,86.54770369,32.140625
24.89427898,90.54351876,31.945312
27.77807736,93.33023943,31.945312
24.29502071,90.62572461,31.773438
24.52946563,83.78609189,31.382812
25.33585763,78.53567482,31.132812
25.81834331,84.47530181,31.546875
26.18918708,87.69352128,34.4375
31.42763627,95.87621251,39.625
30.81578373,82.73379064,41.226562
33.95164794,80.20725568,39.390625
30.20130498,79.44680069,37.023438
29.44109346,78.35873968,35.453125
29.66934306,74.44610878,35.601562
34.39668614,70.76988721,40.414062
35.99231845,77.89106499,51.8125
42.16638705,76.31017617,56.765625
51.83469331,88.46003215,54.414062
47.4598814,88.53676646,50.265625
38.6307388,82.9680264,45.765625
38.17210587,83.81243583,42.617188
36.25486808,87.53211096,41.828125
34.62252203,85.58341627,41.429688
35.54181315,83.58833304,39.796875
31.23590895,79.17465817,37.828125
29.57250882,76.95687102,36.921875
29.48153568,81.43359251,38.078125
30.87424085,82.19990417,39.195312
33.64032152,78.47083977,38.859375
34.94829756,81.0407973,43.007812
42.0076129,85.84535942,54.53125
53.7557116,84.14224197,66.296875
69.54927425,83.35945815,82.86719
70.97784099,83.55636705,99.96875
91.37448397,95.01336541,95.3125
80.99106652,88.39258529,85.63281
72.07344529,90.65974021,76.53125
74.44789279,88.41660515,70.53906
62.93638712,78.68087416,66.41406
55.79474862,79.05216836,60.453125
50.57424793,75.33679165,54.328125
49.3527651,79.19269741,51.140625
49.88936742,82.11861024,55.226562
53.37056149,82.30947655,61.21875
53.39038032,79.05261104,58.835938
54.26991648,81.17118011,54.664062
55.60328027,72.56638377,60.875
56.26043567,76.19594236,75.703125
64.50712084,78.85702133,76.30469
66.2456572,79.30746244,69.57031
63.49635192,80.53386124,62.242188
49.60788433,76.52013088,55.5
42.85496395,78.07543274,49.617188
41.07140694,83.074894,44.757812
47.95753223,77.01564576,41.148438
34.62856683,59.10934858,38.4375
28.78542215,53.78726147,36.148438
29.32523169,55.90665836,34.390625
23.75332424,54.1909422,33.226562
23.32146908,56.17932324,32.515625
27.47541863,62.44630835,32.054688
25.2094689,61.60624605,31.679688
22.69359149,61.82589104,31.351562
21.3586086,61.42604392,31.03125
25.01429974,67.81346481,30.726562
21.00008906,65.19973056,30.414062
22.47076805,68.54476041,30.09375
23.38160728,65.30557114,29.84375
22.71650908,65.99352386,29.59375
24.37112752,65.34693967,29.359375
25.92369252,67.66873028,29.375
28.47568716,66.7422965,30.484375
26.28115957,59.57396434,31.296875
21.89227373,52.81640023,30.359375
19.42181316,46.61451799,29.90625
26.2568088,54.10932512,34.90625
36.48485853,65.95543559,49.5625
43.15901712,67.15648205,60.78125
54.32738531,77.64942761,58.921875
52.79765712,71.3875776,53.078125
44.06630274,66.51972981,47.265625
35.53972148,64.20053332,42.203125
32.37199198,59.47325443,38.515625
33.14090218,65.00049316,37.546875
30.8381535,63.51176165,38.09375
29.80175778,65.3621679,36.359375
26.41347026,64.07695894,33.75
27.20202664,67.49050251,31.65625
24.38843081,61.02875108,30.28125
22.7873989,59.06404904,29.40625
24.57834978,63.0119439,28.859375
24.12407615,63.84633103,28.46875
21.32965173,63.09229934,28.140625
21.38529783,64.28320841,27.84375
25.81790616,60.28262567,27.671875
22.81106462,56.94728168,27.796875
31.92602637,60.75290332,29.15625
18.28020879,47.60308204,30.625
25.72484135,53.62406715,29.6875
21.50775665,52.64429474,28.328125
21.21501397,60.14037901,27.53125
21.51082886,59.0047298,28.390625
24.42757377,61.68928856,37.96875
33.84913632,68.09275663,59.46875
57.56089056,80.05136117,70.75
60.5088666,75.24168608,67.6875
58.32261162,76.14455153,61.21875
56.4447503,75.68167993,55.8125
54.05462304,76.24859482,58.75
57.72569624,76.57522252,67.9375
63.82953572,81.70594752,70.28125
65.32406192,89.12685128,68.25
62.52982011,83.64778509,62.75
58.6877614,75.50817557,57.84375
55.69689843,64.99735898,57.5
58.27607257,66.75560791,63.5625
51.86655306,62.76455167,69.46875
60.21863614,67.90923882,69.625
64.05540923,75.40198084,82.96875
79.15471539,79.26399118,118.8125
114.6988813,101.3101739,147.5
131.0470169,110.0602847,146.53125
131.0737726,107.0380135,133.28125
126.6948349,104.7897522,125.5625
117.0877912,97.79346358,133.65625
125.5920724,104.1386925,146.46875
138.3943693,111.5890656,144.25
137.9564693,113.6829552,143.5
138.2075048,114.9336085,151.3125
147.0188383,113.2954677,156.46875
155.0607482,122.7438545,167.9375
151.1873786,117.2933457,174
162.7285129,122.9802815,160.15625
154.2446039,116.7215967,156.46875
151.3702767,114.4854383,170.875
165.3391794,118.9869809,191.46875
178.1053889,122.1472977,201.0625
182.2970814,122.8557997,195.5
182.4323116,127.722191,187.25
176.5273554,128.0098628,188.03125
170.9741534,132.0010829,185.0625
167.7337999,130.5341445,171.03125
156.72066,128.2885659,158.28125
146.4743585,128.1452258,147.6875
136.40806,126.2693742,136.15625
125.2892344,120.7276731,124
119.8797621,121.3685511,117.9375
106.3944529,111.1687489,114.59375
109.5933891,114.2588388,111.25
106.6075063,110.0026211,112.28125
108.3334661,101.8696784,113.21875
114.1095845,102.1683463,120.5
110.9781836,101.4691141,128.75
112.0961211,103.4542547,121.625
102.3150773,98.59049287,110.125
100.222746,105.9607849,99.15625
93.32672454,109.9678529,89.25
80.20927431,100.7740962,80.34375
74.63147699,102.3500049,72.59375
72.44646594,101.6400686,67.40625
62.71644996,95.85866463,62.875
59.61963573,86.38186657,59.5625
63.92426058,83.69395228,64.375
59.63654614,87.79678103,74.625
65.99530343,91.36513455,72.84375
67.65238207,95.96105673,67.84375
67.61741028,81.14945333,72.0625
74.26682301,91.25734175,110.09375
98.18081824,101.635509,146.09375
139.0037638,126.3427619,168.375
168.5040116,139.4744487,222.03125
218.9544438,158.3334971,261.4375
255.3864639,180.061773,266.375
248.5975093,185.8993,251.25
237.1744114,182.2764702,234.5
229.3085026,175.3389165,249.15625
243.1672841,169.8159939,313.59375
297.2860183,203.480603,334.53125
306.6894464,211.9260696,294.71875
262.2632818,189.5005624,266.21875
232.8328271,173.0911067,244.09375
227.6139555,180.6312554,222.375
207.5848749,169.0679871,200.84375
188.0029729,156.5221441,181.09375
165.5905336,145.5453395,163.28125
141.8070142,130.9425974,147.25
137.543687,134.9699136,132.875
123.4828041,132.4309349,119.90625
114.4682003,119.8811787,108.96875
109.6595611,118.4344531,114.65625
104.8606609,112.6402734,128.78125
123.1485269,110.6239946,123.21875
114.940045,111.4963239,117.25
111.2152658,111.2421277,112.25
104.5122533,114.6542857,105.21875
96.68031584,109.2143657,96.625
