Pre,Pre,runoff
94.21969164,116.3017581,88.84375
76.58227885,105.7996136,83.625
87.20668737,118.5610776,86.46875
87.45237528,124.2738926,108.9375
107.5812007,133.1248726,126.84375
126.0187991,140.2392686,140.78125
141.7370352,143.2021497,207.9375
204.7116809,176.5358194,260.03125
257.3449551,194.9938608,252.59375
249.5064749,183.0011212,240.4375
238.5120692,172.1516315,255.34375
247.3640231,184.9313516,265.0625
245.4836917,188.0266829,248.5
224.8008422,177.5558271,224.3125
207.885774,171.2302177,202.5
183.6172622,159.3724161,183.15625
173.2709414,154.2440904,165.5625
158.0364582,148.7644,151.1875
145.8164815,143.6544279,142.9375
139.2211733,134.1215953,144.28125
142.5176587,137.2614779,179.46875
178.3764867,152.0937501,225.8125
227.6594985,173.3731298,288.21875
289.1214062,200.1045235,339.34375
338.5846245,220.8280465,340.375
335.1894389,218.0499404,355.4375
339.7706198,234.0724399,343.84375
316.8930469,229.3755954,301.6875
274.6395248,208.6566585,276.375
264.8792073,201.9735755,261.3125
259.1337402,196.1993518,248.5
244.5541857,179.0390384,242.65625
243.2004674,179.0138056,268.09375
266.8744588,196.5927712,289.53125
288.9161616,210.4447884,290.1875
293.2109456,207.4705216,328.46875
331.5739045,226.5359743,452.25
455.260583,296.8945467,548.28125
547.158557,362.5088722,550.4375
548.9027907,368.2062819,519.25
522.1683336,349.1939509,504.0625
499.6501822,346.0678799,540.8125
543.9933884,363.1524241,577.3125
579.040012,382.5639825,577.96875
578.7577586,387.9345166,593.4375
594.3810308,391.7648752,619.84375
621.3448674,393.3083088,654.3125
647.2351142,401.3671556,642.15625
633.0241358,388.2132993,599.6875
602.0075023,371.2825248,639.125
647.1382202,394.1163609,729
735.9325052,442.549018,766.3125
771.0086998,459.0838233,768.1875
775.5712173,464.1874031,855
857.6907239,510.1186652,1035.2188
1009.837253,603.2922332,1027.5938
997.3979895,594.2842076,926.15625
923.6134918,548.5277514,916.875
918.3252609,554.7614779,1038.0938
1029.33972,630.839417,1060.5625
1045.334455,646.538299,1012.84375
1009.326859,615.8328879,956.78125
942.5633517,594.5805914,885.6875
868.228938,563.7906813,801.75
777.9480951,515.3987153,721.40625
700.6416988,477.7375828,649.90625
637.8539618,437.1768903,587.0625
575.4141719,396.3995674,530.5
517.0567856,361.8675515,479.34375
463.3840258,340.2111405,432.59375
425.7268243,317.1657738,391.8125
388.1607088,290.3409744,363.875
356.8985113,269.3060519,338.34375
333.1212337,258.8021722,304.90625
302.1252291,242.9037827,278.6875
273.9723869,226.7740658,259.40625
255.2735448,217.0388218,246.5625
237.639067,216.0591158,233.75
223.0887117,217.209732,216.14062
205.9901789,210.8615283,196.9375
187.3683278,208.5763031,178.09375
173.1046527,191.1845738,160.9375
152.4212455,174.3323486,145.48438
137.4073856,161.335219,131.92188
121.2596605,148.9150089,119.3125
110.8173576,140.9927115,107.671875
98.49967245,135.2540351,97.078125
89.61440234,125.7821773,87.6875
83.73747667,125.0907894,81.03125
80.28885506,130.2069236,81.15625
75.96445565,134.3053876,84.09375
75.22643572,142.013755,82.515625
76.3585789,138.829135,76.140625
67.55131802,126.7650883,68.984375
57.2516558,117.2014717,62.34375
52.73876285,121.2500809,56.328125
51.81368368,120.6741884,51.140625
48.06374687,120.7799892,46.984375
48.10385155,118.738513,43.875
49.26004779,109.3088338,41.9375
41.3913413,102.3325809,41.796875
38.26419014,101.3708389,41.875
35.06436628,99.97302965,41.421875
34.49844963,100.8595425,40.953125
38.7756991,103.0927261,43.25
37.527091,105.2613225,46.96875
37.41812509,105.5649839,46.875
39.60958821,113.6638048,45.875
49.18615107,114.1574117,49.15625
51.23046042,117.6159627,60.875
57.34321107,120.3832142,67.984375
62.2231529,119.0406427,64.828125
57.43948531,118.4946577,59.0625
49.95921362,115.4291543,53.328125
45.46560385,113.9313612,48.71875
43.28045114,109.2005718,45.40625
39.12015133,107.3916359,42.59375
35.93745037,106.3582327,40.140625
37.42854801,109.7196506,38.40625
38.02870382,104.8817767,37.390625
30.79313285,100.0289225,36.78125
28.84075726,98.95820135,36.28125
27.73477874,97.43871679,35.84375
26.7477508,98.6981086,35.421875
26.40974953,96.69323327,35.046875
28.3134446,98.24804376,34.71875
24.41799415,96.4059245,34.453125
25.55509978,100.0363419,34.15625
26.05472939,103.396538,33.84375
31.96070157,103.6392245,33.703125
32.88461206,112.2602495,33.671875
34.40769562,114.8339256,33.875
34.24418256,105.553731,34.421875
35.50025869,97.765132,36.546875
29.92341756,92.96951645,39.5
33.81607027,89.9587107,38.640625
36.59924949,88.48617689,36.46875
34.08248672,90.27853882,34.828125
29.03257422,87.14287048,33.765625
25.56478564,90.90606558,32.9375
22.00591213,92.29448117,32.25
22.28651097,91.88948125,31.734375
23.23882055,89.11071998,31.359375
25.0493158,88.59761738,31.015625
25.6210371,87.48014022,30.671875
23.07803884,84.04863709,30.390625
24.36666751,85.15619819,30.109375
25.96233745,82.82620471,29.828125
26.21908353,87.13950611,29.546875
26.40917072,85.80537648,29.28125
25.07165459,83.85814263,29
22.47248012,85.70564047,28.671875
24.84469208,86.81961602,28.359375
20.11317784,82.40397122,28.078125
18.98743362,85.93571945,27.828125
21.45858587,88.54849751,27.59375
20.7569106,85.03037057,27.304688
19.02931012,83.23994758,26.992188
18.00634756,86.11891852,26.726562
19.0404026,88.80828038,26.46875
18.84873726,89.07611119,26.210938
17.55764562,89.05790815,25.945312
17.31007134,89.86961674,25.6875
15.98240015,89.74981843,25.414062
15.2839476,94.59790937,25.148438
19.98707686,102.4710692,24.898438
18.87642086,98.43853821,24.671875
18.49497101,91.78718654,24.539062
18.81337978,88.37756955,24.351562
18.15932591,79.89466983,24.140625
16.69091567,80.47948232,23.945312
17.78147838,75.58340034,23.757812
24.60032004,80.24163428,23.476562
17.24379204,68.45718484,23.195312
12.55263094,63.93921877,22.945312
15.08962561,69.65488021,22.71875
21.09132228,75.81543597,22.492188
9.311274194,67.95406469,22.257812
14.08343595,75.93849684,22.046875
20.51924628,76.55739575,21.890625
21.70831158,73.14801781,21.703125
14.95466465,65.84530986,21.484375
10.92820444,64.1731535,21.28125
13.20420828,70.87843699,21.070312
11.64645285,75.3295184,20.84375
13.01381592,75.47148617,20.625
16.00865085,74.8063094,20.421875
12.16246248,67.96884581,20.25
11.82187762,70.78794416,20.070312
11.29459567,72.6511793,19.867188
12.43726275,75.61243135,19.71875
14.2138752,77.45658252,19.539062
13.11909042,74.40623651,19.304688
14.00156848,69.47203528,19.109375
15.22318162,65.9333768,19.351562
14.49125353,61.32390416,20.851562
16.51105219,70.60017219,23.710938
20.08280993,70.60948177,26.796875
21.07909046,71.86412361,27.460938
20.82084092,70.15741159,26.4375
19.3776657,72.95129926,24.757812
17.74851082,75.16335369,22.757812
14.55059048,76.5458949,21.171875
15.25212188,79.84701523,20.234375
15.56919818,78.28629937,19.710938
16.22639536,77.21725594,19.367188
8.993171431,72.30595901,19.101562
9.641192111,69.02472392,19.21875
15.31739601,67.7941108,20.109375
15.44048842,68.61076413,21.960938
18.26360161,73.47274197,22.851562
16.14756246,75.36225466,22.484375
18.08083471,74.8000189,21.96875
18.57655876,73.68703053,22.539062
15.81046315,73.46978486,23.3125
18.04428752,71.00897474,22.9375
19.27107699,73.14344934,22.65625
17.75726982,71.78943892,23.125
21.15363073,73.01293373,24
24.13454666,76.64546712,25.632812
17.78579285,60.35623022,29.835938
28.36845767,80.78706587,40.101562
40.28756511,80.66597494,55.882812
56.9806244,71.01140949,74.234375
66.3370354,76.90240798,99.78906
90.13690748,88.43128445,120.61719
113.2596902,103.63702,133.47656
128.5189724,113.1823539,138.9375
133.347125,114.1688949,140.32031
131.1684443,115.0595423,134.10156
124.3046324,113.1597063,121.35156
114.0765074,109.2876737,108.828125
104.7520447,104.9567757,97.6875
90.44923658,94.77581398,87.1875
80.76676453,86.59192309,77.578125
73.51652312,79.1626925,68.953125
60.10713809,71.5698559,60.976562
51.77830462,67.80924163,54.335938
46.18372305,70.14943448,49.875
44.88810667,68.92612559,47.890625
48.13945416,67.45140051,49.742188
37.55307637,54.52015958,51.398438
35.55642826,49.37084862,47.59375
36.69354938,55.65236915,42.445312
42.11885198,59.39513453,37.921875
33.07040746,51.81651241,34.289062
27.35752495,45.1025081,31.328125
25.43959547,49.55124109,28.96875
21.01941264,47.66732389,27.148438
14.50168462,42.74275761,25.859375
17.19955328,52.9116873,24.992188
16.67369289,56.8491526,24.367188
16.52638666,55.69978471,23.929688
19.51176371,59.44677326,23.859375
15.81413519,58.68121858,23.96875
13.18815681,58.81728541,23.695312
15.39024386,62.92566096,23.265625
16.78417415,61.49276922,22.984375
16.25058538,61.502641,22.78125
15.9672801,62.44615341,22.570312
20.3373343,62.35408906,22.34375
17.10240142,52.42157755,22.117188
11.56182775,47.80732616,22
12.98173801,50.22826623,23.296875
21.87196574,67.53235799,26.953125
20.16105765,63.09216211,30.375
23.6855011,68.34954255,31.21875
29.70520022,70.15896983,36.21875
38.02732044,71.07988337,49.046875
51.97814849,59.75222752,59.28125
51.71683395,62.67656441,61.6875
53.15841551,67.78503141,57.734375
48.43134026,65.5202891,51.4375
40.18663829,64.13723437,45.234375
37.22307545,65.33451362,39.640625
32.72529563,67.17353855,34.96875
30.71909779,66.82190824,32.84375
30.77832517,59.80085159,33.25
36.90622436,59.61182241,37.375
21.9814363,42.07505976,42.96875
30.72863313,52.48002028,41.515625
38.44006506,57.71581117,37.078125
27.36691422,48.68293796,32.734375
20.72920265,44.09637848,29.515625
19.48500808,43.86439597,27.296875
18.33165772,47.53061517,25.78125
17.29255888,44.37087385,24.796875
19.76256071,59.32373452,24.203125
19.56314569,56.96111103,24.015625
20.4727587,56.94835297,25.90625
23.52922588,59.61378792,34.328125
31.64745612,66.34070965,47.953125
45.53012017,74.94984868,56.640625
52.87989396,78.2841081,60.6875
57.14237116,81.71928549,73.578125
70.38497172,86.03523412,92.703125
90.4234814,95.49724222,99.90625
96.03444437,105.5160765,97.734375
95.58035999,94.16021304,91.078125
88.36230591,89.59349009,91
83.76661393,89.63827169,91.03125
74.88040975,81.34935918,83.140625
70.3530677,81.91870882,73.984375
63.02177142,83.83467612,65.5
56.47720323,80.47299261,57.9375
54.51305455,80.81628724,51.171875
42.58296972,67.94642402,45.140625
33.9917659,65.48477281,39.859375
29.87961097,67.88554211,35.484375
30.22837602,64.06624163,32.234375
29.02570492,70.03480668,29.921875
20.98906078,61.60361652,28.375
14.23576799,53.81317158,27.3125
13.49516474,58.10623361,26.5625
17.8868724,68.21267003,26.15625
19.63411795,66.90250715,25.875
14.78882406,63.09027629,25.625
23.13043456,70.45985562,25.40625
17.06932098,60.5793901,25.21875
16.69657645,59.0266425,25.03125
14.18813261,58.69328163,24.8125
15.76202113,65.58130823,24.625
23.84415573,75.06053219,24.6875
20.20415651,67.5001264,25.21875
11.98158306,61.85762241,25.3125
20.42629712,67.82099038,26.0625
23.31272392,64.25066693,27.09375
25.54885909,64.67680044,26.875
15.67456398,54.9234596,26.03125
21.04743545,73.32734342,25.25
16.69700225,65.68128329,24.96875
22.35027694,65.62244215,26.53125
23.2636461,64.76575717,30.125
27.94211499,72.74968024,33.5
31.87833635,76.3691634,36.15625
38.51187012,83.79730057,37.59375
43.48039683,78.55145197,49.125
49.79746686,81.92212632,93
92.28237827,95.30783676,165.8125
162.9028407,132.5641907,200.25
193.810557,144.9589289,194.375
186.5126256,146.8465823,180
173.7978025,136.8251805,169.46875
166.3041884,135.0258419,169.53125
165.4487695,137.6001554,167.53125
165.1284633,137.8019559,154.0625
147.1115977,134.0797088,140.4375
130.8994271,125.9381869,127.15625
122.9703124,126.4926625,118.53125
117.1240379,120.8795481,132.71875
132.254677,121.8850358,159.875
156.8421405,138.8705257,177.1875
160.2186007,141.4124261,176.6875
162.3091879,143.860549,160.5625
144.6829262,137.5177725,144.0625
134.96886,134.8487518,130.53125
125.7871442,128.5429834,131.15625
125.8306951,130.3782234,135.625
128.9923046,133.8075929,127.0625
128.0163082,134.2929571,126.6875
117.7997018,125.274927,129.3125
117.9607403,134.4106836,119.25
108.3407438,126.1893464,110.28125
114.0967467,120.7121173,134.375
135.5255313,134.9786433,180.15625
179.2754654,159.1195921,188.1875
181.5367858,161.5604374,176.65625
168.3908446,156.9019467,162.78125
158.5879147,144.4045153,154.40625
150.5950539,131.8367154,148.90625
145.6464478,133.7734445,141.21875
124.8755756,125.0926398,131.5625
120.2279395,133.013016,120.53125
117.2345222,120.853908,124.3125
125.9310332,122.9818929,146.875
135.7348574,131.6958544,150.71875
132.2560228,133.5210721,138.28125
127.6361958,141.9087688,124.5
115.3537038,138.7516216,112.71875
110.4086126,130.6178998,112.6875
115.0349647,126.3322172,211.875
214.5289272,172.4154339,398.34375
392.1725666,263.5264629,429.90625
418.2913431,280.8739419,376.78125
360.1721544,254.9605517,331.78125
321.9316057,232.6673353,295.15625
290.4318656,213.8621612,264.8125
254.3269159,201.1078687,239.4375
227.7436079,184.0452815,212.90625
200.724507,172.071223,190.9375
176.4349236,154.0940835,172.5
166.6539063,160.006105,164.875
165.8493957,161.0601814,180.34375
168.7460872,161.8785656,194.75
185.7541184,168.3877104,189.71875
185.3734836,180.017859,202.71875
207.5428911,174.4131998,236.53125
234.3744192,179.5351774,263.71875
260.6646193,194.5737743,264.8125
253.052898,197.8793082,250.59375
237.837937,205.6057548,237.78125
229.1225412,206.0652221,225.28125
215.8101875,199.2095112,212.75
197.9594334,193.8443955,195.40625
183.9285377,188.1555207,176.65625
171.033632,176.27099,159.5
154.2696065,161.9236836,143.5625
136.2021159,151.3087972,130.34375
120.049424,146.8264138,119.96875
113.9554253,142.81522,112
104.2895051,141.8631373,103.90625
99.00409851,144.1709392,96.125
97.18176708,137.6168533,92.71875
93.12061231,129.5027157,101.5625
108.6113015,120.5505919,133.25
131.6697362,134.892409,157.6875
147.0931733,152.0713328,149.59375
143.0799786,153.5490902,135.09375
130.1949358,145.7776761,121.46875
127.1290783,132.7553315,110.65625
106.9447318,124.9705661,104.75
98.97978647,118.9571619,108.1875
103.360123,131.3318733,121.40625
118.0284085,141.809564,130
126.852022,158.2022865,129.1875
128.2701858,157.9814772,128.21875
131.9618259,152.8679282,146.25
149.6799173,161.6409699,186.9375
191.1456887,178.3524226,225.15625
223.2786396,198.6539998,245.625
242.4950996,215.5472704,247
238.681191,218.9666972,231.71875
225.3452158,209.9832847,212.9375
205.0081709,200.2722288,202.15625
189.9131942,189.1763429,190
179.200369,181.1225427,171.9375
163.7414023,181.7544963,156.28125
152.0018938,180.1291844,143.01562
140.7665724,165.8179123,130.96875
120.9748042,151.6905652,119.71875
110.4096042,142.9328137,108.53125
99.30513039,141.8972326,98.359375
86.51980594,135.379057,89.359375
77.43356754,129.9851316,80.609375
68.70762715,127.0386563,72.578125
62.87968412,129.8968788,65.515625
61.09504255,132.8044159,59.390625
60.11110452,122.1614369,54.140625
45.04847447,109.4421693,49.71875
40.40866712,105.8844756,45.84375
39.38241765,103.6111585,42.34375
35.39919021,98.2156041,39.46875
37.77910924,112.9530275,37.5625
42.23786231,116.040116,37.28125
39.38922608,113.2367771,39.21875
41.21624771,116.4456648,41.765625
47.28842223,121.7409697,48.484375
54.72225227,128.6520158,62.34375
70.54400927,135.4196331,79.1875
88.5867717,148.0103285,90.296875
100.8750983,144.8550317,93.421875
88.46539744,132.2911362,92.71875
86.85087815,124.5227147,87.859375
88.03395176,111.6450116,101.28125
101.5651936,130.5702407,154.48438
154.9484577,169.8801295,199.82812
202.5287328,195.8679786,200.40625
201.6075492,192.1970205,205.32812
197.604846,192.5244804,201.48438
192.757667,183.6371828,182.98438
170.8597292,189.8062956,164.57812
161.7787145,189.4236068,148.45312
144.1453699,191.1503988,134.25
140.7091478,174.2569866,123.390625
126.5004979,158.3229701,115.828125
117.8532485,158.3369677,114.8125
121.9267364,153.2467923,119.328125
121.8693118,153.5920391,120.515625
123.3841571,154.0781116,117.421875
121.2177032,149.9000714,114.71875
115.9926783,150.9607614,120.3125
121.8635835,156.0433759,124.53125
124.7916522,163.6891483,125.984375
129.5646645,160.9823403,128.01562
132.0471836,156.140748,123.828125
123.4095847,149.2005735,118.3125
118.5816623,148.8950794,117.1875
113.745143,152.1138921,119.015625
122.0328204,151.3912598,118.734375
123.0396716,154.3481558,129.90625
130.9425885,164.7379656,145.28125
147.3567367,171.5541539,148.26562
148.4506012,169.7129377,147.71875
149.4757529,162.9669409,150.29688
149.8637273,162.5186822,149.76562
152.7258188,154.0606877,142.14062
136.6908091,148.8269066,141.21875
135.7057467,148.3455265,140.64062
