Pre,RUNOFF
43.75607754,45.92188
45.1478943,44.375
46.39994429,43.8125
56.71801792,43.64844
44.36013413,43.35156
48.64822445,42.77344
46.58517708,41.82031
27.0363361,40.82813
49.40314004,40.00781
43.51513973,39.34375
33.49995872,38.75781
40.23252126,38.23438
31.02283029,37.79688
30.04008591,37.42969
20.02740924,37.05469
18.39154086,36.64063
32.49351171,36.30469
29.73356974,35.95313
21.43094987,35.52344
39.39551639,35.07813
41.99758497,34.70313
33.76844432,34.32031
29.22442336,34.02344
14.73145352,33.82031
38.91463806,33.65625
28.03446114,33.50781
28.12955972,33.32813
31.09510167,33.3125
31.02901358,33.75781
29.20001154,34.88281
17.72701435,36.57813
20.13570549,38.10938
35.86155489,38.67188
24.94092064,38.14063
26.8702294,36.96875
28.9204891,35.59375
19.35267697,34.21875
41.71812902,33.04688
33.58311179,32.10938
34.38494505,31.32813
25.38495408,30.76563
19.33515765,30.32813
23.43480164,29.96875
25.14890306,29.57813
31.53356129,29.10938
42.29226645,28.85938
47.21299168,29.60938
42.94645423,31.6875
40.09747508,35.59375
48.01167788,42.53125
49.54030273,50.34375
56.99120193,55.6875
54.57392289,57.70313
49.85290245,56.73438
49.52199664,53.53125
50.33927704,49.1875
44.02549396,44.92188
44.5703217,41.09375
33.81860876,37.9375
30.04487297,35.39063
33.07354432,33.65625
49.44858391,32.34375
39.08380316,31.10938
9.914403688,30.14063
18.59304081,29.375
27.10288959,28.78125
39.02813137,28.46875
46.7330885,28.25
35.86757197,27.98438
37.43248763,27.84375
32.12436479,27.75
33.45902489,27.625
16.32228804,27.46875
16.8074437,27.28125
12.52643424,26.78125
31.08465212,26.03125
39.36587426,25.21875
34.64177326,24.46875
3.494341134,23.875
15.07461511,23.40625
31.5958042,23.78125
47.5906711,25.59375
44.85436526,29.5
40.75198422,36.71875
51.49787955,46.9375
40.01155171,56.96875
52.66319725,65.09375
66.45184255,69.96875
75.1242853,70.53125
77.88125198,67.6875
65.98210634,63.1875
63.15912915,58.90625
62.58540726,55.53125
55.83029454,53.40625
48.00392107,53.8125
70.34588103,56.03125
52.02574203,58.90625
59.16438502,60.5
76.44355365,59.96875
73.34743677,57.71875
63.11634476,55.84375
70.24115292,56.40625
74.19248658,59.78125
87.29848213,65.96875
76.11882559,74.34375
70.82737991,80.71875
70.30967886,81.4375
86.84574996,77.375
78.76882576,70.9375
66.56451032,63.6875
69.33842564,57.34375
94.2120777,52.25
72.05340578,48.40625
60.57291218,45.75
67.85838618,44.90625
102.5589114,47
96.25111218,53.5
76.84326243,63.25
66.63352383,70.8125
69.1450759,73.59375
70.3523746,72.71875
64.16006881,70.0625
61.30225243,66.59375
56.60249675,63.125
54.59270547,60.28125
53.71458946,58.5625
72.73144577,57.53125
71.42120857,56.5625
48.83567347,56.125
65.8282942,55.53125
60.01562366,54.46875
49.67427404,52.90625
41.87943757,50.9375
49.1162043,48.71875
49.45632964,46.84375
68.90880879,46
79.86238736,46.84375
90.08320713,49.46875
69.59874996,53.59375
71.07437912,57.875
79.51981308,60.65625
68.0908469,61.375
62.82048868,60.5
47.27936787,58.5625
61.52793148,56.40625
65.42206415,54.5625
41.64274384,52.75
39.12965702,52.09375
64.03122808,53.65625
72.23569652,57.28125
45.45447695,63
72.78855811,67.5
75.4662335,68.21875
79.12087444,66.03125
77.15435512,62.53125
85.86564843,59.9375
110.6198067,60.53125
108.1503631,64.90625
123.9658979,82.34375
154.9531629,224.59375
270.416021,465.03125
467.017379,544
515.622392,497.21875
506.566685,421.71875
443.4221168,351.625
365.308266,304.125
293.8666074,270.5625
266.3390159,243.875
262.8910664,224.1875
202.4957358,206.71875
209.4879966,193.03125
251.8183653,185.84375
185.9000148,184.625
178.6280875,182.03125
191.845338,173.46875
175.0696366,161.375
160.5803347,148.40625
157.0227592,136.40625
168.2382855,126.65625
149.9230776,118.25
117.3201342,111.34375
107.5796996,105.46875
92.34819215,99.65625
91.47099588,93.84375
105.5173171,88.0625
113.7043161,82.90625
111.9259882,78.03125
77.87301867,73.65625
97.43547287,73.28125
145.1029361,82.0625
169.9635456,98.3125
153.1629449,119.28125
174.1216539,141.25
193.8237252,159.46875
195.0829447,168.5625
199.00324,168.25
171.9269401,162.125
143.8991778,152.59375
123.677566,141.28125
110.4643712,129.6875
123.3609216,120.125
169.1195375,113.1875
172.5787343,110.46875
156.9344201,113.46875
130.482012,118.96875
135.369117,121.4375
146.4284764,118.75
138.4820939,118.9375
161.7263933,146
187.1131699,236.03125
297.968922,402.375
463.7001208,517.84375
553.959374,527.875
556.748947,491.875
522.6697484,459.75
471.4316284,439.0625
440.343414,419.78125
405.9474712,393.5625
377.3270328,358.90625
339.0386306,322.90625
305.9999979,295.125
300.3898689,277.95312
329.9493476,288.01562
329.7598818,339.5625
333.5398452,391.0625
355.5044028,399.82812
365.4386913,373.76562
337.7874339,332.125
314.9108963,289.9375
289.4554829,258.03125
304.95234,247.65625
339.5710585,273.23438
429.580365,394.8125
575.776818,572.09375
682.7788727,658.03125
693.0272236,652.90625
649.5321799,612.7969
627.1062025,569
572.2877131,530.875
519.678897,495.20312
487.1002657,450.70312
447.724801,401.92188
413.5638677,356.78125
361.5238701,321.5
322.0777297,294
293.1344304,270.35938
298.5006186,247.59375
251.8908361,226.85938
263.2729012,224
280.0121566,265.40625
313.3426008,329.45312
353.4566696,367.60938
373.3164481,356.71875
348.5472693,322.5625
301.3167642,287.10938
272.1696379,254.625
255.8770422,229.625
261.1095915,217.1875
231.7125848,216.98438
247.3019697,214.89062
252.3528764,207.78125
230.7466173,211.75
193.1012774,224.70312
209.1567805,225.14062
233.4876327,213.34375
219.2171283,197.71875
201.1803902,182.45312
185.2372834,170.75
161.8212481,163.85938
181.4317779,160.79688
184.5141043,161.17188
184.8898667,161.07812
197.5240483,155.90625
152.0772565,146.59375
136.661026,135.625
141.3218535,124.0625
127.0271036,112.57813
116.2312544,101.59375
99.41851975,91.5625
98.65347597,82.5625
86.5813644,75.04688
87.6292051,68.875
65.1526699,63.875
59.92899664,60.04688
64.94908116,57.03125
55.06495157,54.46875
46.40945193,52.25
67.13704098,51.04688
76.89029645,50.78906
57.95147371,51.14844
39.57704807,51.3125
28.16402215,50.64844
40.1485925,49.63281
52.69377019,48.44531
49.91051344,47.49219
67.5560864,47.77344
78.17309114,49.82031
81.4720377,53.14063
67.5722095,56.94531
73.41092632,59.40625
69.0558725,59.05469
50.6680331,56.61719
39.81263368,53.55469
42.33838626,50.82031
59.13957429,49.52344
78.44662421,49.53906
75.29194336,50.23438
49.98377103,51.55469
28.66896877,53.01563
48.62909835,54.21094
48.24145697,55.00781
64.52351447,56.38281
67.16942015,59.5
62.90815734,64.42969
57.06603305,72.00781
64.13749094,81.08594
81.51857306,86.80469
81.0482717,87.39844
93.31851455,84.29688
79.09745993,80.25781
75.30289709,76.625
64.28163476,72.78906
60.36665287,68.30469
67.48411422,63.52344
63.20201881,58.95313
49.43230567,55.07813
45.34612529,52.00781
45.48260095,49.70313
40.36557284,47.98438
39.78418832,46.64844
34.87755833,45.75
42.64662001,45.08594
49.55628177,44.82813
69.10530005,45.33594
86.12578437,46.67188
52.85873552,49.8125
26.09246444,54.09375
56.33488657,58.77344
58.46480878,63.39063
67.25200809,65.8125
59.58316449,64.96875
56.16897933,61.75781
55.70080002,57.64844
57.53973079,53.63281
54.27622734,50.28906
41.67001459,47.82813
53.22957786,46.05469
59.82966505,44.77344
59.61613096,44.29688
47.49895228,44.78125
36.45613708,46.14063
47.01005119,47.9375
43.36995427,49.01563
45.03844561,48.78125
47.59642223,47.55469
41.67526706,45.91406
35.58463653,44.35938
35.60917023,43.0625
26.65690585,41.95313
38.11896593,41.125
32.5266444,40.44531
42.15839487,39.89844
32.30097643,39.48438
21.31864224,39.09375
32.38080516,38.71094
30.33933282,38.25
36.67996557,37.75
33.90157346,37.36719
25.55449594,37.03125
39.95950347,36.78125
33.22660849,36.71875
25.37061505,36.82813
28.02011103,37.04688
44.80973032,37.3125
45.3731855,37.54688
34.09694551,37.59375
31.8458729,37.42188
28.41103245,37.09375
32.62512273,36.59375
31.97219821,36.07813
33.11107624,35.59375
28.19951513,35.125
38.26949251,34.71875
25.27899596,34.26563
31.87123769,33.84375
33.73779381,33.46875
26.29237978,33.09375
24.635978,32.67188
20.81613347,32.28125
18.82636586,31.875
25.57078526,31.51563
19.06978586,31.1875
19.62384421,30.85938
24.52434632,31.54688
35.20410925,34.125
43.02340185,39.09375
29.38206404,46.89063
32.25484554,54.59375
51.8914826,58.40625
57.43241522,57.98438
52.30578528,54.875
44.49109136,50.65625
40.72771646,46.29688
37.40325551,42.39063
56.24333396,39.125
41.95681736,36.5
31.18856023,34.51563
17.50560155,33.04688
24.19922488,31.875
21.08090688,30.90625
28.16508594,30.0625
35.36994999,29.875
48.63390758,31.25
43.23520728,35.03125
43.78130936,42.78125
49.4008684,54.84375
61.99855419,67.40625
63.94477836,78.6875
68.91875968,88.625
84.52918765,94.40625
83.37563261,94.46875
89.81889359,89.875
79.34640389,82.96875
68.60572779,75.5625
70.13749415,68.5
59.21945842,62.0625
54.25157174,56.25
51.06906054,51.75
60.7753651,49.28125
45.57040812,49.75
53.54317489,53.21875
61.65114298,59.59375
71.4148092,66.90625
70.15458685,73.78125
83.52089009,79.03125
73.86679445,80.65625
81.48064776,78.28125
74.10700646,73.25
74.69907321,67.59375
59.24115535,62.71875
56.58700528,59.625
58.48592948,57.875
53.27248414,56.09375
43.06097809,53.59375
40.65090181,50.4375
31.5480887,47.09375
40.87328975,43.96875
36.05846723,41.03125
49.37999148,38.46875
36.35913254,36.625
34.89490036,35.4375
38.48671663,34.625
38.55779123,33.96875
34.61077923,33.125
32.08254447,32.3125
33.81474143,31.6875
33.68000552,31.125
35.78004183,30.5625
32.5321185,30.03125
39.19891432,29.5
31.69756256,28.9375
51.8886015,28.4375
50.84105445,28.3125
44.16533829,28.21875
37.60626249,28.59375
15.38168533,31.9375
47.84098359,42.4375
59.55899647,67.375
68.68971196,114.78125
128.2171212,252.5625
256.7674805,476.25
449.3563921,575.96875
555.625361,563.40625
578.646663,548.4375
579.7304455,538.71875
511.2941325,504.75
462.1543423,443.34375
408.4532334,370.28125
345.7758694,313.03125
279.433764,284.625
260.6669653,265.65625
237.4714009,245.4375
212.6549055,224.25
198.2688024,203.5625
180.3257777,184.59375
162.454836,167.5625
140.0496579,152.375
126.5747482,138.78125
114.7244372,126.53125
118.6942986,115.65625
114.000693,105.96875
97.33219639,98.0625
84.85803791,96.3125
124.2578645,107.75
104.2840164,134.46875
119.7368259,156.75
155.2963244,161.8125
153.497308,155.09375
143.0018138,143.75
131.8418707,131.46875
133.6459844,119.5625
126.5235975,109.03125
108.9486338,102.46875
115.5069339,100.59375
135.8251624,103.0625
168.8926173,109.3125
114.0525307,119.40625
106.5979525,129.46875
119.1708553,135.34375
137.0146149,140.90625
140.5137151,144.71875
131.4486112,141.9375
113.5369683,133.84375
104.0970107,123.5625
99.33207557,113.15625
99.57616043,103.625
88.5467479,95.1875
74.56806058,87.90625
75.89678116,81.78125
88.39248697,77.4375
112.2794885,74.34375
96.84772776,71.625
76.50033909,68.96875
66.44762617,66.15625
60.59257017,63.21875
57.34579928,60
45.59168396,56.8125
43.67305744,53.875
43.81321204,51.84375
67.80420481,50.25
50.59673688,48.625
43.51384323,47.125
53.34027872,45.78125
45.29448706,44.71875
55.27754376,43.6875
52.68289956,43.25
90.16626048,43.21875
85.89708571,43.625
118.2207782,44.1875
94.09997508,44.5
71.07070018,44.25
64.3849334,43.75
70.13662982,43.15625
69.07421184,42.59375
102.753807,44.75
112.8195071,53.125
91.30632419,68.3125
70.21349433,82.28125
71.95294946,87.1875
86.65284347,84.9375
94.51646628,79.96875
73.23469698,74.34375
80.17467681,69.5
109.9091936,65.4375
99.27690244,62.59375
86.88139254,60.78125
61.95281667,60.46875
83.15712862,61.59375
70.32294302,62.25
90.61764074,61.78125
109.3711808,60.0625
99.59966359,57.59375
99.09964809,55.0625
102.2307648,53.75
95.91043832,54.65625
92.39045572,57.46875
109.7251742,59.59375
105.5215944,60.25
103.2134649,62.9375
127.3337195,68.53125
111.8905063,79.625
112.2540573,93.375
93.76759547,101.53125
96.07063321,102.75
133.8153933,99.5625
157.7411956,97.03125
162.7938421,102.875
135.7728039,118.71875
136.0625654,131.375
169.5115781,136.89062
188.029117,139.29688
178.6515463,140.29688
157.1587584,138.84375
143.6702298,133.76562
148.7543358,125.875
163.7715224,116.71875
181.023448,107.67188
193.8732137,100.375
143.0028001,94.375
106.0225629,89.45313
98.84941317,87.14063
114.5834294,87.0625
107.4169006,88.46875
121.1203539,89.75
98.61935706,89.71875
97.10273866,90.9375
110.4229276,105.96875
137.1620609,139.71875
145.110427,177.14062
189.3171475,208.34375
226.3760499,238.57812
252.8744005,268.51562
265.8066101,289.01562
274.8309575,298.25
293.7862911,298.1875
302.0484093,284.79688
292.6716587,263.01562
262.3441443,239.28125
235.0700233,216.98438
219.04178,196.84375
193.1969301,178.39062
175.6289918,161.5
161.7037877,145.90625
139.6968447,131.45312
131.6682288,118.45313
119.0215587,106.82813
109.9990841,96.39063
124.6240084,88.29688
141.4576643,81.60938
106.7005032,75.39063
101.7513714,69.75
105.024859,65.07813
100.832798,60.71875
82.56728917,56.46875
69.10638046,52.89063
58.96743944,50.07813
76.72914303,48.21875
83.86819049,47.28125
65.70934895,47.32813
73.6853071,48.03125
72.17047831,49.15625
64.07137515,50.73438
79.07833938,52
75.54381275,52.03125
43.90413302,50.98438
60.77710484,49.67188
90.57288944,48.73438
89.39216893,47.75
54.50927536,46.64063
34.48676989,45.46875
35.36270291,44.48438
41.96656878,43.4375
34.93058172,42.375
43.73835876,41.54688
48.66820379,40.64063
55.35004784,40.01563
71.4299904,40.25
94.23002365,41.1875
112.8395861,41.92188
81.75910641,42.15625
71.57595707,41.89063
51.53207603,40.95313
41.80770917,40.14063
53.51700117,39.35938
51.89758833,38.54688
44.59805786,37.8125
39.96598595,37.14844
51.31098458,36.59375
48.93520451,36.07031
48.80997624,35.65625
59.65064326,35.57813
62.92111122,35.375
52.52542509,34.96094
53.65891768,34.28906
62.76306053,33.28906
34.01349324,32.32813
22.58086474,31.88281
27.76047929,33.23438
39.11505205,38.35938
49.53487295,46.89063
44.90064021,58.8125
48.57340441,71.46875
64.67522119,79.39844
73.46339011,81.24219
68.86967565,78.30469
68.59124471,72.65625
70.89662612,66.02344
68.17516904,59.53125
64.25584888,53.64844
43.72548244,48.5625
35.77933263,44.53906
37.95277059,41.39844
41.27982453,38.84375
42.49071907,37.1875
45.80678049,36.02344
27.34933474,35.03906
25.72330644,34.23438
25.20543918,33.38281
35.78985974,33.30469
50.25471665,33.875
36.66802007,34.34375
27.16201869,34.82813
35.05356051,34.98438
35.96350163,34.75781
23.02284817,34.22656
25.48755461,33.57031
42.32938836,32.86719
30.03991969,32.20313
25.321459,31.64063
17.93755653,31.07813
29.96282801,30.59375
25.81851583,30.15625
31.24780015,29.78906
38.03953613,29.42969
43.30825434,29.1875
51.4068256,29.125
27.27695256,29.16406
25.29747935,29.42969
33.87667407,29.71875
37.48284045,29.78906
46.04151286,29.99219
56.8555352,30.35938
55.6806877,30.71094
54.66283818,30.99219
56.71237761,32.03906
58.37829257,34.09375
63.06416909,37.10938
54.68196427,41.125
50.84593016,44.54688
57.79525142,45.80469
69.53379216,44.64063
80.26921025,42.84375
50.81244287,41.53125
33.79782049,41.85156
41.00722782,44.76563
37.6606267,48.5
53.46431022,50.53125
61.79261624,50.10156
45.01244919,48.10156
32.15981345,45.75781
41.1232698,43.60938
53.95430835,41.85938
60.53225537,40.25
45.13693502,38.57813
34.47926794,36.92969
38.62743637,35.42969
36.3984596,34.09375
21.67531177,32.94531
25.58768404,31.94531
26.99925851,31.23438
20.87002119,30.64844
18.25263843,30.10938
19.11845434,29.69531
17.46943262,29.35938
26.74450248,28.98438
24.74599183,28.60156
27.46988676,28.3125
12.03036363,28.04688
16.55830582,27.75781
16.10441013,27.53125
19.35471591,27.28125
11.12442281,27.03125
18.89393882,26.80469
9.65314301,26.55469
6.133542708,26.25
18.99923207,25.96875
20.18403046,25.71094
5.842296393,25.4375
7.833836992,25.13281
15.37730827,24.85156
4.17438128,24.52344
11.02464798,24.16406
13.45120196,23.78125
19.30352092,23.40625
5.868292811,23.09375
8.98226699,22.78125
39.56855989,22.73438
62.73624411,23.40625
32.90615221,25.07813
10.23428374,28.32813
28.39560746,33.53125
35.58878088,38.875
29.63730764,41.89063
35.13179355,42.01563
35.96482029,40.1875
34.7310099,37.64063
39.06647221,35.45313
35.83246683,33.9375
13.40459457,33.04688
12.55194309,32.42188
34.26340681,31.73438
22.38647891,30.8125
17.21503119,29.65625
20.26186457,28.40625
14.05612287,27.20313
19.24648615,26.14063
29.21283246,25.125
19.64787927,24.28125
24.63453745,23.6875
14.67619174,23.17188
15.75786879,22.70313
39.51732058,22.5
47.25744932,22.51563
34.96309386,22.39063
24.68928949,22.79688
43.35961555,24
42.10068415,27.04688
52.58589502,34.25
51.05184041,47.6875
49.1566284,67.53125
64.49040395,86.23438
66.86208398,95.01563
86.15042889,94.54688
108.8151833,90.15625
91.40178291,84.15625
88.9325886,77.07813
66.61652532,69.60938
58.55975776,62.40625
63.48314802,55.70313
62.2899224,49.67188
40.63963226,44.71875
44.11930712,40.84375
30.05587657,37.59375
31.42704911,34.71875
31.56376855,32.15625
20.53828429,29.96875
17.47659106,28.21875
18.04026786,26.75
8.274368791,25.59375
10.16971378,24.53125
16.81464646,23.53125
18.7136039,22.78125
23.91607889,22.15625
22.96906019,21.5
17.73374062,21.125
8.199969835,20.875
3.229246373,20.53125
24.36475535,20.125
32.67403501,19.625
-0.143184948,19.46875
3.852960946,20.25
30.7673429,21.875
23.90284798,24.3125
37.71941229,27.53125
74.46346544,30.96875
95.77922068,34.5
84.20603312,38.03125
54.66875552,41.78125
48.8504225,45.03125
59.89199662,46.09375
39.19906946,44.65625
37.89749773,41.46875
37.57434873,37.53125
34.37174738,33.8125
42.54540463,30.6875
41.38231425,28.3125
39.3312567,26.40625
37.60605195,27.46875
70.49046256,33.28125
69.14841687,44.28125
68.85071024,60.9375
79.29773541,75.4375
62.54665088,81.65625
67.13640936,80.78125
80.31835523,76.09375
80.63956502,70.25
59.488487,64.09375
58.73866874,58.5625
80.14669133,54.15625
69.33257479,50.46875
69.06617245,47.34375
60.25447268,44.5625
64.35256531,42.28125
61.38062953,40.25
62.78843641,38.3125
37.18322786,36.46875
28.16956273,35.28125
36.66633574,35.65625
51.46604336,37.46875
42.61670086,40.9375
53.39864323,45.125
39.38665145,47.875
52.72458691,48.53125
47.03321083,47.46875
48.87492297,45.28125
37.89224525,42.625
34.70361725,39.90625
48.19023981,39.84375
98.86959752,53.125
121.1355019,116.9375
155.3931517,201.875
206.0619657,228
204.0732729,216.375
197.4676562,195.25
180.0657027,173.5
175.1231365,154.1875
147.4077524,138.0625
130.7479268,123.9375
123.8346858,111.03125
110.0395857,99.53125
102.0696613,89.8125
119.696435,83.28125
131.8085496,80.125
95.04524296,79.71875
83.44235232,80
84.03254082,78.59375
73.47329667,76.25
84.62542205,73.53125
65.18006254,71.78125
107.339061,70.5625
93.73321615,75
120.6139557,117.65625
153.1830461,188.71875
208.4463669,228.03125
249.9652395,240.3125
274.8452743,242.53125
263.1622225,232.9375
236.8457139,214.0625
193.1026294,193.125
188.8832977,182.09375
205.6026513,191.5625
224.6035064,213.8125
206.1688768,227.59375
225.509148,223.71875
220.0225741,208.15625
222.2574903,189.46875
204.3553773,171.84375
171.9404037,157.34375
172.8578467,145.125
157.4976094,133.8125
126.1078432,123.03125
117.5170576,113.34375
132.0919062,107.0625
169.3348889,169.5625
266.4797688,591.0625
653.7127054,871.53125
860.6652918,781.84375
742.2606275,621.15625
583.1207951,486.4375
483.8073861,390.90625
455.2133651,331.96875
377.0535053,301.9375
299.6462118,282.875
284.2620723,262.9375
287.5192706,243.9375
301.4799455,229.3125
270.7686681,221.23438
245.1615979,218.54688
276.7809991,224.29688
272.558875,241.25
250.9797425,247.21875
255.7001868,250.84375
330.9350839,318.4375
382.3098347,467.03125
472.5486987,541.125
544.4390558,508.46875
520.5179187,445.57812
439.9369568,387.15625
405.9403793,339.01562
397.3400195,311.4375
377.1537233,297.34375
364.6029497,286.17188
340.3883168,275.9375
299.6749563,269.10938
274.1441246,270.54688
316.5984694,282.8125
327.4186085,309.35938
342.5026921,358.375
375.5300664,406.95312
391.4033951,412.92188
411.2335426,397.21875
400.384548,391.54688
385.0762481,402.6875
394.128387,414.375
448.1318345,427.5
462.612482,448.1875
447.7189945,472.59375
447.2705618,490.76562
473.4140048,500.8125
486.2730787,490.10938
474.7382486,454.5625
454.5826694,408.51562
426.0434338,366.45312
404.2683198,332.40625
347.7496691,315.625
312.6612642,300.54688
299.7179956,279.57812
271.2899705,255.46875
254.3391535,231.23438
241.6484247,208.71875
236.5683744,189.75
220.8333387,178.54688
209.9945389,178.8125
210.2237861,185.46875
195.9866472,188.70312
179.8495535,183.125
173.0554904,171.125
178.9822416,158.9375
196.4577519,158.23438
202.7244622,174.64062
162.8987475,190.54688
180.9595761,190.375
182.3620641,177.60938
203.8707313,168.79688
250.6201587,179.64062
231.4221474,209.5625
223.5693232,229.65625
226.9567252,226.39062
