Pre,runoff,
158.7246272,122.30469,
136.7432889,121.17969,
152.813296,120.05469,
171.2274105,118.91406,
144.8801181,117.75781,
150.6298218,116.5625,
147.2471137,115.36719,
160.616169,114.21875,
146.2501413,113.125,
145.5198507,112.07031,
144.2671435,111,
140.2073614,109.91406,
140.0632019,108.84375,
138.0154525,107.78125,
135.6716444,106.72656,
141.2475335,105.67188,
137.514716,104.60156,
138.2293453,103.48438,
134.6809793,102.375,
131.9307343,101.3125,
136.490975,100.28906,
122.9507831,99.22656,
170.3484704,98.17188,
143.3250341,97.17188,
144.225697,96.21875,
160.0898291,95.28906,
128.7961815,94.33594,
132.1968067,93.39063,
129.5803462,92.45313,
128.8870977,91.53125,
148.8717492,90.60938,
183.8544372,89.67188,
172.0680471,88.75,
146.729914,87.82813,
138.3526051,86.9375,
126.5216683,86.03125,
125.5569273,85.60938,
128.1211868,86.92188,
133.4825524,89.29688,
150.9225453,89.51563,
145.5088289,87.6875,
110.1133113,85.8125,
125.5007655,84.26563,
140.0203442,82.90625,
129.3726753,81.65625,
131.3434593,80.5,
128.4553728,79.40625,
133.4872829,78.59375,
145.4365621,79.98438,
165.3813011,81.125,
141.5435175,80.17188,
127.4470526,78.65625,
130.9978293,77.23438,
124.7778352,75.875,
129.7264353,74.5625,
119.5789256,73.34375,
116.1341974,72.26563,
134.2055469,71.1875,
130.6819612,70.07813,
130.3663283,69.04688,
127.1845027,70.90625,
136.5408455,87.10938,
141.6506029,112.34375,
148.7670051,127.76563,
164.0672954,133.07812,
172.7109012,133.25,
172.2441066,144.73438,
175.3670497,186.45312,
174.6042603,257.03125,
223.374125,291.4375,
246.5879764,276.6875,
232.8364093,247.8125,
230.6489049,221.6875,
218.3483726,199.46875,
201.4806401,180.75,
192.681094,165.375,
168.9545757,152.6875,
172.4094651,142.4375,
157.1680679,134.25,
157.5762473,127.46875,
175.8752373,121.9375,
177.7386635,116.84375,
173.1279322,113.3125,
215.3633458,112.5625,
181.2461816,116.21875,
180.6310582,117.03125,
178.1101428,115.625,
162.5544276,121.71875,
161.8255588,125.21875,
167.0345227,124.40625,
189.724183,121.03125,
183.8229861,116.78125,
174.1143959,112.5,
197.5575235,108,
175.7589262,103.46875,
196.0416196,99.4375,
186.8191843,96.0625,
191.1335039,93.375,
173.1130833,91.09375,
155.8470814,89.21875,
97.04625868,87.875,
133.5478919,94.46875,
224.0125961,126.4375,
180.7891686,187.09375,
211.930254,255.8125,
257.4663166,288.125,
280.8151338,276.625,
250.2580201,254.375,
234.3472566,234.75,
237.3816942,226.4375,
249.9408157,220.15625,
225.5603145,200.65625,
204.6574198,177.125,
190.3469285,154.8125,
178.1494192,136.1875,
191.5327568,123.78125,
257.6092254,127.9375,
214.5943775,163,
203.8824114,215.03125,
224.9253712,241.3125,
228.6516462,237.15625,
218.1890113,220.5,
196.6038792,204.78125,
184.2634397,190.25,
178.2164371,178.15625,
193.1286994,177.125,
171.6596966,185.90625,
198.4479344,193.03125,
180.0855077,192.28125,
175.4215919,185.15625,
154.4493595,174.25,
156.441551,163.09375,
161.5764948,153.75,
151.0841622,146,
145.9998693,139.1875,
103.1687032,133.75,
144.5522448,129.75,
181.8099484,127.96875,
158.6793001,130.5,
153.2920317,143.59375,
169.1427581,167.4375,
161.1016931,190.15625,
151.3425482,202.46875,
162.8272563,197.875,
147.6080523,184.25,
148.0670537,169.6875,
138.4858284,157.3125,
133.3518414,147.5,
118.7882505,140.09375,
127.3733586,134.65625,
118.3792908,130.84375,
121.8052521,128.40625,
131.9834111,126.8125,
116.8615375,125.59375,
137.0392569,124.53125,
140.6729694,123.5625,
122.2447221,122.625,
140.1671656,121.5625,
85.18563467,120.5625,
154.465224,123.0625,
246.664049,160.90625,
203.7976903,251.71875,
220.4227623,327.875,
240.6082375,345.78125,
271.8039293,323.28125,
222.8406867,297.4375,
212.9441706,272.125,
242.0346952,248.5,
176.6474983,225.65625,
176.6655116,201.5625,
160.6432049,180.9375,
161.4451958,164.90625,
150.9666537,153,
140.2270958,144.53125,
151.0291709,138.90625,
158.2647279,135.53125,
139.8726034,133.375,
167.553219,131.875,
155.1309128,130.5625,
138.9632706,129.25,
143.2074187,128,
150.254804,126.8125,
154.581781,125.84375,
149.319825,124.96875,
141.7343511,129.28125,
233.1465153,164.9375,
211.413653,227.5625,
203.8295796,258.15625,
198.3544044,258.15625,
223.8510327,246.34375,
242.8263378,233.875,
280.6653619,227.34375,
313.3698912,233.78125,
302.1107817,233.0625,
270.2464079,219.15625,
226.0645147,201.625,
187.9434895,184.71875,
158.0487185,170.15625,
168.4051873,158.9375,
162.5663688,151.375,
169.7754885,149.03125,
170.7383907,153.375,
158.3024007,153.59375,
152.3481263,149.46875,
152.7593524,144.90625,
148.6908897,141.5,
151.0663627,139.09375,
156.0657314,137.53125,
162.2313008,136.4375,
144.7091899,135.3125,
145.9829571,133.8125,
151.476338,132.3125,
147.8282417,131.09375,
147.2435431,130,
140.0748864,128.9375,
149.2906724,127.78125,
163.219026,126.5,
139.6222993,125.78125,
130.5443869,125.53125,
158.8404894,125.03125,
157.9800864,124.35938,
154.2339166,123.09375,
176.361884,122.01563,
151.9053743,122.14063,
184.9911753,122.5,
198.7070901,122.26563,
226.6716524,122.03125,
233.0883811,121.5,
196.991052,120.48438,
180.3030459,119.95313,
162.832655,121.53125,
201.7180302,126.28125,
219.6208569,132.70312,
133.4069609,138.32812,
154.2983795,143.42188,
169.4568516,146.875,
164.0369455,148.57812,
144.9446451,149.28125,
141.488259,149.71875,
148.4915786,150.25,
129.2243144,149.51562,
143.425331,145.71875,
135.6544382,139.98438,
134.2434816,134.1875,
149.4867229,129.53125,
124.9686689,125.73438,
128.8158945,122.35938,
142.0933869,119.25,
148.8998114,116.54688,
148.3923293,114.35938,
142.4450677,112.51563,
143.2099096,110.92188,
147.6292086,109.48438,
143.3568272,108.0625,
182.1669744,107.10938,
190.4917509,109.89063,
177.8960683,119.875,
166.581679,128.48438,
201.7587177,132.89062,
175.4414439,132.65625,
179.4954212,127.42188,
166.0729461,121.39063,
169.1936335,116.76563,
158.8804392,113.4375,
160.3779771,110.90625,
155.378277,108.90625,
143.7308081,107.57813,
165.8812038,107.96875,
181.2951862,108.90625,
214.8497381,108.67188,
198.0208544,109.625,
204.0477592,139.70312,
235.0965868,280.82812,
311.119613,389.28125,
368.6649704,369.54688,
311.5551383,323.89062,
272.92708,282.76562,
244.6587298,246.53125,
223.9221664,216.51562,
231.0223834,194.04688,
207.2390992,176.84375,
187.5430072,162.15625,
171.7331501,150,
196.2190689,141.89062,
199.5019291,141.25,
220.2215055,147.15625,
221.4085204,161.59375,
242.7851371,175.78125,
194.3150622,175.00781,
210.9788974,166.875,
222.2280435,161.88281,
224.7284334,157.45312,
221.4762866,155.41406,
220.0284804,159.32031,
242.8718573,161.375,
254.6645441,158.52344,
187.7267211,153.25,
207.1134447,147.27344,
182.9322973,140.96094,
171.1419732,135.55469,
149.9806817,140.16406,
273.1654109,225.71875,
356.3668006,429.16406,
552.6152503,651.5703,
730.8029553,827.625,
980.3602366,878.1719,
1044.624785,824.7422,
884.8278363,750.85156,
708.5731196,671.25,
664.2386535,592.16406,
589.1008106,520.15625,
565.609384,457.0547,
521.4083337,404.60938,
378.2340194,359.59375,
318.0831644,321.85938,
327.7030567,292.26562,
275.6261182,266.3125,
319.9742892,256.5703,
259.0227904,257.98438,
260.1374316,254,
244.1279533,245.08594,
235.5305727,229.34375,
240.2377738,210.73438,
228.1789184,193.33594,
211.9255075,178.39062,
205.8367056,166.33594,
201.4156748,157.71094,
205.8590912,152.09375,
201.945008,148.28906,
201.9479692,145.63281,
193.887095,144.35156,
188.4933803,143.78906,
185.8841305,144.42188,
197.6661055,146.41406,
285.4842559,148.5625,
202.6316712,149.5,
178.540804,147.22656,
175.812346,144.05469,
172.4244958,141.89062,
174.8710169,142.1875,
181.1200567,142.42188,
191.4133027,139.72656,
188.7723453,137.59375,
172.8446056,136.57031,
169.2504848,136.03125,
188.5048832,135.76562,
187.6134353,135.70312,
184.2188823,136.40625,
207.2138806,137.92969,
171.478944,138.35156,
167.6298261,136.76562,
181.4826523,134.23438,
178.4230069,131.85156,
170.8723409,129.96094,
162.1735408,128.4375,
168.4529091,127.15625,
173.1791497,126.00781,
186.7096188,124.96875,
176.0362556,124.05469,
168.0455422,123.15625,
161.4043586,122.23438,
171.3874452,121.26563,
170.2037978,120.23438,
162.9203373,119.19531,
183.7511683,118.14063,
177.1405698,117.04688,
166.9062491,116.02344,
169.6139144,115.19531,
175.4107839,114.4375,
170.3066497,113.58594,
163.9162941,112.71875,
147.668068,111.90625,
162.1547578,111.04688,
160.1849305,110.03125,
122.0684488,108.90625,
152.4539609,107.82813,
160.3370651,106.8125,
149.831145,105.82813,
156.386966,104.8125,
152.1585755,103.75,
151.6649374,102.70313,
150.8584459,101.71875,
148.7392956,100.79688,
144.3477702,99.9375,
140.004779,99.10938,
138.8994599,98.28125,
139.1775375,97.39063,
144.9749202,96.46875,
128.1038791,95.48438,
139.5853,94.45313,
136.7765573,93.4375,
128.207923,92.46875,
137.0694197,91.53125,
138.3909835,90.60938,
140.1278892,89.70313,
156.2354195,88.8125,
172.5214894,87.90625,
165.9708745,87.01563,
139.1250906,86.10938,
122.8603159,85.1875,
144.2897964,84.25,
141.6769867,83.3125,
136.2642592,82.40625,
131.0030569,81.51563,
127.617457,80.60938,
129.6158649,79.71875,
117.842485,78.85938,
131.8125096,77.98438,
130.8377892,77.03125,
135.4247665,76,
158.516101,75.0625,
195.989162,74.1875,
188.5877014,73.40625,
211.6063682,72.6875,
186.8945086,71.96875,
168.3273615,71.21875,
153.0482487,70.4375,
152.2304147,69.59375,
143.2525107,68.6875,
142.2014451,67.71875,
123.9304798,66.78125,
122.0709129,65.84375,
128.6345433,64.9375,
111.0239911,64.125,
134.2995953,63.34375,
134.4858963,62.53125,
149.75581,61.75,
135.673419,61,
143.53495,60.21875,
144.5761912,59.46875,
142.2782981,58.6875,
140.0631163,57.875,
138.8621077,57.03125,
141.6767515,56.25,
140.9139194,55.4375,
147.2732837,54.59375,
144.5014976,53.71875,
150.4964916,52.875,
149.2824408,52,
138.069503,51.0625,
131.3059575,50.125,
108.3517109,49.21875,
124.7798824,48.34375,
139.7357882,47.5625,
140.1733019,47.4375,
153.858856,53.0625,
159.5883549,67.71875,
166.186606,95.25,
140.6722638,172.15625,
191.4796899,217.53125,
219.7819072,230.71875,
227.0830068,234,
206.1802938,248.21875,
212.1661155,312.9375,
260.1349514,382.21875,
303.0052015,374.59375,
321.3769287,330.3125,
268.3760651,287.9375,
244.3458229,251.625,
201.7741653,222.78125,
179.6810379,203.78125,
191.1890297,192.90625,
191.6551294,180.40625,
158.4341274,164.46875,
157.5297335,149.40625,
181.3939651,137.75,
158.7478039,129.375,
187.5265334,123.71875,
174.2753179,119.59375,
170.012002,116.03125,
181.7210902,112.46875,
160.1756406,109.375,
162.8608241,106.96875,
143.4727428,104.65625,
119.0860412,102.125,
142.3944595,99.46875,
126.9343109,96.8125,
146.5115206,94.4375,
114.0137589,92.375,
141.2683583,90.53125,
102.0000329,88.96875,
109.5085041,87.59375,
89.11916365,86.15625,
127.0374461,84.75,
105.4155498,83.34375,
90.31838696,81.875,
109.1277348,80.46875,
117.3102226,79.15625,
113.1718289,77.875,
108.5042997,76.65625,
110.7046646,75.46875,
125.3221937,74.875,
114.0309544,74.5625,
141.7448598,74.25,
148.3731722,73.75,
143.4261435,73.0625,
144.7976954,72.40625,
132.8984204,71.78125,
122.6582039,71.21875,
117.4537407,70.65625,
115.138123,70.03125,
123.3077075,69.34375,
108.1797243,68.40625,
123.3018599,67.59375,
110.6116852,66.8125,
116.6173162,65.96875,
99.63326722,65.5,
122.7058188,74.1875,
180.0820654,101.96875,
130.515245,121.59375,
134.373717,125.375,
148.86309,119.34375,
141.0730561,108.65625,
128.9298966,97.5625,
125.3874103,88.03125,
141.2184129,80.78125,
86.98781571,75.90625,
90.58416002,74.28125,
173.6775664,83.5625,
169.2361705,102.75,
181.6330443,114.125,
190.5861147,131,
172.4102776,158.84375,
191.5409777,172.59375,
191.0195019,168.25,
200.9376232,157.0625,
187.6577896,143.875,
171.3147722,130.59375,
161.2940768,118.65625,
149.5164849,109.6875,
136.0471967,103.5625,
143.4973413,99.03125,
147.1684113,96.15625,
126.8011571,95.8125,
152.5171623,94.71875,
110.5839491,93.53125,
136.5826609,92.46875,
130.3378759,90.40625,
109.838259,88.40625,
129.9239718,86.78125,
117.7107263,85.34375,
122.1153902,84.0625,
126.3796842,83.03125,
139.4920052,82.25,
96.77624154,83.25,
137.5905428,89.8125,
136.9357902,95.25,
139.2712706,97.96875,
134.5138302,98.65625,
145.7497362,96.53125,
117.3565974,92.8125,
143.5392048,89.15625,
144.0000662,89.71875,
151.9500386,95.78125,
159.7516502,96.375,
152.220633,93.21875,
139.9679614,90.375,
130.2438702,87.9375,
129.124397,85.5625,
133.0782858,83.5,
125.5493693,81.875,
142.7063508,80.8125,
173.9088524,81.1875,
196.5538162,85.125,
156.2030277,88.09375,
160.9490134,87.875,
152.1403484,87.4375,
140.0798468,87.125,
148.5503221,86.53125,
139.7584517,85.71875,
148.4780553,84.8125,
137.267309,83.875,
151.7724931,83.25,
152.7001599,87.3125,
154.3213852,95.9375,
176.7687805,103.90625,
175.6423906,118.59375,
161.6963551,133.15625,
141.9969492,137.375,
149.3684341,132.15625,
137.1685622,137.8125,
229.6804651,211.3125,
406.4424822,390.48438,
435.5914189,556.7344,
531.3051704,595.46875,
859.0873288,669.3125,
784.7131197,910.59375,
772.541759,1022.3125,
874.1686057,934.9844,
917.5896873,811.46875,
788.7280771,701.5,
584.3993609,609.28125,
545.8565048,541.125,
521.9892051,521,
402.1919092,510.45312,
388.6670205,469.65625,
418.5734334,477.25,
458.7399842,556.1406,
624.286423,573.71875,
457.2466264,536.5156,
447.9404962,482.60938,
385.5012198,433.39062,
325.4792906,391.89062,
301.7771142,356.76562,
284.931607,326.75,
264.4234752,298.51562,
228.2457545,278.71875,
239.9831508,266.70312,
210.3126421,257.4375,
248.8052428,312.14062,
465.3880631,916.7969,
1143.327861,1551.5781,
1517.440803,1653.5,
1493.363374,1579.8906,
1354.005967,1419.5156,
1310.567183,1269.1406,
1199.972406,1165.375,
1138.929761,1049.5938,
1074.614839,934.3125,
1014.40399,892.78125,
900.6103154,1000.6875,
1010.30847,1114.9062,
1073.650227,1181.5156,
1045.752148,1362.6094,
1359.656293,1444.5156,
1507.10006,1418.4375,
1346.11631,1357.2188,
1175.595988,1252.9219,
1180.604978,1164.5781,
1293.643572,1186.9844,
1296.366107,1293.4688,
1221.757052,1287.4688,
1186.09589,1184.0312,
1072.13536,1059.9688,
966.6922253,941.9219,
951.4536718,851.8594,
806.0763948,821.2656,
740.5916912,781.625,
697.46344,695.3594,
624.453492,599.21875,
499.2556823,533.5156,
477.6756922,489.17188,
500.4337173,460.625,
452.7494481,449.40625,
397.7566923,425.3125,
351.8501232,389.64062,
324.018239,351.70312,
335.3332376,317.20312,
294.3585382,287.01562,
268.4514963,262.21875,
246.1912571,243.57812,
203.4613074,231.09375,
277.8482166,228.625,
254.9891676,233.17188,
286.4142745,239.33594,
307.5663936,242.21094,
267.2372637,237.79688,
238.9567692,229.39062,
239.6481362,220.59375,
210.0042359,213.28125,
205.6281259,207.85938,
219.554876,203.96875,
198.4967893,200.89844,
200.9332829,198.50781,
246.8488212,197.625,
250.0173801,216.0625,
229.9137074,262.59375,
222.5042397,293.26562,
318.1570348,300.96875,
295.7034498,295.67188,
286.4577201,281.04688,
259.6449053,263.23438,
296.4383693,244.77344,
286.5154267,228.21875,
245.8859832,215.03906,
228.3238583,205.44531,
237.0749236,199.25781,
237.534096,196.82812,
227.7694776,195.15625,
205.393697,192.89844,
216.6754273,190.17969,
217.5817561,187.45312,
179.6018651,185.00781,
190.5353675,182.94531,
201.3576154,181.48438,
193.9228756,180.44531,
193.4122399,179.15625,
198.5964021,177.46094,
199.3923208,176.32812,
193.8285653,175.32031,
181.8007654,174.01562,
224.3866839,181.07812,
211.9130105,205.48438,
225.0890086,231.6875,
231.1169931,244.85156,
247.2965763,236.10156,
240.8670939,217.67969,
217.3658322,200.125,
232.5107809,187.55469,
239.4994761,180.08594,
213.6615473,175.5625,
210.4032001,172.8125,
202.035256,172.20312,
218.0893344,171.64844,
246.6609702,184.46094,
279.3597909,244.05469,
249.8669453,324.39844,
281.5916175,373.25,
347.6975594,376.71094,
314.3669384,346.76562,
324.5500203,308.60938,
256.5673214,273.98438,
285.2057078,250.55469,
238.1918097,237.78906,
230.3319143,226.5,
211.8011572,213.0625,
228.4247326,200.29688,
229.3868009,190.60938,
208.717544,184.42188,
193.3771969,180.57031,
192.5799311,178.03906,
248.2141727,176.07031,
224.5068222,174.40625,
192.9184735,172.84375,
168.0561363,171.32812,
193.0440104,169.8125,
165.1750093,168.22656,
172.411058,166.64844,
164.1028302,165.10156,
158.1847961,163.57812,
156.0969793,162.03125,
145.2634958,160.46875,
165.4804008,158.875,
187.0621227,157.25,
158.3603639,155.61719,
151.9439451,153.97656,
153.4997133,152.32031,
169.3540424,150.70312,
146.371958,149.14844,
145.1493656,147.60938,
142.9505507,146.09375,
162.9030082,144.61719,
162.878677,143.125,
148.0986544,141.64062,
152.5951057,140.17969,
150.3098379,138.78125,
149.3407888,137.42969,
151.0171122,136.14062,
159.1354578,134.85156,
143.438865,133.54688,
145.8792606,132.21875,
135.5175642,130.91406,
140.0146356,129.63281,
156.767778,128.375,
138.8510967,127.11719,
137.8007794,125.82813,
139.2176691,124.55469,
141.0922881,123.30469,
149.7760575,122.07813,
142.6904543,120.85156,
144.1764679,119.60156,
146.9519956,118.53906,
143.2880134,118.15625,
147.3830844,117.76563,
148.3157115,117.04688,
164.7172052,116.5625,
163.2170483,117.34375,
146.2016926,119.48438,
182.9827131,121.71875,
153.7719968,122.89063,
148.6275814,122.59375,
144.9700989,121.17188,
137.4885888,119.3125,
125.2341533,117.375,
136.5927633,115.5,
145.2709256,113.76563,
129.8230762,112.14063,
139.7627386,110.54688,
137.0493593,109.04688,
161.145096,107.60938,
122.7666042,106.1875,
125.0628937,104.78125,
121.1037185,103.42188,
131.8933555,102.10938,
138.4046244,100.84375,
126.3941643,99.59375,
141.5558328,98.35938,
147.9112417,97.17188,
137.3797823,96.03125,
129.0569462,94.96875,
131.5621414,94.14063,
135.0167796,93.73438,
139.4841905,93.45313,
151.5002096,101.35938,
172.4836776,120.01563,
168.8541504,132.17188,
176.7870503,154.14062,
226.9454432,198.26562,
249.1410484,215.75,
183.8050477,209.25,
192.8833556,193.28125,
192.5242343,174.21875,
192.2836371,160.5,
167.5929444,161.96875,
195.9394839,165.15625,
191.451756,162.42188,
182.9927406,155.54688,
189.2879735,147.09375,
171.4552863,143.9375,
172.5461841,154.39062,
166.7968974,167,
181.2172748,179.6875,
195.7728533,201.625,
202.543604,256.1875,
219.9954151,321.8125,
275.645874,324.34375,
280.956717,283.0625,
256.6142735,242.1875,
235.7617197,215.125,
203.979822,198.46875,
206.0063723,185.09375,
178.5764777,172.5,
168.4013922,160.96875,
136.1708682,150.90625,
141.7973708,142.4375,
157.1362534,135.5,
112.6029467,129.78125,
119.6245468,124.875,
135.8904386,120.59375,
142.9955679,116.8125,
130.209212,113.4375,
140.3965487,110.40625,
144.9724615,107.71875,
149.2392197,105.5625,
154.9668905,103.84375,
131.3593559,102,
137.8500085,100.40625,
171.4776933,99.0625,
143.8528172,98,
141.3587346,96.90625,
127.930599,95.625,
126.0881314,94.125,
131.4942843,92.65625,
126.0674883,91.21875,
125.4807104,89.84375,
132.6226145,88.65625,
71.59639,95.65625,
216.4797616,162.09375,
246.1634408,320.28125,
288.8954645,471.5,
385.8970625,542.34375,
425.3673288,525.125,
401.3809384,472.5625,
373.4705228,423.4375,
336.4620115,378.09375,
282.3463784,339.8125,
284.4888122,304.90625,
238.8201678,273.25,
196.238782,247.46875,
189.920939,221.5,
194.1123195,196.28125,
178.8477243,175.375,
159.841214,160,
142.2783836,148.3125,
77.71839621,139.15625,
114.6036798,150.25,
288.3985765,230.8125,
329.8692659,361.28125,
402.1138268,467.15625,
422.2923534,511.875,
405.3981409,498.65625,
329.3144576,463.625,
391.7011801,432.90625,
345.5043677,400.09375,
309.5146691,362.96875,
265.0567294,323.5625,
216.3899519,284.6875,
183.4163248,248.8125,
236.7717877,221.9375,
155.8218628,232,
274.0083673,365.28125,
406.7227835,605.34375,
587.2162283,761.09375,
618.5031943,772.875,
700.6040114,717.90625,
707.1575447,671.1875,
535.7595017,625.03125,
511.7989393,564.96875,
469.9258647,502.78125,
383.2807891,443.53125,
306.0146236,389.78125,
322.1128959,347.71875,
256.3865902,314.5,
226.3954562,283.5,
216.9200014,256.8125,
198.0685762,234.5625,
217.6732442,214.4375,
180.9301852,197.75,
182.7859035,183.78125,
192.0591288,174.3125,
163.1981156,170.09375,
209.5490082,171.90625,
230.9723739,183.46875,
242.2070665,192.46875,
299.3729589,195.5,
239.3223368,207.21875,
284.4355528,240,
281.3301313,277.90625,
252.8264007,283.9375,
258.1250994,269.125,
264.4528523,244.21875,
233.3162996,218.5625,
198.6697487,197.28125,
201.3409384,181.75,
197.6371774,171.875,
173.2787732,166.5625,
165.3348088,163.9375,
157.8988824,162.1875,
161.3829565,160.71875,
150.4390523,159.28125,
148.4124165,157.78125,
156.1784612,155.96875,
144.4850238,154.34375,
205.0250399,154.28125,
212.2632588,169.84375,
196.8276177,209.375,
205.3290631,244.53125,
206.1975801,257,
202.0508319,243.625,
193.0439997,220.375,
163.2067321,198.71875,
157.4030421,182.28125,
155.5343135,171.375,
230.2500262,183.25,
285.2959772,226.04688,
239.999507,257.82812,
216.0860784,266.25,
224.126844,252,
249.4033899,234.0625,
338.7217613,227.78125,
235.5036757,231.34375,
214.115909,231.0625,
230.2299069,224.01562,
208.0330188,210.0625,
213.6053053,194.15625,
214.2297079,181.1875,
178.1189517,172.5625,
207.2692888,168.29688,
236.0435817,174.46875,
192.9438631,189.76562,
184.8301678,194.60938,
212.4111279,190.1875,
175.6977239,181.15625,
164.880554,172.4375,
170.8206851,166.42188,
123.4076196,163,
165.6804068,166.625,
175.1673537,175.89062,
196.5009524,180.95312,
169.5070642,180.15625,
145.9486838,177.0625,
163.2168879,175.45312,
185.4664367,179.375,
232.1296909,212.25,
254.2135819,262.92188,
366.8662531,306.8125,
438.605673,331.96875,
350.3465667,347.03125,
314.1904833,344.09375,
283.8242566,325.28125,
282.1375956,307.65625,
254.8889134,330.35938,
286.6923522,367.04688,
326.7199284,376.375,
335.2788451,358.45312,
255.1993615,325.42188,
226.721587,292.20312,
300.4553366,267.8125,
246.5774571,260.79688,
251.8849647,262.46875,
234.5878753,251.34375,
200.9622003,235.07812,
175.3988962,218.21875,
184.9619693,203.17188,
207.970972,190.76562,
173.4844985,181.40625,
181.0715438,174.625,
170.4751084,169.85938,
164.4428264,166.375,
164.5853503,163.875,
215.3863408,163.76562,
203.9558007,163.48438,
206.7743571,177.76562,
248.0371618,239.17188,
304.5536361,302.57812,
263.338147,316.26562,
284.7119842,297.23438,
292.048843,268.65625,
