Pre,runoff
16.0220342,19.367188
13.12292017,19.203125
15.75266341,19.03125
17.28949055,18.84375
18.05300834,18.679688
18.22527209,18.492188
18.34507538,18.546875
21.59331027,19.359375
25.75621415,20.882812
24.57871278,22.109375
23.06530734,22.640625
26.50525572,23.023438
26.82424385,23.390625
21.45814651,23.171875
16.76237682,22.125
15.3600818,20.898438
14.03452635,20.078125
20.13696585,19.640625
20.8044086,19.367188
15.58365835,19.101562
18.19513216,18.851562
20.00842736,18.59375
20.92964414,18.34375
26.10575279,18.171875
23.60435768,18.070312
19.76865975,17.945312
16.896697,17.789062
12.7228578,17.601562
7.918695745,17.414062
11.27870923,17.226562
11.73702897,17.1875
21.20077735,17.5
25.13901956,17.75
22.23684992,17.5
18.16561143,17.140625
13.14729971,16.875
13.42952651,16.671875
14.47716023,16.484375
11.3633786,16.296875
9.20796298,16.109375
14.19118725,15.921875
8.112703979,15.765625
8.011450678,15.625
9.020594407,15.46875
4.303608402,15.3125
4.545167207,15.15625
7.318109432,15.015625
19.04739917,14.921875
16.72792324,14.8125
11.61742267,14.65625
10.99910754,14.59375
16.24983061,14.609375
16.99087017,14.6875
11.10991223,14.671875
8.017115887,14.5625
1.581913688,14.390625
6.198235158,14.203125
7.192832945,14.046875
6.167504248,13.90625
4.364469282,13.78125
3.882743903,13.625
3.331707973,13.515625
9.556470176,13.390625
9.099171377,13.25
11.54706684,13.4375
27.76204567,16.125
37.14277534,24.359375
29.75888635,36.609375
36.13513175,39.375
34.27729731,35.6875
35.46734758,31
30.06526581,27.21875
35.36876254,25.25
24.3517558,24.75
16.05931457,23.1875
16.46528452,20.90625
14.47994138,18.78125
15.574906,17.375
15.69858108,16.625
8.949489337,16.03125
16.31062951,15.8125
43.66102614,16.90625
35.54274056,20.71875
22.15375539,26.25
30.16023636,27.9375
30.3275609,27.625
24.59374069,27.34375
27.25213259,27.21875
30.03727067,28.8125
38.45283198,35.9375
45.10817663,51.28125
50.90344317,60.5
61.32860985,59.28125
61.73930708,56
60.48747626,53.59375
52.59834889,51.90625
51.52167806,48.5
48.85128287,44.96875
39.65133081,42.28125
38.1184463,38.75
38.18338096,35.34375
35.23413884,33.0625
30.33436712,31.75
39.34821833,32.84375
49.39797832,37.5
44.43359731,41.78125
37.39570994,41.625
39.33146065,38.21875
40.65544845,34.4375
25.89349836,31.15625
21.40726808,28.5625
25.26109103,26.9375
26.70157918,26.21875
34.95122589,27.8125
55.19590758,33.5
52.79997234,40.1875
47.30207229,43.1875
48.24747938,42.25
45.30439717,40.5625
40.77270577,39.28125
38.74265518,36.96875
36.13457176,34.28125
43.34519986,34.03125
40.59650106,36.5625
37.06549875,36.53125
27.87480757,34.5
31.18743317,33.21875
31.86809272,33.34375
39.83406728,35.34375
50.30679339,41.65625
51.7302339,49.84375
53.21451204,52.25
41.54344425,51.34375
51.54727387,47.3125
49.81374866,42.40625
34.4026402,38.09375
30.29235227,34.5625
34.33247749,31.9375
34.14068376,31.5625
37.33232467,38.375
43.63872609,49.6875
56.58021066,51.84375
62.33944518,52.5625
56.86920162,56.625
50.75461827,59.15625
48.0053639,55.4375
45.30030458,49.84375
34.94240105,44.6875
46.7875177,42.34375
58.40082891,48.6875
48.23554248,60.34375
60.11825381,64.34375
84.29466586,77.28125
96.59255877,110.0625
116.6203113,128.0625
132.550078,126.625
141.5249468,125.15625
139.8652297,127.625
122.8539493,127.78125
112.847572,118.15625
103.1571007,106.9375
106.6491626,109.0625
118.4469456,168
179.9673757,298.0625
333.8235381,429.125
466.641697,506.65625
526.0974987,564.09375
557.3231484,571.46875
578.9659958,546.21875
560.2125799,520.625
501.458339,490.0625
487.8426425,486.1875
517.0809028,555.03125
590.837671,616.15625
654.5528777,650.25
678.2620888,629.25
652.2580907,577.21875
579.8471433,532.25
515.835907,497.40625
526.0982424,525.15625
547.199992,571.84375
530.5044404,549.78125
490.4746816,495.3125
460.4427475,445.5
430.5289561,404.40625
396.4087043,369.28125
364.0608053,344.15625
325.0087693,331.90625
314.9886336,332.90625
311.441874,318.65625
300.3526461,290.9375
269.5962027,264.1875
240.5821514,239.5
218.6545717,219.21875
205.1287395,202.09375
200.0901984,190.53125
204.3758986,220.125
246.9964563,302.125
320.1522055,323.375
326.5497948,290.625
282.2812245,258.625
245.050431,235.40625
231.3758403,216.6875
248.4970915,239.0625
287.6929102,346.46875
385.1149224,440.53125
462.9931563,494.03125
487.5562457,534.15625
503.1785616,510.90625
472.9164689,458.4375
401.2096675,411.375
361.7969705,371.84375
336.0591122,335.5
290.5147886,301.875
259.0279217,270.34375
240.1247381,241.71875
210.7973395,218.4375
185.7380756,197.03125
168.3306223,177.57812
154.4593042,160.26562
143.7844079,144.15625
126.0365772,129.71875
122.5592389,116.671875
123.8740012,105.453125
119.2168474,96.03125
104.7822798,88.265625
85.88515644,80.84375
75.61598165,73.6875
73.31647561,66.71875
76.50051126,61.109375
85.25375179,57.109375
78.01326706,53.5625
69.7961751,51.015625
74.60934737,49
74.33287986,48.640625
67.02661718,52.234375
67.35482524,61.5
76.06218632,74.25
84.7277716,79.859375
87.64934173,81.46875
99.91845595,90.984375
126.7667794,142.64062
186.7632184,234.96875
253.1661534,293.875
263.3095493,287.5
252.693565,259.20312
245.341113,248.79688
247.1795137,235.32812
234.5148198,224.53125
235.6838162,223.89062
242.8207534,228
226.9023016,223.73438
205.7313345,228.10938
229.6082153,251.5
263.3041132,285.79688
269.9040076,285.42188
266.2462768,268.98438
251.5889699,252.34375
235.6075688,242.40625
228.1163629,235.1875
227.5068444,221.07812
200.4278754,203.09375
183.3640487,187.15625
164.7689356,184.34375
162.3570859,184.32812
160.896779,169.98438
147.1452503,153.25
131.5199772,137.90625
119.9785242,124.046875
105.9718342,111.5625
98.34916094,100.53125
95.67934345,93.96875
82.74335255,90.125
74.71378466,82.65625
69.61585788,76.421875
73.21306092,80.203125
79.32306695,90.5
76.28813066,92.359375
72.60568499,85.46875
79.30664348,77.890625
82.28233578,71.234375
68.92727214,65.078125
54.9336811,59.484375
48.64709187,54.25
48.76774234,49.484375
42.45079626,45.46875
39.9805017,42.234375
37.37192912,40.015625
40.16366315,38.984375
38.51833105,38.164062
31.7550143,37.351562
37.11435301,37.226562
29.79548942,38.546875
27.48995627,38.578125
28.68274231,37.367188
28.03258348,36.171875
30.36262123,35.242188
32.82039898,34.609375
41.3526045,34.164062
34.57400641,33.789062
30.20195904,33.445312
26.22709827,33.132812
25.4167963,32.78125
22.18512929,32.453125
28.71160068,32.140625
36.28585575,31.945312
42.56682515,31.945312
35.66706971,31.773438
33.25427055,31.382812
39.64813687,31.132812
47.08592669,31.546875
36.95618533,34.4375
39.63896009,39.625
40.98512179,41.226562
34.73603427,39.390625
32.18325719,37.023438
33.27185384,35.453125
42.37579505,35.601562
51.91322934,40.414062
50.57735112,51.8125
51.42060958,56.765625
55.4969306,54.414062
53.02427877,50.265625
45.49725111,45.765625
43.50575359,42.617188
43.1107649,41.828125
41.61106597,41.429688
40.12485995,39.796875
35.9053228,37.828125
36.41000782,36.921875
36.10765454,38.078125
37.01528766,39.195312
44.16160973,38.859375
52.79611659,43.007812
63.42889178,54.53125
66.12017044,66.296875
75.45681573,82.86719
80.72918534,99.96875
94.8015603,95.3125
90.55948184,85.63281
79.59679869,76.53125
70.95958041,70.53906
71.37870185,66.41406
66.38642088,60.453125
60.29370597,54.328125
70.27864861,51.140625
60.60680533,55.226562
58.88845965,61.21875
66.49284137,58.835938
62.2055342,54.664062
66.55658743,60.875
67.77829381,75.703125
71.57556206,76.30469
74.06779367,69.57031
70.69049681,62.242188
57.44326138,55.5
42.65577745,49.617188
40.02061524,44.757812
44.51991124,41.148438
41.15168491,38.4375
36.4822622,36.148438
38.20819543,34.390625
36.48682625,33.226562
30.51769899,32.515625
29.86475127,32.054688
30.25931057,31.679688
27.78875483,31.351562
25.01548502,31.03125
23.18572098,30.726562
23.59701361,30.414062
26.07817266,30.09375
21.49750306,29.84375
23.73482018,29.59375
24.27343448,29.359375
29.92559777,29.375
36.05228844,30.484375
28.37725263,31.296875
26.33525408,30.359375
27.98444193,29.90625
43.04938498,34.90625
48.90999786,49.5625
70.75797023,60.78125
77.855168,58.921875
64.49703657,53.078125
52.3897842,47.265625
43.71267372,42.203125
34.9454644,38.515625
39.62755442,37.546875
36.95257084,38.09375
35.04103478,36.359375
31.01854819,33.75
29.73521398,31.65625
24.83884758,30.28125
22.51532388,29.40625
25.29814343,28.859375
30.08306601,28.46875
27.08165838,28.140625
27.43708468,27.84375
27.45941129,27.671875
33.56323306,27.796875
35.17396301,29.15625
29.42758173,30.625
32.3119069,29.6875
27.34804605,28.328125
26.12272296,27.53125
25.92367149,28.390625
37.17755235,37.96875
43.89448721,59.46875
59.21275884,70.75
73.5328846,67.6875
73.5115828,61.21875
69.35846992,55.8125
70.74445519,58.75
66.12505321,67.9375
71.64803778,70.28125
71.17938919,68.25
68.76529519,62.75
59.53547766,57.84375
57.60832824,57.5
67.21698768,63.5625
69.44147259,69.46875
80.23986799,69.625
77.22078853,82.96875
98.35386221,118.8125
129.0536956,147.5
147.4462556,146.53125
145.789053,133.28125
145.766618,125.5625
133.5097837,133.65625
134.4569438,146.46875
146.4342959,144.25
144.884408,143.5
149.0183572,151.3125
172.9420649,156.46875
174.3861432,167.9375
162.8049728,174
169.6529279,160.15625
164.3017655,156.46875
165.3437656,170.875
190.4805341,191.46875
199.5694994,201.0625
215.4177243,195.5
194.7915734,187.25
187.6690675,188.03125
183.6449563,185.0625
171.7897133,171.03125
159.5278148,158.28125
145.9293032,147.6875
134.3546845,136.15625
133.6123529,124
127.7308676,117.9375
107.6467706,114.59375
107.5368795,111.25
111.4889843,112.28125
114.5613227,113.21875
124.87894,120.5
117.9838571,128.75
119.5058561,121.625
105.8746569,110.125
100.3378873,99.15625
90.14780629,89.25
81.26367829,80.34375
80.82747379,72.59375
76.05573645,67.40625
68.08221197,62.875
71.07095893,59.5625
74.30816498,64.375
70.48698754,74.625
72.61473338,72.84375
72.02634404,67.84375
73.72253354,72.0625
87.18475695,110.09375
120.7735614,146.09375
154.4360634,168.375
185.3325799,222.03125
225.9531052,261.4375
269.8949238,266.375
272.0610324,251.25
250.5751597,234.5
243.2714026,249.15625
252.8543644,313.59375
308.2498967,334.53125
322.8238026,294.71875
264.965654,266.21875
235.3022075,244.09375
219.877044,222.375
205.1777531,200.84375
176.8561787,181.09375
154.2579463,163.28125
141.9130186,147.25
132.1531526,132.875
118.3220476,119.90625
113.0047592,108.96875
118.308962,114.65625
118.2202841,128.78125
136.5022448,123.21875
128.2457055,117.25
120.9653928,112.25
116.9069206,105.21875
101.5052369,96.625
95.89771794,88.84375
92.33199395,83.625
96.61885402,86.46875
92.27368402,108.9375
105.8039519,126.84375
130.760018,140.78125
155.9364684,207.9375
218.7394071,260.03125
271.2010627,252.59375
275.2458914,240.4375
272.5280076,255.34375
269.8182692,265.0625
248.918028,248.5
216.1391702,224.3125
200.5548894,202.5
181.323449,183.15625
183.2904397,165.5625
175.0681551,151.1875
161.4022763,142.9375
154.4292284,144.28125
173.2009447,179.46875
195.9231897,225.8125
272.3139626,288.21875
331.1150391,339.34375
358.484159,340.375
358.3527713,355.4375
347.7757429,343.84375
317.2230744,301.6875
267.6289464,276.375
268.2796697,261.3125
280.0633046,248.5
271.6209367,242.65625
297.6392777,268.09375
317.2614282,289.53125
326.5231277,290.1875
318.3361159,328.46875
373.066281,452.25
499.6870487,548.28125
571.9162135,550.4375
559.2073047,519.25
541.8230832,504.0625
504.8515768,540.8125
549.1478588,577.3125
601.5876991,577.96875
591.6915494,593.4375
591.3024506,619.84375
629.9226071,654.3125
636.7745286,642.15625
635.6508982,599.6875
629.0383785,639.125
689.882215,729
762.2624581,766.3125
803.2027938,768.1875
822.2869454,855
895.5286809,1035.2188
1022.304068,1027.5938
1002.683033,926.15625
952.1785938,916.875
959.4022257,1038.0938
1043.926942,1060.5625
1036.488415,1012.84375
1007.17288,956.78125
920.3553602,885.6875
805.0941392,801.75
706.9102731,721.40625
651.8183137,649.90625
581.6240291,587.0625
535.0477278,530.5
477.8450658,479.34375
433.3070799,432.59375
406.0610962,391.8125
375.8215625,363.875
349.6884078,338.34375
339.3125336,304.90625
307.3074998,278.6875
271.7264541,259.40625
258.0673218,246.5625
229.180497,233.75
203.5455532,216.14062
183.4675652,196.9375
166.0394475,178.09375
156.4164585,160.9375
138.8708267,145.48438
129.005886,131.92188
124.7334485,119.3125
119.6731363,107.671875
114.3221776,97.078125
109.3280551,87.6875
105.622072,81.03125
93.14482695,81.15625
82.0468074,84.09375
67.65882751,82.515625
71.54865591,76.140625
63.36671724,68.984375
56.92529814,62.34375
52.42137391,56.328125
52.31313843,51.140625
51.61203809,46.984375
50.42633495,43.875
52.13551713,41.9375
43.70195421,41.796875
47.94855023,41.875
50.54199419,41.421875
44.8730865,40.953125
43.39447246,43.25
45.62260949,46.96875
40.91893435,46.875
40.46191942,45.875
51.37169334,49.15625
54.90751424,60.875
57.15154351,67.984375
62.88751957,64.828125
58.83879085,59.0625
50.88042819,53.328125
47.35161493,48.71875
46.3520901,45.40625
44.26784429,42.59375
47.84957342,40.140625
47.75547495,38.40625
48.75999764,37.390625
42.97928867,36.78125
43.34426802,36.28125
43.9998342,35.84375
44.61972029,35.421875
45.38584382,35.046875
44.89345868,34.71875
42.18497744,34.453125
41.26542071,34.15625
38.90241208,33.84375
41.90118798,33.703125
37.58229331,33.671875
33.15449913,33.875
36.26073803,34.421875
40.92604159,36.546875
30.64615836,39.5
37.68090491,38.640625
51.78274471,36.46875
58.94482621,34.828125
46.92435258,33.765625
35.37266477,32.9375
21.86822619,32.25
19.77626058,31.734375
23.80152777,31.359375
25.75694679,31.015625
25.7536632,30.671875
28.32181348,30.390625
31.63795397,30.109375
35.11339762,29.828125
35.43508942,29.546875
32.21880004,29.28125
29.13479036,29
31.16795521,28.671875
27.77602554,28.359375
23.30810454,28.078125
26.80438961,27.828125
27.31306097,27.59375
24.66086883,27.304688
20.51938905,26.992188
19.65508498,26.726562
21.97750198,26.46875
23.75382668,26.210938
24.79909373,25.945312
21.69951385,25.6875
20.34423404,25.414062
19.1271902,25.148438
23.36591978,24.898438
24.58432708,24.671875
23.05024291,24.539062
23.60827209,24.351562
22.47477763,24.140625
25.93854778,23.945312
25.70855512,23.757812
22.9902364,23.476562
16.58426608,23.195312
14.03713955,22.945312
13.20629414,22.71875
15.70795375,22.492188
18.07760812,22.257812
18.99754943,22.046875
29.43816845,21.890625
25.96091645,21.703125
13.94491777,21.484375
13.29375073,21.28125
13.38424855,21.070312
11.6465317,20.84375
8.688835491,20.625
12.97685538,20.421875
12.52294033,20.25
14.2127685,20.070312
14.74575301,19.867188
15.48337729,19.71875
13.67522908,19.539062
14.82938097,19.304688
27.74773823,19.109375
29.06687204,19.351562
30.07158951,20.851562
33.25719003,23.710938
28.19247983,26.796875
27.50177364,27.460938
26.09358349,26.4375
27.2104077,24.757812
20.10814124,22.757812
14.71280648,21.171875
12.80904777,20.234375
13.58068461,19.710938
13.54647506,19.367188
19.93319816,19.101562
14.65541124,19.21875
23.02178959,20.109375
33.39698424,21.960938
30.01482232,22.851562
26.73111706,22.484375
24.28957906,21.96875
26.50841757,22.539062
24.92268471,23.3125
27.01221059,22.9375
34.40096687,22.65625
29.90478291,23.125
37.0430349,24
39.91424122,25.632812
29.68319012,29.835938
45.23463508,40.101562
52.32713157,55.882812
66.34587573,74.234375
77.0378108,99.78906
102.6945788,120.61719
132.2121088,133.47656
139.2847068,138.9375
139.4071347,140.32031
137.9342201,134.10156
132.1613156,121.35156
118.6254434,108.828125
107.3355128,97.6875
99.80668787,87.1875
89.56774377,77.578125
77.32491151,68.953125
67.57058349,60.976562
56.77798279,54.335938
49.74577501,49.875
52.89921255,47.890625
56.42604703,49.742188
50.53627476,51.398438
48.80539014,47.59375
38.81409945,42.445312
36.0346144,37.921875
37.87713651,34.289062
35.52651631,31.328125
31.80506823,28.96875
28.32656345,27.148438
22.99233582,25.859375
20.60955264,24.992188
24.84348356,24.367188
20.69255752,23.929688
22.59435903,23.859375
23.19920946,23.96875
18.46923576,23.695312
18.63886334,23.265625
18.55318909,22.984375
18.58160699,22.78125
18.05926674,22.570312
16.79299346,22.34375
18.87332486,22.117188
20.99394687,22
18.59255559,23.296875
23.92204765,26.953125
26.73293869,30.375
34.7325216,31.21875
43.07314588,36.21875
49.77287594,49.046875
58.26711714,59.28125
61.37325865,61.6875
63.7040401,57.734375
56.14935374,51.4375
46.66000346,45.234375
39.11734031,39.640625
33.28147108,34.96875
33.28884172,32.84375
37.68974303,33.25
47.3380866,37.375
37.44044949,42.96875
42.96178506,41.515625
45.10116678,37.078125
42.39456693,32.734375
37.56729306,29.515625
29.71446553,27.296875
22.14082025,25.78125
21.24880989,24.796875
26.96449623,24.203125
24.57444534,24.015625
39.73665092,25.90625
45.38309477,34.328125
53.18718535,47.953125
57.32117441,56.640625
63.55313903,60.6875
66.00492732,73.578125
76.11818103,92.703125
95.14527548,99.90625
101.424483,97.734375
101.8786117,91.078125
95.4362585,91
94.49564122,91.03125
86.00670776,83.140625
75.39843497,73.984375
67.55490373,65.5
64.40058968,57.9375
63.55362155,51.171875
49.05204088,45.140625
35.33022716,39.859375
31.82783089,35.484375
35.29357097,32.234375
38.76516993,29.921875
31.3424711,28.375
25.31238336,27.3125
16.45970757,26.5625
19.14661393,26.15625
19.00968054,25.875
15.5618945,25.625
19.74292173,25.40625
19.64870042,25.21875
19.22634851,25.03125
16.09165546,24.8125
15.3532291,24.625
15.35877644,24.6875
18.74672365,25.21875
18.59875977,25.3125
21.34429451,26.0625
19.33881492,27.09375
24.44193876,26.875
25.43513768,26.03125
23.08367638,25.25
20.07924911,24.96875
27.26790088,26.53125
33.64715873,30.125
38.53089876,33.5
46.98118396,36.15625
55.65943877,37.59375
72.38707587,49.125
86.71002151,93
123.6329792,165.8125
195.081795,200.25
215.3247436,194.375
201.5567649,180
185.2287978,169.46875
193.6994618,169.53125
177.956294,167.53125
174.4949187,154.0625
154.0581113,140.4375
140.3575618,127.15625
127.2186946,118.53125
139.1554086,132.71875
147.4505939,159.875
166.5237936,177.1875
166.7561302,176.6875
156.5264824,160.5625
141.2010371,144.0625
131.5117434,130.53125
129.0101092,131.15625
128.5006897,135.625
129.7950356,127.0625
127.4905184,126.6875
115.3699325,129.3125
116.3565089,119.25
100.7965136,110.28125
137.3195577,134.375
162.7283359,180.15625
190.1784132,188.1875
188.4622455,176.65625
172.0435288,162.78125
163.3316923,154.40625
154.9925399,148.90625
151.3893208,141.21875
136.6079481,131.5625
121.6252441,120.53125
125.1738363,124.3125
143.0598897,146.875
147.8559922,150.71875
130.1848427,138.28125
124.7375654,124.5
112.5232286,112.71875
111.9967747,112.6875
129.9227668,211.875
235.3134516,398.34375
397.66351,429.90625
411.8412341,376.78125
349.9912015,331.78125
312.3484137,295.15625
294.0594764,264.8125
261.4953543,239.4375
230.4729482,212.90625
209.2132678,190.9375
185.595497,172.5
170.7308737,164.875
166.9445883,180.34375
167.870907,194.75
182.6346168,189.71875
193.9586426,202.71875
220.3330761,236.53125
244.4722189,263.71875
264.4282394,264.8125
265.6804244,250.59375
241.6313406,237.78125
219.426625,225.28125
202.2514729,212.75
181.6953187,195.40625
164.9474422,176.65625
155.0634485,159.5
144.0100158,143.5625
141.4239801,130.34375
120.9032846,119.96875
113.9167084,112
102.6989171,103.90625
97.92003491,96.125
95.14008726,92.71875
96.12854948,101.5625
126.4912636,133.25
150.5779929,157.6875
153.9412524,149.59375
139.4285073,135.09375
125.4056418,121.46875
147.7486421,110.65625
135.310105,104.75
116.2058911,108.1875
127.154559,121.40625
134.0902535,130
131.446563,129.1875
122.4618048,128.21875
139.7373127,146.25
165.9144875,186.9375
205.2241107,225.15625
237.6529495,245.625
254.468928,247
224.7995496,231.71875
216.1765856,212.9375
190.6934459,202.15625
168.9289852,190
168.4770434,171.9375
159.2371328,156.28125
138.1920021,143.01562
129.9382871,130.96875
112.0121888,119.71875
107.7169975,108.53125
96.87360804,98.359375
78.05076214,89.359375
68.93331031,80.609375
60.06232108,72.578125
53.92540448,65.515625
53.32315479,59.390625
56.86479694,54.140625
46.85454402,49.71875
46.65352925,45.84375
46.1492692,42.34375
43.20284696,39.46875
43.1563876,37.5625
45.63173093,37.28125
40.33331397,39.21875
39.98794096,41.765625
49.25770823,48.484375
51.74001715,62.34375
66.13351284,79.1875
90.46807708,90.296875
98.42191997,93.421875
78.5476759,92.71875
78.2389635,87.859375
100.0986714,101.28125
136.3190457,154.48438
166.8819755,199.82812
212.4199068,200.40625
197.7798466,205.32812
183.8304042,201.48438
176.894391,182.98438
155.252792,164.57812
139.353951,148.45312
126.4575845,134.25
118.5281687,123.390625
118.151704,115.828125
112.3901675,114.8125
123.0178475,119.328125
123.3248113,120.515625
120.4633218,117.421875
121.110477,114.71875
117.2240927,120.3125
120.8611414,124.53125
118.246119,125.984375
118.4056435,128.01562
127.2853269,123.828125
121.8554913,118.3125
120.6333467,117.1875
108.1743843,119.015625
114.2436637,118.734375
128.4534025,129.90625
125.8424528,145.28125
138.3478435,148.26562
141.4503196,147.71875
146.1280138,150.29688
156.7373579,149.76562
169.8194645,142.14062
148.0053793,141.21875
141.0076564,140.64062
