Predicted Sum,runoff
256.9953886,253.03906
245.9149981,246.82031
241.0362461,239.20312
232.4984349,230.72656
226.540314,224.83594
222.2236686,219.39062
216.216403,215.20312
220.3276596,221.42188
227.1850015,231.64844
230.2777334,231.91406
229.9137515,225.77344
222.6563266,219.41406
215.0667188,211.84375
204.1887483,201.00781
192.9164062,188.90625
179.7226571,178.02344
172.0494533,170.125
166.8025761,165.41406
162.5518744,163.63281
166.3465638,165.83594
163.8071873,166.63281
161.7435947,163.40625
165.2935157,162.59375
163.3848424,164.60156
164.2874224,165.3125
163.0321897,162.58594
159.2219544,156.74219
153.1227354,152.14844
148.7558607,147.77344
145.4498458,143.27344
139.5756249,140.28125
141.4149995,141.0625
140.5007839,142.92188
141.6878097,140.64062
137.4573403,136.57812
134.5904653,131.95312
127.7153125,126.5
124.6279694,121.51563
120.5879688,119.04688
120.0795313,120.28125
123.3715625,126.04688
132.9770346,136.92188
143.9781243,148.53125
148.7741378,152.26562
149.6616428,148.92188
143.9337513,142.5
137.2685942,136
133.146559,131.45312
132.5339027,131.70312
136.1315618,140.9375
150.987969,154.53125
159.5271097,165.25
168.5049223,170.59375
171.4127333,170.9375
175.099687,175.9375
184.1078092,184.32812
185.3998444,187.25
183.8228127,182.96875
178.8223439,177.15625
174.055,174.9375
178.6125815,180.98438
186.0039813,188.82812
188.6606247,191.90625
192.796562,193.5625
194.7164072,193.6875
194.7003137,193.78125
196.5171909,198.10938
201.4040656,207.98438
216.8821906,223.23438
235.4068751,247.09375
269.2908583,278.03125
306.7587492,322
340.4728118,349.34375
350.6418749,352.5
350.1571877,345.53125
340.1310158,333.59375
320.0108581,320.21875
323.3837505,308.84375
308.9259374,304.5625
305.4985147,309.15625
327.5075783,335.9375
373.4417173,395.59375
416.3117189,432.28125
427.8518742,434.46875
424.6916404,422.0625
412.8408596,405.1875
398.2735142,382.03125
372.2113283,359.375
343.3610172,339.1875
342.8574201,333.40625
357.7874998,352.53125
367.5604684,373.28125
375.2921865,374.8125
371.9202341,367.84375
365.315314,365
365.1656257,362.53125
362.763205,361.3125
365.4184376,363.1875
373.2312506,376.21875
389.6823415,404.65625
420.9398434,430.6875
482.2296122,465.34375
507.2293757,526.65625
562.0723437,579.25
582.2898425,609.9375
595.0378122,602.90625
585.8828905,564.6875
536.4718745,518.78125
501.951561,483.75
470.7017184,460.78125
442.7604691,443.6875
432.1675776,424.25
411.0227346,399.71875
386.1116415,380.96875
407.0640625,400.03125
466.2914059,491.4375
543.7964063,578.9375
591.7406255,596.40625
574.4815625,577.28125
549.386874,546.125
521.5282805,514.71875
492.065625,490.25
497.8532814,489.59375
497.1532813,493.59375
501.8923438,506.03125
515.116875,525.90625
540.1946875,531.03125
533.2414062,526.09375
548.692657,547.8125
567.8566405,595.125
600.098437,604.46875
601.1285168,598.9375
599.697734,588.375
588.235696,578.46875
582.509844,565.9375
546.617109,546.78125
529.962656,517.5625
507.0650001,491.25
492.9732811,483.625
497.9073436,512.09375
561.0951545,585
639.500938,652.0625
688.574142,714.15625
733.9317177,750.5625
714.685777,717.625
686.6384305,665.0625
639.9389044,639.875
676.6524164,705.15625
862.4682006,959.625
1126.424764,1207.8125
1189.227356,1207.9375
1158.465036,1143.5938
1072.970469,1057.125
1053.89757,965.375
935.5724975,910.25
893.7784354,898.09375
885.840467,882.28125
874.6000035,863.59375
857.684689,853.1875
893.5471935,868.96875
880.1746865,896.53125
877.6370295,869.875
837.55625,825.875
799.34797,798.96875
787.6390604,783.53125
765.5081225,755.1875
734.3406225,716.5
710.2999997,705.71875
728.9014057,715.3125
712.0814062,688.6875
651.2159365,649.09375
637.487418,615.375
577.8032815,577.625
559.2730455,543.8125
532.9719534,525.90625
527.8064075,523.5625
530.3140625,525.71875
532.795625,524.9375
543.9682815,540.28125
570.8723436,582.6875
579.702815,583.875
571.563125,550.125
519.6514045,519.03125
512.184375,505.09375
517.230625,515.59375
513.6221875,529.34375
521.4303125,520.0625
507.99625,501
488.910625,484.9375
475.187344,473.09375
478.1440625,470.5
491.306797,495.75
539.461875,556.5625
620.337031,653.71875
670.9438267,674.21875
643.453906,640.75
610.7408588,595.53125
560.5535155,550.28125
531.0701595,511.28125
490.500624,480.375
479.733125,464.53125
470.3606254,468.875
463.6757821,468.46875
455.1420334,457.6875
452.8635156,452.90625
459.7221095,456.40625
458.3480468,460.53125
460.2145312,453.59375
446.3200783,446.46875
448.8682808,452.84375
444.8790625,448.03125
432.3196102,426.9375
425.3467966,409.34375
412.169686,414.25
485.7815665,465.46875
508.5071107,522.0625
544.2713281,559.6875
586.6846865,601.9375
597.645781,612.34375
592.6995491,591.1719
589.731857,584.8906
601.415295,605.1406
645.1999218,663.5
684.4338122,710.2031
716.0957803,728.59375
727.0246855,736.875
718.546701,727.9531
715.7784375,717.125
718.5351375,718.7031
754.19764,738.5156
784.9670312,807.875
853.8307627,911.8906
956.3619645,962.4844
987.083422,1015.1406
995.038969,978.8906
937.9021925,936.03125
889.2928134,892.5625
837.2275621,826.0156
763.1896105,755.875
694.290141,685.8281
640.065,626.375
641.8632199,626.5469
684.1926585,701.375
732.57842,736.4531
733.6091995,720.4531
727.7064215,687.9219
661.666406,662.34375
641.2902985,645.8281
649.126412,644.96875
653.780486,656.4219
656.3125613,661.4531
646.7151525,640.21875
650.6057815,631.15625
681.7279735,688.34375
787.4090475,847.7031
994.3943719,1092.5
1167.918261,1221.8281
1230.610135,1241.0156
1339.933156,1217.0938
1228.042965,1249.75
1270.690139,1308.3281
1265.832967,1278
1313.450749,1381.4062
1436.940653,1544.4688
1583.467941,1548.6562
1530.234384,1479.8594
1367.895483,1390.7344
1328.431268,1287.2969
1199.17875,1175.125
1137.867812,1103.8125
1210.330322,1283.8594
1560.998144,1725.6719
1938.595783,2085.9375
2036.034352,2111.6562
1936.647827,1984.2969
1887.223289,1808.6719
1746.088751,1638.875
1566.930641,1495.0469
1385.673285,1362.6875
1317.672629,1279.1562
1257.309543,1225.7344
1204.322948,1190.1406
1218.065662,1240.0938
1288.697678,1317.4844
1279.733748,1289
1224.32076,1204.2656
1169.0269,1161.8594
1119.492497,1124.75
1059.079674,1040.8281
996.2782815,963.25
925.568833,899.9922
905.551417,897.4297
917.477643,944.0781
938.1284534,944.6719
948.2289036,969.59375
998.372175,1005.5156
976.352041,975.6797
923.041738,908.1094
852.016093,839.75
792.8360901,789.5625
839.774062,799.78125
891.1894487,880.8203
969.1557815,1021.5625
1049.031395,1053.8203
1049.723828,1003.4297
949.0203965,938.8047
894.9958588,875.77344
845.9584375,847.34375
831.2446788,838.91406
795.2517125,798.9453
766.778061,745.0469
711.1439085,691.5625
652.629547,642.4219
617.1981255,606.90625
604.4612486,580.72656
569.2099365,559.2344
541.667327,536.7031
522.638592,517.85156
519.0728125,513.3125
515.656077,528.3906
542.8189065,548.28125
534.2140622,536.5625
523.604842,508.35156
491.8664055,483.1875
467.8485904,467.89062
463.3807047,455.08594
446.2280475,444.34375
438.6652323,431.20312
430.6474297,432.9297
448.7970338,460.64844
467.3619534,470.21875
471.5896955,459.1797
448.8928109,444.41406
435.2684452,424.1172
414.0685153,405.03906
414.4941372,424.57812
461.147498,491.64062
492.6739095,502.85938
483.0096875,470.25
442.9764072,432.0625
409.429919,400.07812
381.7634408,371.23438
348.7737588,343.4922
328.7093677,321.1328
311.1760971,302.67188
290.0885847,285.3828
272.704453,267.75
253.3682034,249.625
239.6573435,234.71875
227.7031996,227.26562
230.599998,234.63281
243.6573434,252.34375
256.8710155,256.875
246.4722656,246.0625
240.0157777,234.26562
231.7117179,230.65625
231.5587463,229.89062
227.6771093,228.125
228.1604693,228.74219
228.4706238,229.53906
223.6187484,223.75781
223.1165638,211.99219
203.6317933,198.76562
191.8086738,187.39844
180.2209366,179.85156
177.7569546,176.55469
177.2393741,177.94531
178.1006258,182
181.2501562,182.6875
180.828986,181.96094
185.5716375,184.26562
186.4078931,187.04688
185.5579709,187.04688
184.9070295,183.89062
180.7208595,182.03125
183.7079672,182.59375
182.1474967,182.45312
180.3465619,179.21875
174.6547685,172.29688
167.6974972,164.26562
158.5179721,156.10938
153.575079,149.15625
145.0025042,143.79688
140.1641384,141.20312
150.6710909,154.32812
171.7578138,183.78125
194.1977332,200.625
196.3774198,197.20312
188.8948447,186.15625
178.6119536,176.9375
171.2244499,169.89062
165.393747,162.07812
158.461094,156.125
154.711091,154.07812
153.799844,153.9375
152.8675005,152.03125
150.1418726,150.26562
149.7465664,149.92188
149.9153162,149.48438
149.14922,149.65625
150.0251586,151.35938
151.74406,151.76562
152.1610189,152.35938
152.04055,152.98438
152.2908609,150.78125
147.3792224,147.23438
144.1362502,143.0625
137.7678155,137.73438
136.7975001,132.15625
132.497656,127.4375
126.9728126,124.96875
127.9731253,127.09375
131.7635938,135.21875
146.440937,150.65625
165.8914847,169.71875
182.8610154,185.21875
193.3021092,197.78125
213.372734,215.125
226.2873441,229.625
227.4554687,228.78125
222.5105467,219.75
220.9617188,214.5
223.8103139,221.8125
226.9815625,229.46875
225.2764842,225.09375
219.5950777,216.46875
220.7857814,213.53125
217.2476565,216.1875
217.1278128,218.75
216.2425001,216.25
211.5223439,206.9375
201.7815626,197.6875
194.9136717,189.5
187.3032808,182.5625
179.0194536,177.75
177.9657027,180.03125
189.3246876,192.15625
214.5345305,216.375
234.910625,250.21875
272.4041399,282.9375
294.70625,302
298.6569531,303.46875
299.3046094,295.4375
284.0457804,280.46875
272.1328118,262.5
253.4036712,247.9375
253.0949213,237.53125
232.75164,229.3125
222.7201557,221.90625
220.3080468,220.9375
223.1807814,224.28125
223.8161709,224.6875
224.1215627,224.78125
228.2736719,230.375
236.8293745,243.34375
260.3443747,259.78125
266.6378119,274.5
287.0282812,293.3125
309.2977341,324.1875
353.2104698,365.03125
399.7683598,412.65625
444.711953,464.71875
489.1755475,511.4375
539.5271875,548.59375
545.9826565,563.09375
572.494374,585.5
611.687032,634.875
631.9871093,641.0625
657.5028075,645.59375
663.215313,681.4375
681.8899985,688.96875
662.940315,665.03125
634.0992165,629.15625
608.6418756,593.78125
578.2191405,581.84375
593.9429705,599.78125
608.5516406,596.84375
568.2253125,559.625
535.0889045,521.65625
511.2384375,513.0625
534.062812,538.625
543.8385937,554.28125
551.499531,537.9375
530.8836718,521.15625
519.7203125,527.0625
542.1182031,523.71875
513.2344531,497.8125
476.8609373,462.8125
439.5105473,434.0625
421.1150001,418.84375
413.16125,409.40625
420.7769524,430.84375
474.0997662,496.6875
525.9803125,538.96875
580.659375,600.75
658.9091406,700.09375
730.951878,732
704.3112505,700.96875
678.9209425,661.1875
632.6553836,615.4375
575.96625,568.34375
539.7389035,528.875
509.297813,501.84375
489.04375,484.78125
474.5176563,479.3125
494.3390634,500.59375
520.230625,531.875
549.0719531,560.03125
575.0117175,599.375
615.6988276,624.6875
647.5878895,675.65625
686.491563,696.59375
660.523906,659.59375
620.3157791,606.59375
568.6937499,555.3125
570.050938,510.28125
490.01625,473.0625
522.8240645,554.3125
715.509845,790.625
955.9259368,1023
1057.440073,1052.625
1084.03934,1072.4062
1085.151252,1070.6875
1153.850654,1203.4688
1283.096406,1348.3125
1325.35843,1317.1875
1225.153748,1217.4375
1182.797775,1146.0312
1096.564995,1096.6875
1067.049089,1040.4688
1017.27859,988.75
977.2001535,953.78125
931.2973435,907.15625
888.5064062,847.96875
856.0892983,797.75
830.9330491,763.28125
761.600936,743.21875
739.4737505,726.125
720.4557815,702.25
707.9369455,675.1875
665.0050786,665.6875
670.7918745,658.875
664.501563,662.8125
645.5646845,643.4375
648.572813,643.40625
675.383434,675.0625
667.6197631,664.375
638.042339,619.90625
578.2185175,575.5
574.276719,564
598.049688,595.21875
615.4374215,623.59375
646.0144525,663.28125
667.7652326,675.9375
670.0115635,683.4375
667.8248415,658.8125
627.3934385,613.6875
586.6634431,580.28125
572.4496855,562.0625
576.6721875,555.9375
546.469528,544.34375
552.2742195,541.1875
559.1329677,566.78125
658.446874,707.96875
877.9735902,955.6875
988.0297665,1004.6875
1009.805709,956.71875
998.1359405,969.46875
980.3882045,1011.96875
989.3975745,982.5
943.591096,944.84375
893.8787499,889.34375
861.226876,829.6875
832.7196101,782.71875
761.5609354,738.4375
700.6919524,693
661.8789835,653.71875
628.1514837,615.78125
578.013048,575.65625
549.6339055,538.3125
523.1285974,504.42188
490.168281,480.71875
475.4250003,478.1875
522.4262665,541.7344
635.5579539,698.2656
853.3780485,904.5625
955.647646,971.8906
998.9512705,1013.7969
1052.373512,1065.8125
1052.597109,997.6875
950.739824,945.8281
896.864375,895.90625
865.165097,854.6719
874.4915585,862.6875
831.5353934,820.53125
775.0228871,760.0625
718.912906,707.3594
774.5205311,698.3906
751.0228135,767.03125
809.0014815,844.8125
815.2317024,805.3281
801.3240441,751.2656
748.6277945,738.3281
771.0725075,787.2344
855.8148431,830.59375
812.2542172,811.34375
788.7175749,771.53125
762.4777925,749.8906
730.7447025,737.1094
706.2126365,705.7031
683.4803905,661.71875
656.1874995,643.875
650.2575165,659.2344
654.4430431,645.75
618.9870325,606.25
587.975296,572.2656
549.1070135,549.3906
543.4709535,547.1094
535.3847846,536.2344
522.0490646,521.78125
537.3723462,537.8125
571.0500778,589.78125
606.560391,614.8125
596.41945,603.9375
583.6835755,576.7031
583.4881235,576.34375
592.669374,602.0625
634.5794521,652.84375
688.8717818,729.2031
749.8462445,751.96875
751.044207,765.7031
818.7496825,854.65625
894.4368585,902.5781
910.8863325,929.375
910.190628,920.59375
893.8880334,878.2031
857.9596885,860.84375
837.4829802,832.7344
772.024924,764.65625
723.8187305,700.2656
700.9341266,656.3906
649.953142,640.2344
640.9703749,615.4531
593.1125781,577.375
555.4149085,538.9531
527.9997655,517.5625
534.400469,543.5625
605.639233,637.6094
676.6859525,674.4219
648.9349995,649.75
634.286954,622.15625
609.9753108,595.03125
589.160468,587.96875
599.051797,612.0625
624.2716621,643.7344
685.692484,698.6406
757.1981311,780.5547
804.7373595,829.9844
806.6941525,812.9844
797.7839029,784.35156
764.5450615,771.6406
756.3040635,754.21094
728.3945465,709.5469
684.0747614,662.10156
631.8278105,618.40625
588.2438991,584.3828
586.354056,587.0078
628.0889053,635.875
642.278359,653.33594
650.9210857,656.1953
656.9735154,656.0547
665.9157785,664.60156
679.7631065,700.5156
700.5657195,692.2969
657.0187435,657.0781
624.8534357,621.28906
583.8596965,586.7422
573.3852415,551.3672
516.7507735,511.3828
487.3060936,471.34375
439.961806,433.4297
416.3416396,400.51562
383.740628,373.04688
364.9768668,351.0078
340.528993,332.4297
325.469144,315.67188
308.5565549,305.8828
315.0164856,314.33594
326.5789803,336.57812
354.5147623,351.64062
361.2735927,362.10156
375.3396875,382.71875
396.1797662,402.3125
424.4890634,403.77344
393.6582805,388.53125
375.3249306,367.1172
362.571176,362.92188
382.998993,390.9297
404.2003119,423.16406
429.3519559,427.17188
422.1066446,409.98438
402.9816332,389.7578
381.0379706,370.96094
356.2223435,351.03125
335.7539071,333.15625
325.1843741,328.34375
341.209613,344.10938
352.4132107,357.0547
351.3473524,350.4922
334.8415612,331.28906
317.8860124,311.89062
306.433281,297.08594
291.3669489,287.64062
280.895077,281.46875
279.276093,276.5
278.4192163,278.89062
284.9316388,283.85156
288.0967962,292
296.0937414,300.4453
296.9441381,298.71875
292.9366406,288.4375
279.6042147,277.14062
274.646408,269.79688
268.6475007,268.96094
264.9348435,271.90625
268.1828156,267.60938
254.6699215,253.0625
240.3756247,236.40625
227.6219516,222.21875
216.0763283,210.6875
204.0424185,202.82812
198.452423,197.55469
193.8127334,192.97656
191.4705456,189.66406
189.2316389,189.47656
192.2828889,194.13281
197.8398471,200.35938
199.9308575,202.91406
199.9103127,200.15625
195.8394531,196.4375
199.3724993,199.38281
198.7442202,203.02344
198.3321877,197.3125
190.9699223,188.125
180.5022655,180.5625
174.3714845,173.375
169.5728129,167.28125
164.6424234,163.17969
163.6554702,162.52344
167.1279673,170.41406
174.8485147,181.90625
186.6036729,187.33594
186.2615624,186.59375
184.6477343,182.90625
183.2307797,178.22656
174.8976573,173.64844
172.2753905,169.90625
165.8453142,165.61719
162.1085955,160.71094
162.7492212,158.24219
156.1133616,156.61719
155.1188271,154.85156
155.4414881,154.10938
153.8534388,154.25
156.3080502,155.67188
157.0468006,158.29688
160.7912476,160.51562
160.9250785,161.40625
165.2041409,165.1875
169.7586723,175.28125
177.4000029,181.54688
177.0039811,177.82812
170.4488279,167.3125
159.159456,155.29688
149.5252379,145.60938
141.1599221,140.4375
138.3326555,137.25
134.3537495,133.21875
130.8023436,129.78125
128.6817191,127.07813
124.8300001,124.03125
124.0304688,121.09375
120.5409378,118.46875
117.2818751,115.25
114.915,112.23438
115.4290625,112.9375
120.175625,122.10938
134.5189063,140.8125
155.1730469,160.0625
167.3453158,170.04688
172.0915594,172.70312
174.1539054,173.15625
175.4133564,176.20312
187.4321114,190.17188
210.4381998,213.39062
227.3487535,229.92188
233.5729677,234.65625
234.0559342,235.82812
239.7176529,247.51562
265.1341374,269.89062
277.2050752,282.32812
280.0474217,278.6875
278.9196058,267.95312
256.3129655,255.39062
248.3044529,247.15625
243.3312486,241.375
241.8422654,233.25
232.511249,230.8125
231.3158597,233.59375
233.9642962,230.75
226.4046874,223.09375
221.3511719,216.09375
214.4808589,211.0625
207.3311714,210.1875
217.8719533,218.53125
226.761875,230.90625
233.9049998,235.96875
236.2482023,234.15625
227.7664833,226.46875
222.4963282,218.9375
221.4148434,221.53125
235.5524999,242.0625
266.8801553,279.1875
306.0835933,316.65625
331.9482799,345
382.7221876,403.28125
484.4798431,516.59375
530.029375,542.1875
524.2440626,513.3125
493.9559345,487.96875
473.21125,470.09375
457.2595316,454.875
442.915156,439.40625
434.3196875,425.09375
433.9642981,415.875
453.415784,416.375
455.261095,444.59375
462.0233594,478.90625
494.6295315,493.8125
496.7451563,491.5625
497.9346879,486.03125
484.9057812,487.78125
473.6346875,472.46875
464.6828909,449.46875
438.0370317,432.5625
436.8372659,425.96875
422.0111735,416.59375
441.9296885,418.4375
432.4821095,442.46875
450.3304692,458.46875
466.7933593,477.90625
497.8489846,503.03125
492.9134375,488.40625
464.0803126,455.9375
433.9478906,430.03125
421.8062494,426.625
434.0047658,447.5625
466.146094,472.46875
494.0250781,496.3125
518.8271875,532.28125
536.4349211,533.1875
521.5572655,513.6875
513.5796873,517.6875
539.9207813,564.96875
618.873594,634.59375
814.1197699,814.1875
960.2635146,1014.625
1002.055856,1008.25
984.3189886,938.5625
884.9762513,876.375
851.6639065,832.34375
778.420235,780.0625
759.169376,731.03125
726.196718,724.6875
741.9067185,763
740.3091414,732.3125
694.3403105,679.25
644.6859365,635.3125
617.9837494,603.6875
603.1327339,605.875
637.4317968,653.34375
660.991093,666.3125
688.1932815,698.5625
758.9179705,768.9375
794.4081245,779.34375
773.4648445,779.15625
767.167501,773.40625
746.6573435,731.65625
687.964376,675.3125
633.6179678,619.9375
581.2886708,571.1875
544.1671815,534.34375
533.0078904,528.03125
536.1505471,542.90625
550.8864831,537.34375
549.403284,525.71875
540.493125,535.375
547.2791402,560.15625
547.9374985,548.4375
533.680703,515.34375
494.4846875,483.40625
470.455469,463.78125
448.8687508,446.96875
441.3148432,432.65625
421.9673437,416.6875
418.4884376,406
427.4457808,437.34375
466.8870313,499.84375
504.5771865,514.21875
499.2415625,501.4375
489.1921875,481.40625
471.033127,459.09375
436.3035938,433.59375
415.3176563,411.3125
398.7828121,392.6875
376.360235,369.03125
353.4295315,341.75
322.2318754,315.40625
307.0271871,291.40625
283.210703,273.1875
275.0334366,271.21875
278.8157024,279.21875
288.1031241,290.65625
293.0217965,297.03125
298.4344529,298.5625
300.2395312,299.40625
304.4485937,309.90625
332.4499219,342.78125
359.2346117,364.84375
375.392969,365.1875
377.4246095,371.5625
372.6322635,382.21875
386.7344539,387.8125
391.1083604,401.125
410.6970278,419.57812
431.952187,437.25
446.7817217,443.10938
439.6399218,432.875
429.7516441,426.04688
436.2793785,450.67188
499.3631076,525.8906
535.6109552,540.6094
546.1915621,511.17188
500.0734375,483.78125
477.0357808,462.65625
461.4590619,438.10938
435.1062514,419.23438
574.8143896,667.2969
931.4186095,1007.0469
1239.698142,1355.2344
1374.973101,1441.3281
1356.576443,1328.5938
1218.817776,1194.6562
1120.990192,1076.8438
1041.609986,995.4531
945.4831045,929.9531
890.98611,875.9844
845.520469,837.03125
786.1316574,780.3594
767.2115435,758.8906
817.485314,852.6875
941.058143,960.7969
991.0423615,966.4219
966.1640805,958.4844
970.9082035,945.375
897.698125,898.78125
876.176107,852.2969
871.3721236,832.2344
811.8952957,817.2656
805.2214697,793.2031
803.4853125,772.09375
758.3714696,760.3281
766.3934375,760.5
767.549374,763.0625
755.2883519,763.625
749.894358,749.9531
730.533455,743.8594
773.6675025,808.6875
972.5784486,1056.1719
1187.355131,1276.7656
1221.030014,1227.2344
1142.828141,1105.1719
1067.967012,1024.0781
1002.058261,980.0156
999.254863,1004.7344
1056.952658,1087.1875
1119.997467,1094.0312
1108.148129,1134.6875
1098.175922,1099.8906
1042.79717,1017.0156
1048.046312,1039.5156
1136.863309,1211.8438
1299.847833,1316.9219
1273.09609,1292.5625
1266.728916,1255.7969
1206.721388,1176.9531
1120.741553,1129.0781
1080.147195,1081.8594
